=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1176,878)
      サイズ: 102x121
    吹き出し4: 103.png
      配置タイプ: random
      位置: (430,836)
      サイズ: 179x143
    吹き出し5: 227.png
      配置タイプ: random
      位置: (45,162)
      サイズ: 147x213
    吹き出し6: 204.png
      配置タイプ: random
      位置: (1027,1)
      サイズ: 97x134
    吹き出し7: 203.png
      配置タイプ: random
      位置: (1220,621)
      サイズ: 43x71
    吹き出し8: 048.png
      配置タイプ: random
      位置: (642,422)
      サイズ: 91x92

画像 059.png:
  背景ファイル: 108.png
  配置した吹き出し数: 12
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lb
      位置: (740,497)
      サイズ: 189x165
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1422,844)
      サイズ: 88x175
    吹き出し3: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1147,383)
      サイズ: 127x70
    吹き出し4: 186.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1421,777)
      サイズ: 87x118
    吹き出し5: 124.png
      配置タイプ: random
      位置: (1011,660)
      サイズ: 96x63
    吹き出し6: 221.png
      配置タイプ: random
      位置: (1051,249)
      サイズ: 70x115
    吹き出し7: 048.png
      配置タイプ: random
      位置: (952,187)
      サイズ: 55x56
    吹き出し8: 006.png
      配置タイプ: random
      位置: (108,292)
      サイズ: 102x128
    吹き出し9: 202.png
      配置タイプ: random
      位置: (574,505)
      サイズ: 76x118
    吹き出し10: 172.png
      配置タイプ: random
      位置: (290,664)
      サイズ: 92x153
    吹き出し11: 191.png
      配置タイプ: random
      位置: (1144,12)
      サイズ: 125x250
    吹き出し12: 219.png
      配置タイプ: random
      位置: (51,568)
      サイズ: 93x110

画像 060.png:
  背景ファイル: 068.png
  配置した吹き出し数: 15
    吹き出し1: 194.png
      配置タイプ: random
      位置: (684,136)
      サイズ: 66x79
    吹き出し2: 210.png
      配置タイプ: random
      位置: (988,396)
      サイズ: 85x120
    吹き出し3: 048.png
      配置タイプ: random
      位置: (1227,901)
      サイズ: 70x71
    吹き出し4: 144.png
      配置タイプ: random
      位置: (1014,160)
      サイズ: 91x110
    吹き出し5: 022.png
      配置タイプ: random
      位置: (159,819)
      サイズ: 129x176
    吹き出し6: 060.png
      配置タイプ: random
      位置: (39,402)
      サイズ: 48x126
    吹き出し7: 118.png
      配置タイプ: random
      位置: (1351,856)
      サイズ: 79x94
    吹き出し8: 207.png
      配置タイプ: random
      位置: (767,284)
      サイズ: 149x181
    吹き出し9: 124.png
      配置タイプ: random
      位置: (477,446)
      サイズ: 109x72
    吹き出し10: 054.png
      配置タイプ: random
      位置: (356,780)
      サイズ: 86x106
    吹き出し11: 200.png
      配置タイプ: random
      位置: (121,240)
      サイズ: 133x198
    吹き出し12: 181.png
      配置タイプ: random
      位置: (462,220)
      サイズ: 117x196
    吹き出し13: 111.png
      配置タイプ: random
      位置: (1133,493)
      サイズ: 104x238
    吹き出し14: 214.png
      配置タイプ: random
      位置: (478,681)
      サイズ: 108x137
    吹き出し15: 107.png
      配置タイプ: random
      位置: (754,707)
      サイズ: 158x198

画像 061.png:
  背景ファイル: 040.png
  配置した吹き出し数: 5
    吹き出し1: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (661,399)
      サイズ: 113x154
    吹き出し2: 207.png
      配置タイプ: corner
      角タイプ: lb
      位置: (761,422)
      サイズ: 114x138
    吹き出し3: 250.png
      配置タイプ: random
      位置: (554,407)
      サイズ: 83x46
    吹き出し4: 190.png
      配置タイプ: random
      位置: (655,886)
      サイズ: 56x69
    吹き出し5: 191.png
      配置タイプ: random
      位置: (1092,550)
      サイズ: 95x191

画像 062.png:
  背景ファイル: 054.png
  配置した吹き出し数: 23
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: lt
      位置: (607,675)
      サイズ: 67x156
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (540,581)
      サイズ: 96x120
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (692,270)
      サイズ: 82x122
    吹き出し4: 217.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1369,205)
      サイズ: 150x208
    吹き出し5: 162.png
      配置タイプ: corner
      角タイプ: rt
      位置: (715,37)
      サイズ: 52x80
    吹き出し6: 124.png
      配置タイプ: corner
      角タイプ: lt
      位置: (10,27)
      サイズ: 185x121
    吹き出し7: 103.png
      配置タイプ: corner
      角タイプ: rt
      位置: (800,385)
      サイズ: 106x85
    吹き出し8: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (817,883)
      サイズ: 83x113
    吹き出し9: 194.png
      配置タイプ: corner
      角タイプ: rt
      位置: (468,666)
      サイズ: 162x193
    吹き出し10: 190.png
      配置タイプ: random
      位置: (1073,48)
      サイズ: 159x197
    吹き出し11: 207.png
      配置タイプ: random
      位置: (554,883)
      サイズ: 73x89
    吹き出し12: 210.png
      配置タイプ: random
      位置: (1143,670)
      サイズ: 56x79
    吹き出し13: 215.png
      配置タイプ: random
      位置: (1208,337)
      サイズ: 118x202
    吹き出し14: 007.png
      配置タイプ: random
      位置: (959,535)
      サイズ: 85x101
    吹き出し15: 203.png
      配置タイプ: random
      位置: (504,125)
      サイズ: 123x202
    吹き出し16: 081.png
      配置タイプ: random
      位置: (807,606)
      サイズ: 62x54
    吹き出し17: 186.png
      配置タイプ: random
      位置: (345,252)
      サイズ: 107x145
    吹き出し18: 020.png
      配置タイプ: random
      位置: (10,788)
      サイズ: 137x131
    吹き出し19: 136.png
      配置タイプ: random
      位置: (1020,345)
      サイズ: 52x121
    吹き出し20: 202.png
      配置タイプ: random
      位置: (313,814)
      サイズ: 67x105
    吹き出し21: 227.png
      配置タイプ: random
      位置: (272,671)
      サイズ: 78x112
    吹き出し22: 123.png
      配置タイプ: random
      位置: (872,723)
      サイズ: 65x131
    吹き出し23: 181.png
      配置タイプ: random
      位置: (44,318)
      サイズ: 63x106

画像 063.png:
  背景ファイル: 083.png
  配置した吹き出し数: 20
    吹き出し1: 103.png
      配置タイプ: corner
      角タイプ: lb
      位置: (476,934)
      サイズ: 68x54
    吹き出し2: 014.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1415,863)
      サイズ: 104x192
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lb
      位置: (959,838)
      サイズ: 145x182
    吹き出し4: 105.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1130,599)
      サイズ: 61x142
    吹き出し5: 210.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1446,427)
      サイズ: 61x86
    吹き出し6: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1190,895)
      サイズ: 72x68
    吹き出し7: 200.png
      配置タイプ: corner
      角タイプ: rb
      位置: (427,924)
      サイズ: 45x68
    吹き出し8: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1177,22)
      サイズ: 125x107
    吹き出し9: 004.png
      配置タイプ: random
      位置: (999,75)
      サイズ: 142x189
    吹き出し10: 111.png
      配置タイプ: random
      位置: (858,665)
      サイズ: 54x123
    吹き出し11: 123.png
      配置タイプ: random
      位置: (1226,701)
      サイズ: 57x114
    吹き出し12: 190.png
      配置タイプ: random
      位置: (1225,207)
      サイズ: 105x130
    吹き出し13: 054.png
      配置タイプ: random
      位置: (1261,550)
      サイズ: 56x69
    吹き出し14: 172.png
      配置タイプ: random
      位置: (299,853)
      サイズ: 88x147
    吹き出し15: 124.png
      配置タイプ: random
      位置: (88,170)
      サイズ: 112x73
    吹き出し16: 227.png
      配置タイプ: random
      位置: (673,424)
      サイズ: 99x143
    吹き出し17: 191.png
      配置タイプ: random
      位置: (275,409)
      サイズ: 85x171
    吹き出し18: 118.png
      配置タイプ: random
      位置: (259,233)
      サイズ: 121x145
    吹き出し19: 217.png
      配置タイプ: random
      位置: (907,406)
      サイズ: 58x81
    吹き出し20: 214.png
      配置タイプ: random
      位置: (661,828)
      サイズ: 99x126

画像 064.png:
  背景ファイル: 097.png
  配置した吹き出し数: 15
    吹き出し1: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1159,382)
      サイズ: 220x134
    吹き出し2: 022.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1409,591)
      サイズ: 87x119
    吹き出し3: 227.png
      配置タイプ: corner
      角タイプ: rt
      位置: (191,652)
      サイズ: 147x213
    吹き出し4: 204.png
      配置タイプ: corner
      角タイプ: lb
      位置: (41,932)
      サイズ: 51x70
    吹き出し5: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1124,18)
      サイズ: 61x94
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1391,884)
      サイズ: 112x133
    吹き出し7: 123.png
      配置タイプ: random
      位置: (892,711)
      サイズ: 90x181
    吹き出し8: 191.png
      配置タイプ: random
      位置: (515,754)
      サイズ: 125x250
    吹き出し9: 081.png
      配置タイプ: random
      位置: (77,621)
      サイズ: 60x52
    吹き出し10: 093.png
      配置タイプ: random
      位置: (426,467)
      サイズ: 93x80
    吹き出し11: 103.png
      配置タイプ: random
      位置: (7,253)
      サイズ: 90x71
    吹き出し12: 172.png
      配置タイプ: random
      位置: (9,353)
      サイズ: 99x164
    吹き出し13: 014.png
      配置タイプ: random
      位置: (1373,41)
      サイズ: 130x241
    吹き出し14: 213.png
      配置タイプ: random
      位置: (803,940)
      サイズ: 51x60
    吹き出し15: 219.png
      配置タイプ: random
      位置: (148,100)
      サイズ: 56x66

画像 065.png:
  背景ファイル: 096.png
  配置した吹き出し数: 5
    吹き出し1: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1429,25)
      サイズ: 70x85
    吹き出し2: 202.png
      配置タイプ: corner
      角タイプ: lb
      位置: (50,934)
      サイズ: 57x89
    吹き出し3: 217.png
      配置タイプ: random
      位置: (775,316)
      サイズ: 78x109
    吹き出し4: 194.png
      配置タイプ: random
      位置: (1244,478)
      サイズ: 116x137
    吹き出し5: 235.png
      配置タイプ: random
      位置: (152,2)
      サイズ: 166x189

画像 066.png:
  背景ファイル: 082.png
  配置した吹き出し数: 8
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      位置: (41,51)
      サイズ: 64x55
