=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
    吹き出し1: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1009)
      配置位置: (399,956)
      サイズ: 112x57
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x14
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,660)
      配置位置: (925,527)
      サイズ: 117x163
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 29x40
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,12)
      配置位置: (432,-11)
      サイズ: 67x133
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 16x33
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,12)
      配置位置: (915,-6)
      サイズ: 130x112
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 32x28
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (758,616)
      サイズ: 118x177
      スケール: 0.020
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (83,18)
      サイズ: 76x153
      スケール: 0.011
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (621,338)
      サイズ: 94x75
      スケール: 0.007
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (454,544)
      サイズ: 120x104
      スケール: 0.012
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (359,262)
      サイズ: 112x185
      スケール: 0.020
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (199,401)
      サイズ: 68x63
      スケール: 0.004
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (23,254)
      サイズ: 64x60
      スケール: 0.004
    吹き出し12: 033.png
      配置タイプ: random
      配置位置: (327,107)
      サイズ: 79x105
      スケール: 0.008
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (430,844)
      サイズ: 80x57
      スケール: 0.004
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (286,738)
      サイズ: 78x92
      スケール: 0.007
    吹き出し15: 001.png
      配置タイプ: random
      配置位置: (44,709)
      サイズ: 44x47
      スケール: 0.002

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,370)
      配置位置: (1369,324)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (745,633)
      配置位置: (693,616)
      サイズ: 55x109
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x27
    吹き出し3: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (793,347)
      配置位置: (788,295)
      サイズ: 60x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x14
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,986)
      配置位置: (740,881)
      サイズ: 248x126
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 62x31
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (244,264)
      サイズ: 74x111
      スケール: 0.005
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (251,521)
      サイズ: 80x163
      スケール: 0.008
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (1165,432)
      サイズ: 140x195
      スケール: 0.018
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (67,892)
      サイズ: 139x130
      スケール: 0.012
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (141,205)
      サイズ: 54x72
      スケール: 0.003
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (611,4)
      サイズ: 111x120
      スケール: 0.009
    吹き出し11: 051.png
      配置タイプ: random
      配置位置: (462,124)
      サイズ: 69x94
      スケール: 0.004
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (1137,147)
      サイズ: 201x145
      スケール: 0.019
    吹き出し13: 034.png
      配置タイプ: random
      配置位置: (801,488)
      サイズ: 94x107
      スケール: 0.006
    吹き出し14: 033.png
      配置タイプ: random
      配置位置: (90,407)
      サイズ: 120x160
      スケール: 0.012

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,995)
      配置位置: (689,930)
      サイズ: 52x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し2: 025.png
      配置タイプ: random
      配置位置: (69,492)
      サイズ: 68x138
      スケール: 0.006
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (1248,359)
      サイズ: 39x78
      スケール: 0.002
    吹き出し4: 033.png
      配置タイプ: random
      配置位置: (443,744)
      サイズ: 94x125
      スケール: 0.008
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (1326,237)
      サイズ: 139x158
      スケール: 0.014

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (738,27)
      配置位置: (614,-14)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (797,27)
      配置位置: (788,22)
      サイズ: 76x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x15
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,438)
      配置位置: (29,383)
      サイズ: 51x60
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (14,794)
      サイズ: 39x78
      スケール: 0.002
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (969,277)
      サイズ: 70x50
      スケール: 0.002
    吹き出し6: 010.png
      配置タイプ: random
      配置位置: (1217,172)
      サイズ: 81x135
      スケール: 0.007
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (642,399)
      サイズ: 67x89
      スケール: 0.004
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (1187,483)
      サイズ: 129x111
      スケール: 0.009
    吹き出し9: 087.png
      配置タイプ: random
      配置位置: (1399,672)
      サイズ: 38x81
      スケール: 0.002
    吹き出し10: 029.png
      配置タイプ: random
      配置位置: (174,508)
      サイズ: 101x173
      スケール: 0.011

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,300)
      配置位置: (1381,254)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x56
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (766,290)
      サイズ: 98x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,629)
      配置位置: (760,539)
      サイズ: 123x106
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 30x26
    吹き出し4: 087.png
      配置タイプ: random
      配置位置: (1200,739)
      サイズ: 43x92
      スケール: 0.003
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (236,306)
      サイズ: 90x71
      スケール: 0.004
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (363,889)
      サイズ: 112x105
      スケール: 0.008
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1002,807)
      サイズ: 105x75
      スケール: 0.005
    吹き出し8: 029.png
      配置タイプ: random
      配置位置: (1203,869)
      サイズ: 57x97
      スケール: 0.004
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (87,541)
      サイズ: 84x114
      スケール: 0.006
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (405,203)
      サイズ: 106x147
      スケール: 0.010
    吹き出し11: 033.png
      配置タイプ: random
      配置位置: (1080,401)
      サイズ: 135x181
      スケール: 0.016
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (93,864)
      サイズ: 61x122
      スケール: 0.005
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (200,42)
      サイズ: 98x198
      スケール: 0.012

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,301)
      配置位置: (758,284)
      サイズ: 129x111
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,677)
      配置位置: (1424,585)
      サイズ: 81x108
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x26
    吹き出し3: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,181)
      配置位置: (1401,30)
      サイズ: 111x188
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 27x47
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (108,706)
      サイズ: 53x75
      スケール: 0.003
    吹き出し5: 001.png
      配置タイプ: random
      配置位置: (1404,814)
      サイズ: 78x84
      スケール: 0.004
    吹き出し6: 034.png
      配置タイプ: random
      配置位置: (944,400)
      サイズ: 65x73
      スケール: 0.003
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (488,235)
      サイズ: 90x125
      スケール: 0.007
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (328,375)
      サイズ: 72x52
      スケール: 0.002
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (708,596)
      サイズ: 78x40
      スケール: 0.002
    吹き出し10: 047.png
      配置タイプ: random
      配置位置: (1088,611)
