=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 223x232
      配置位置: (1192,97)
      スケール値: 0.146
      画面幅比: 0.145
      クロップ効率: 0.441
    吹き出し16: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 132x111
      配置位置: (1002,236)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.506
    吹き出し17: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 216x155
      配置位置: (786,325)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.555

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 137x195
      配置位置: (816,381)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.694
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 158x201
      配置位置: (1180,633)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.403
    吹き出し3: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 102x86
      配置位置: (32,315)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.506
    吹き出し4: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 147x162
      配置位置: (979,313)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.537
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 150x187
      配置位置: (19,367)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.538
    吹き出し6: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 166x172
      配置位置: (903,717)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.543
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 151x130
      配置位置: (650,60)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.552
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 155x142
      配置位置: (308,470)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.559
    吹き出し9: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 140x190
      配置位置: (711,707)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.483
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 276x336
      配置位置: (717,83)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.572
    吹き出し11: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 175x300
      配置位置: (1162,237)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.422
    吹き出し12: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 132x279
      配置位置: (329,633)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.301
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 253x201
      配置位置: (258,111)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.397
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 176x243
      配置位置: (621,507)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.480
    吹き出し15: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 150x296
      配置位置: (542,293)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.349
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 112x274
      配置位置: (950,462)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.278
    吹き出し17: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 99x71
      配置位置: (1348,782)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.555

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 83x162
      配置位置: (25,590)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.363
    吹き出し2: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 65x46
      配置位置: (383,707)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.555
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 163x399
      配置位置: (388,330)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.278
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 90x93
      配置位置: (275,397)
      スケール値: 0.089
      画面幅比: 0.088
      クロップ効率: 0.543
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 137x219
      配置位置: (875,584)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.609
    吹き出し6: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 105x149
      配置位置: (566,640)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.694
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 65x89
      配置位置: (116,872)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.480
    吹き出し8: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 57x59
      配置位置: (22,1)
      スケール値: 0.056
      画面幅比: 0.056
      クロップ効率: 0.441
    吹き出し9: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 140x175
      配置位置: (777,145)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.538
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 172x148
      配置位置: (180,43)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.552
    吹き出し11: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 65x128
      配置位置: (512,0)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.349
    吹き出し12: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 96x165
      配置位置: (110,592)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.422
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 128x117
      配置位置: (392,892)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.559
    吹き出し14: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 94x74
      配置位置: (174,351)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し15: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 134x170
      配置位置: (686,40)
      スケール値: 0.132
      画面幅比: 0.131
      クロップ効率: 0.403

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 188x235
      配置位置: (1255,569)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.538
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 246x521
      配置位置: (417,78)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.301
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 174x159
      配置位置: (725,700)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.559
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 96x99
      配置位置: (911,161)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.441
    吹き出し5: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 105x115
      配置位置: (1160,630)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.537
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 110x87
      配置位置: (368,857)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し7: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 134x264
      配置位置: (228,552)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.349
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 191x328
      配置位置: (73,366)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.422
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 129x108
      配置位置: (1386,785)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.506
    吹き出し10: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 104x126
      配置位置: (1336,86)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.572
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 129x92
      配置位置: (1218,905)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.555
    吹き出し12: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 174x221
      配置位置: (611,571)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.403
    吹き出し13: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 108x109
      配置位置: (1315,197)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.620
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 111x151
      配置位置: (729,342)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.483
    吹き出し15: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 131x209
      配置位置: (999,70)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.609
    吹き出し16: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 146x151
