=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,526)
      配置位置: (1413,467)
      サイズ: 91x65
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 22x16
    吹き出し5: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,631)
      配置位置: (19,554)
      サイズ: 88x89
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (779,631)
      配置位置: (722,568)
      サイズ: 62x70
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x17
    吹き出し7: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,968)
      配置位置: (229,869)
      サイズ: 102x118
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x29
    吹き出し8: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (332,668)
      配置位置: (310,644)
      サイズ: 128x137
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し9: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1491,56)
      配置位置: (1386,4)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し10: 054.png
      配置タイプ: random
      配置位置: (220,74)
      サイズ: 80x98
      スケール: 0.005
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1108,552)
      サイズ: 163x192
      スケール: 0.020
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (227,199)
      サイズ: 194x99
      スケール: 0.012
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (566,571)
      サイズ: 59x117
      スケール: 0.004
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1366,578)
      サイズ: 99x201
      スケール: 0.013
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1264,105)
      サイズ: 61x98
      スケール: 0.004
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (658,830)
      サイズ: 137x180
      スケール: 0.016
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (1049,350)
      サイズ: 108x157
      スケール: 0.011
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (917,109)
      サイズ: 159x189
      スケール: 0.019
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (1212,815)
      サイズ: 119x100
      スケール: 0.008
    吹き出し20: 140.png
      配置タイプ: random
      配置位置: (729,241)
      サイズ: 70x96
      スケール: 0.004
    吹き出し21: 102.png
      配置タイプ: random
      配置位置: (1050,939)
      サイズ: 84x73
      スケール: 0.004
    吹き出し22: 111.png
      配置タイプ: random
      配置位置: (865,748)
      サイズ: 117x268
      スケール: 0.020
    吹き出し23: 002.png
      配置タイプ: random
      配置位置: (1179,114)
      サイズ: 57x142
      スケール: 0.005
    吹き出し24: 145.png
      配置タイプ: random
      配置位置: (553,270)
      サイズ: 48x65
      スケール: 0.002
    吹き出し25: 057.png
      配置タイプ: random
      配置位置: (856,524)
      サイズ: 153x125
      スケール: 0.012
    吹き出し26: 099.png
      配置タイプ: random
      配置位置: (1318,469)
      サイズ: 64x50
      スケール: 0.002
    吹き出し27: 155.png
      配置タイプ: random
      配置位置: (523,367)
      サイズ: 109x165
      スケール: 0.012
    吹き出し28: 077.png
      配置タイプ: random
      配置位置: (357,483)
      サイズ: 84x139
      スケール: 0.008
    吹き出し29: 067.png
      配置タイプ: random
      配置位置: (161,228)
      サイズ: 35x87
      スケール: 0.002

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1209,985)
      配置位置: (1130,915)
      サイズ: 92x79
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x19
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1027,729)
      配置位置: (1016,697)
      サイズ: 84x171
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x42
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1208,703)
      配置位置: (1062,584)
      サイズ: 181x145
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 45x36
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1026,308)
      配置位置: (987,278)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x40
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1026,703)
      配置位置: (996,589)
      サイズ: 163x138
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 40x34
    吹き出し6: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1209,308)
      配置位置: (1049,279)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し7: 007.png
      配置タイプ: random
      配置位置: (648,540)
      サイズ: 162x193
      スケール: 0.020
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (844,359)
      サイズ: 120x86
      スケール: 0.007
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1315,81)
      サイズ: 55x65
      スケール: 0.002
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (161,810)
      サイズ: 156x186
      スケール: 0.019
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (165,492)
      サイズ: 138x190
      スケール: 0.017
    吹き出し12: 054.png
      配置タイプ: random
      配置位置: (74,43)
      サイズ: 141x173
      スケール: 0.016
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (65,472)
      サイズ: 54x62
      スケール: 0.002
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (519,727)
      サイズ: 64x128
      スケール: 0.005
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (418,362)
      サイズ: 69x74
      スケール: 0.003
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (748,853)
      サイズ: 89x117
      スケール: 0.007
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (1177,165)
      サイズ: 81x91
      スケール: 0.005
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (442,911)
      サイズ: 57x99
      スケール: 0.004
    吹き出し19: 002.png
      配置タイプ: random
      配置位置: (1333,356)
      サイズ: 56x139
      スケール: 0.005
    吹き出し20: 067.png
      配置タイプ: random
      配置位置: (12,244)
      サイズ: 35x87
      スケール: 0.002
    吹き出し21: 109.png
      配置タイプ: random
      配置位置: (1325,714)
      サイズ: 92x107
      スケール: 0.006
    吹き出し22: 028.png
      配置タイプ: random
      配置位置: (1442,26)
      サイズ: 94x136
      スケール: 0.008
    吹き出し23: 019.png
      配置タイプ: random
      配置位置: (414,60)
      サイズ: 155x157
      スケール: 0.016

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 054.png
      配置タイプ: random
      配置位置: (409,416)
      サイズ: 113x139
      スケール: 0.010
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (477,828)
      サイズ: 161x164
      スケール: 0.017
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (1219,9)
      サイズ: 193x162
      スケール: 0.020
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (791,35)
      サイズ: 65x108
      スケール: 0.005
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (1278,193)
      サイズ: 196x160
      スケール: 0.020
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (813,568)
      サイズ: 82x163
      スケール: 0.009
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (277,476)
      サイズ: 88x121
      スケール: 0.007
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (855,323)
      サイズ: 248x126
      スケール: 0.020
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (1054,618)
      サイズ: 70x77
      スケール: 0.003
    吹き出し10: 145.png
      配置タイプ: random
      配置位置: (1453,601)
      サイズ: 80x108
      スケール: 0.006
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (136,383)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (30,793)
      サイズ: 70x75
      スケール: 0.003
    吹き出し13: 109.png
      配置タイプ: random
      配置位置: (747,456)
      サイズ: 58x67
      スケール: 0.002
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (80,32)
      サイズ: 91x184
      スケール: 0.011
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1136,395)
      サイズ: 93x149
      スケール: 0.009
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1226,727)
      サイズ: 126x249
      スケール: 0.020
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (678,619)
      サイズ: 88x104
      スケール: 0.006
    吹き出し18: 118.png
      配置タイプ: random
      配置位置: (539,635)
      サイズ: 82x98
      スケール: 0.005
    吹き出し19: 099.png
      配置タイプ: random
      配置位置: (214,174)
      サイズ: 63x49
      スケール: 0.002
    吹き出し20: 090.png
      配置タイプ: random
      配置位置: (788,789)
      サイズ: 108x123
      スケール: 0.009

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,732)
      配置位置: (298,698)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (455,732)
      配置位置: (433,715)
      サイズ: 130x110
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 32x27
    吹き出し3: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (730,8)
