=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      はみ出し量: 16x24
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1232,568)
      配置位置: (1220,548)
      サイズ: 89x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 064.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1512,1003)
      配置位置: (1412,879)
      サイズ: 119x152
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x38
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (23,738)
      配置位置: (9,727)
      サイズ: 98x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x21
    吹き出し5: 104.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1220,16)
      配置位置: (1153,7)
      サイズ: 75x79
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x19
    吹き出し6: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (24,579)
      配置位置: (5,482)
      サイズ: 118x115
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 29x28
    吹き出し7: 016.png
      配置タイプ: random
      配置位置: (1290,16)
      サイズ: 55x78
      スケール: 0.003
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (699,436)
      サイズ: 54x58
      スケール: 0.002
    吹き出し9: 062.png
      配置タイプ: random
      配置位置: (188,608)
      サイズ: 110x139
      スケール: 0.010
    吹き出し10: 123.png
      配置タイプ: random
      配置位置: (1057,185)
      サイズ: 60x121
      スケール: 0.005
    吹き出し11: 143.png
      配置タイプ: random
      配置位置: (772,252)
      サイズ: 77x143
      スケール: 0.007
    吹き出し12: 131.png
      配置タイプ: random
      配置位置: (646,238)
      サイズ: 93x135
      スケール: 0.008
    吹き出し13: 124.png
      配置タイプ: random
      配置位置: (720,797)
      サイズ: 167x110
      スケール: 0.012
    吹き出し14: 075.png
      配置タイプ: random
      配置位置: (1047,837)
      サイズ: 170x184
      スケール: 0.020
    吹き出し15: 112.png
      配置タイプ: random
      配置位置: (115,97)
      サイズ: 106x112
      スケール: 0.008
    吹き出し16: 061.png
      配置タイプ: random
      配置位置: (1253,865)
      サイズ: 119x152
      スケール: 0.012
    吹き出し17: 142.png
      配置タイプ: random
      配置位置: (981,403)
      サイズ: 96x135
      スケール: 0.008
    吹き出し18: 148.png
      配置タイプ: random
      配置位置: (197,445)
      サイズ: 67x100
      スケール: 0.004
    吹き出し19: 089.png
      配置タイプ: random
      配置位置: (501,166)
      サイズ: 101x113
      スケール: 0.007
    吹き出し20: 152.png
      配置タイプ: random
      配置位置: (361,176)
      サイズ: 106x189
      スケール: 0.013
    吹き出し21: 013.png
      配置タイプ: random
      配置位置: (918,918)
      サイズ: 34x90
      スケール: 0.002
    吹き出し22: 121.png
      配置タイプ: random
      配置位置: (1262,145)
      サイズ: 168x72
      スケール: 0.008
    吹き出し23: 087.png
      配置タイプ: random
      配置位置: (728,591)
      サイズ: 62x132
      スケール: 0.005

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 128.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,414)
      配置位置: (25,400)
      サイズ: 40x97
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x24
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (925,461)
      サイズ: 140x211
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 35x52
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1001)
      配置位置: (714,900)
      サイズ: 53x121
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x30
    吹き出し4: 048.png
      配置タイプ: random
      配置位置: (386,361)
      サイズ: 176x178
      スケール: 0.020
    吹き出し5: 084.png
      配置タイプ: random
      配置位置: (1180,642)
      サイズ: 101x87
      スケール: 0.006
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (1374,146)
      サイズ: 147x201
      スケール: 0.019
    吹き出し7: 121.png
      配置タイプ: random
      配置位置: (771,750)
      サイズ: 223x96
      スケール: 0.014
    吹き出し8: 117.png
      配置タイプ: random
      配置位置: (427,910)
      サイズ: 57x97
      スケール: 0.004
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (736,82)
      サイズ: 170x170
      スケール: 0.019
    吹き出し10: 148.png
      配置タイプ: random
      配置位置: (1150,461)
      サイズ: 93x137
      スケール: 0.008
    吹き出し11: 013.png
      配置タイプ: random
      配置位置: (191,319)
      サイズ: 84x221
      スケール: 0.012
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (1223,174)
      サイズ: 56x120
      スケール: 0.004

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 126.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,371)
      配置位置: (1418,241)
      サイズ: 85x160
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x40
    吹き出し2: 064.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,47)
      配置位置: (1413,28)
      サイズ: 91x117
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x29
    吹き出し3: 045.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (890,978)
      配置位置: (835,928)
      サイズ: 59x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し4: 146.png
      配置タイプ: random
      配置位置: (154,450)
      サイズ: 73x109
      スケール: 0.005
    吹き出し5: 125.png
      配置タイプ: random
      配置位置: (536,249)
      サイズ: 96x72
      スケール: 0.004
    吹き出し6: 128.png
      配置タイプ: random
      配置位置: (215,733)
      サイズ: 84x203
      スケール: 0.011
    吹き出し7: 096.png
      配置タイプ: random
      配置位置: (552,826)
      サイズ: 130x115
      スケール: 0.010
    吹き出し8: 061.png
      配置タイプ: random
      配置位置: (311,584)
      サイズ: 81x103
      スケール: 0.005
    吹き出し9: 004.png
      配置タイプ: random
      配置位置: (765,261)
      サイズ: 74x98
      スケール: 0.005
    吹き出し10: 122.png
      配置タイプ: random
      配置位置: (770,407)
      サイズ: 149x210
      スケール: 0.020
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (181,619)
      サイズ: 69x83
      スケール: 0.004
    吹き出し12: 051.png
      配置タイプ: random
      配置位置: (217,245)
      サイズ: 93x126
      スケール: 0.007
    吹き出し13: 059.png
      配置タイプ: random
      配置位置: (1192,629)
      サイズ: 129x233
      スケール: 0.019

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 017.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,35)
      配置位置: (684,19)
      サイズ: 79x107
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x26
    吹き出し2: 059.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,988)
      配置位置: (18,799)
      サイズ: 131x238
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 32x59
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,375)
      配置位置: (770,354)
      サイズ: 82x123
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1495,987)
      配置位置: (1427,826)
      サイズ: 77x201
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x50
    吹き出し5: 152.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (411,371)
      配置位置: (317,331)
      サイズ: 112x200
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 28x50
    吹き出し6: 154.png
      配置タイプ: random
      配置位置: (884,308)
      サイズ: 49x63
      スケール: 0.002
    吹き出し7: 126.png
      配置タイプ: random
      配置位置: (579,770)
      サイズ: 76x143
      スケール: 0.007
    吹き出し8: 144.png
      配置タイプ: random
      配置位置: (1196,354)
      サイズ: 87x106
      スケール: 0.006
    吹き出し9: 157.png
      配置タイプ: random
      配置位置: (469,294)
      サイズ: 145x153
      スケール: 0.014
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (256,633)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (723,562)
      サイズ: 116x104
      スケール: 0.008
    吹き出し12: 070.png
      配置タイプ: random
      配置位置: (1262,701)
      サイズ: 86x111
      スケール: 0.006
    吹き出し13: 006.png
      配置タイプ: random
      配置位置: (65,136)
      サイズ: 64x80
      スケール: 0.003
    吹き出し14: 138.png
      配置タイプ: random
      配置位置: (890,452)
      サイズ: 51x61
      スケール: 0.002
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (134,256)
      サイズ: 152x131
      スケール: 0.013
    吹き出し16: 022.png
      配置タイプ: random
      配置位置: (690,716)
      サイズ: 122x166
      スケール: 0.013
    吹き出し17: 135.png
      配置タイプ: random
      配置位置: (1441,536)
      サイズ: 75x147
      スケール: 0.007
    吹き出し18: 014.png
      配置タイプ: random
      配置位置: (525,124)
      サイズ: 76x141
      スケール: 0.007
    吹き出し19: 089.png
      配置タイプ: random
      配置位置: (993,860)
      サイズ: 92x103
      スケール: 0.006

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,31)
      配置位置: (18,-16)
      サイズ: 136x231
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し2: 148.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (445,993)
      配置位置: (425,846)
      サイズ: 123x182
      スケール: 0.014
      角比率: 0.400
