=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
      スケール: 0.021805
    オノマトペ9: 036.png
      最終サイズ: 162x103
      配置位置: (468,446)
      パネル: panel_4
      スケール: 0.026796
    オノマトペ10: 030.png
      最終サイズ: 162x120
      配置位置: (498,527)
      パネル: panel_4
      スケール: 0.023862
    オノマトペ11: 005.png
      最終サイズ: 148x91
      配置位置: (1257,152)
      パネル: panel_5
      スケール: 0.025063
    オノマトペ12: 084.png
      最終サイズ: 148x92
      配置位置: (1328,47)
      パネル: panel_5
      スケール: 0.022704
    オノマトペ13: 082.png
      最終サイズ: 162x87
      配置位置: (494,178)
      パネル: panel_6
      スケール: 0.028557
    オノマトペ14: 018.png
      最終サイズ: 64x163
      配置位置: (663,124)
      パネル: panel_6
      スケール: 0.013701
    オノマトペ15: 075.png
      最終サイズ: 104x180
      配置位置: (236,34)
      パネル: panel_7
      スケール: 0.023809
    オノマトペ16: 015.png
      最終サイズ: 122x81
      配置位置: (73,144)
      パネル: panel_7
      スケール: 0.006383

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 12
  配置オノマトペ数: 12
    オノマトペ1: 012.png
      最終サイズ: 113x72
      配置位置: (196,886)
      パネル: panel_0
      スケール: 0.010883
    オノマトペ2: 055.png
      最終サイズ: 38x72
      配置位置: (108,928)
      パネル: panel_0
      スケール: 0.024170
    オノマトペ3: 082.png
      最終サイズ: 190x119
      配置位置: (453,675)
      パネル: panel_1
      スケール: 0.024732
    オノマトペ4: 018.png
      最終サイズ: 73x163
      配置位置: (369,738)
      パネル: panel_1
      スケール: 0.008261
    オノマトペ5: 032.png
      最終サイズ: 188x109
      配置位置: (869,702)
      パネル: panel_2
      スケール: 0.020642
    オノマトペ6: 004.png
      最終サイズ: 163x98
      配置位置: (1004,786)
      パネル: panel_2
      スケール: 0.010280
    オノマトペ7: 084.png
      最終サイズ: 145x86
      配置位置: (1310,700)
      パネル: panel_3
      スケール: 0.024451
    オノマトペ8: 028.png
      最終サイズ: 145x63
      配置位置: (1317,880)
      パネル: panel_3
      スケール: 0.023325
    オノマトペ9: 070.png
      最終サイズ: 98x115
      配置位置: (221,686)
      パネル: panel_4
      スケール: 0.014986
    オノマトペ10: 036.png
      最終サイズ: 133x115
      配置位置: (87,685)
      パネル: panel_4
      スケール: 0.019897
    オノマトペ11: 030.png
      最終サイズ: 157x122
      配置位置: (431,398)
      パネル: panel_5
      スケール: 0.028961
    オノマトペ12: 029.png
      最終サイズ: 32x122
      配置位置: (629,507)
      パネル: panel_5
      スケール: 0.026475

画像 077.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 036.png
      最終サイズ: 68x46
      配置位置: (916,922)
      パネル: panel_0
      スケール: 0.007407
    オノマトペ2: 014.png
      最終サイズ: 75x47
      配置位置: (835,941)
      パネル: panel_0
      スケール: 0.007709
    オノマトペ3: 005.png
      最終サイズ: 91x52
      配置位置: (1054,796)
      パネル: panel_1
      スケール: 0.020724
    オノマトペ4: 075.png
      最終サイズ: 40x101
      配置位置: (1022,809)
      パネル: panel_1
      スケール: 0.008920
    オノマトペ5: 012.png
      最終サイズ: 91x63
      配置位置: (1025,589)
      パネル: panel_2
      スケール: 0.025505
    オノマトペ6: 055.png
      最終サイズ: 32x107
      配置位置: (1006,663)
      パネル: panel_2
      スケール: 0.027082
    オノマトペ7: 029.png
      最終サイズ: 78x125
      配置位置: (1313,442)
      パネル: panel_3
      スケール: 0.026890
    オノマトペ8: 030.png
      最終サイズ: 148x114
      配置位置: (1245,541)
      パネル: panel_3
      スケール: 0.014787
    オノマトペ9: 084.png
      最終サイズ: 162x90
      配置位置: (482,555)
      パネル: panel_4
      スケール: 0.013872

画像 078.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 028.png
      最終サイズ: 147x96
      配置位置: (1313,764)
      パネル: 全体
      スケール: 0.009021
    オノマトペ2: 032.png
      最終サイズ: 206x128
      配置位置: (425,760)
      パネル: 全体
      スケール: 0.016807
    オノマトペ3: 012.png
      最終サイズ: 162x105
      配置位置: (815,546)
      パネル: 全体
      スケール: 0.010922
    オノマトペ4: 082.png
      最終サイズ: 276x149
      配置位置: (282,116)
      パネル: 全体
      スケール: 0.026196
    オノマトペ5: 065.png
      最終サイズ: 128x317
      配置位置: (73,250)
      パネル: 全体
      スケール: 0.025998
    オノマトペ6: 014.png
      最終サイズ: 190x118
      配置位置: (254,826)
      パネル: 全体
      スケール: 0.014361
    オノマトペ7: 015.png
      最終サイズ: 274x155
      配置位置: (1029,603)
      パネル: 全体
      スケール: 0.027032
    オノマトペ8: 055.png
      最終サイズ: 147x315
      配置位置: (1325,139)
      パネル: 全体
      スケール: 0.029572
    オノマトペ9: 030.png
      最終サイズ: 229x184
      配置位置: (737,701)
      パネル: 全体
      スケール: 0.026990
    オノマトペ10: 036.png
      最終サイズ: 193x130
      配置位置: (573,887)
      パネル: 全体
      スケール: 0.016139
    オノマトペ11: 070.png
      最終サイズ: 113x257
      配置位置: (247,255)
      パネル: 全体
      スケール: 0.018565
    オノマトペ12: 018.png
      最終サイズ: 135x176
      配置位置: (806,373)
      パネル: 全体
      スケール: 0.015184
    オノマトペ13: 084.png
      最終サイズ: 264x135
      配置位置: (809,231)
      パネル: 全体
      スケール: 0.022703
    オノマトペ14: 005.png
      最終サイズ: 253x100
      配置位置: (603,53)
      パネル: 全体
      スケール: 0.016158
    オノマトペ15: 075.png
      最終サイズ: 63x158
      配置位置: (270,556)
      パネル: 全体
      スケール: 0.006403
    オノマトペ16: 004.png
      最終サイズ: 154x103
      配置位置: (1059,431)
      パネル: 全体
      スケール: 0.010131
    オノマトペ17: 029.png
      最終サイズ: 83x244
      配置位置: (564,149)
      パネル: 全体
      スケール: 0.012951

画像 079.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 143x59
      配置位置: (1312,935)
      パネル: panel_0
      スケール: 0.005457

画像 080.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 76x173
      配置位置: (1140,758)
      パネル: panel_0
      スケール: 0.021122

画像 081.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 171x98
      配置位置: (541,795)
      パネル: panel_0
      スケール: 0.010767
    オノマトペ2: 028.png
      最終サイズ: 259x175
      配置位置: (354,703)
      パネル: panel_0
      スケール: 0.029329
    オノマトペ3: 005.png
      最終サイズ: 165x90
      配置位置: (857,750)
      パネル: panel_1
      スケール: 0.015668
    オノマトペ4: 014.png
      最終サイズ: 123x75
      配置位置: (897,834)
      パネル: panel_1
      スケール: 0.005924
    オノマトペ5: 018.png
      最終サイズ: 70x143
      配置位置: (1446,363)
      パネル: panel_2
      スケール: 0.011533

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 032.png
      最終サイズ: 83x48
      配置位置: (107,610)
      パネル: panel_0
      スケール: 0.005877
    オノマトペ2: 018.png
      最終サイズ: 30x89
      配置位置: (108,533)
      パネル: panel_0
      スケール: 0.024754
    オノマトペ3: 075.png
      最終サイズ: 85x220
      配置位置: (530,251)
      パネル: panel_1
      スケール: 0.029887
    オノマトペ4: 005.png
      最終サイズ: 216x112
      配置位置: (302,75)
      パネル: panel_1
      スケール: 0.015547
    オノマトペ5: 084.png
      最終サイズ: 189x95
      配置位置: (919,193)
      パネル: panel_2
      スケール: 0.011477
    オノマトペ6: 004.png
      最終サイズ: 161x92
      配置位置: (879,58)
      パネル: panel_2
      スケール: 0.009548

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 018.png
      最終サイズ: 20x42
      配置位置: (1297,921)
      パネル: panel_0
      スケール: 0.024287
    オノマトペ2: 029.png
      最終サイズ: 23x42
      配置位置: (1416,909)
      パネル: panel_0
      スケール: 0.026964
    オノマトペ3: 055.png
      最終サイズ: 63x181
      配置位置: (1037,745)
      パネル: panel_1
      スケール: 0.012931
    オノマトペ4: 005.png
      最終サイズ: 101x56
      配置位置: (1014,644)
      パネル: panel_1
      スケール: 0.023780
    オノマトペ5: 012.png
      最終サイズ: 169x109
      配置位置: (694,858)
      パネル: panel_2
      スケール: 0.011764
    オノマトペ6: 004.png
      最終サイズ: 182x110
      配置位置: (735,732)
      パネル: panel_2
      スケール: 0.012863

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 028.png
      最終サイズ: 144x69
      配置位置: (98,848)
      パネル: panel_0
      スケール: 0.010091
    オノマトペ2: 036.png
      最終サイズ: 144x96
      配置位置: (60,747)
      パネル: panel_0
      スケール: 0.014173
    オノマトペ3: 084.png
      最終サイズ: 224x106
      配置位置: (429,846)
      パネル: panel_1
      スケール: 0.022319
    オノマトペ4: 029.png
