=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
      最終サイズ: 122x79
      配置位置: (932,455)
      パネル: panel_3
      スケール: 0.006185
    オノマトペ8: 014.png
      最終サイズ: 144x89
      配置位置: (788,429)
      パネル: panel_3
      スケール: 0.022152
    オノマトペ9: 004.png
      最終サイズ: 243x147
      配置位置: (961,19)
      パネル: random
      スケール: 0.022783
    オノマトペ10: 082.png
      最終サイズ: 255x137
      配置位置: (908,767)
      パネル: random
      スケール: 0.022358
    オノマトペ11: 029.png
      最終サイズ: 96x361
      配置位置: (709,40)
      パネル: random
      スケール: 0.022108
    オノマトペ12: 028.png
      最終サイズ: 141x61
      配置位置: (366,898)
      パネル: random
      スケール: 0.005529
    オノマトペ13: 075.png
      最終サイズ: 109x274
      配置位置: (1230,421)
      パネル: random
      スケール: 0.019119
    オノマトペ14: 018.png
      最終サイズ: 71x290
      配置位置: (692,582)
      パネル: random
      スケール: 0.013201

画像 157.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 028.png
      最終サイズ: 134x58
      配置位置: (144,660)
      パネル: panel_0
      スケール: 0.015230
    オノマトペ2: 032.png
      最終サイズ: 134x78
      配置位置: (91,737)
      パネル: panel_0
      スケール: 0.014368
    オノマトペ3: 036.png
      最終サイズ: 98x65
      配置位置: (619,361)
      パネル: panel_1
      スケール: 0.018666
    オノマトペ4: 070.png
      最終サイズ: 57x118
      配置位置: (548,343)
      パネル: panel_1
      スケール: 0.006781
    オノマトペ5: 005.png
      最終サイズ: 96x38
      配置位置: (401,475)
      パネル: panel_2
      スケール: 0.027982
    オノマトペ6: 030.png
      最終サイズ: 96x74
      配置位置: (345,398)
      パネル: panel_2
      スケール: 0.013487
    オノマトペ7: 055.png
      最終サイズ: 44x146
      配置位置: (893,174)
      パネル: panel_3
      スケール: 0.008376
    オノマトペ8: 075.png
      最終サイズ: 58x146
      配置位置: (789,175)
      パネル: panel_3
      スケール: 0.023491
    オノマトペ9: 015.png
      最終サイズ: 177x99
      配置位置: (61,489)
      パネル: random
      スケール: 0.011158
    オノマトペ10: 012.png
      最終サイズ: 250x162
      配置位置: (493,494)
      パネル: random
      スケール: 0.025832
    オノマトペ11: 014.png
      最終サイズ: 259x161
      配置位置: (820,608)
      パネル: random
      スケール: 0.026580

画像 158.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 030.png
      最終サイズ: 60x47
      配置位置: (917,910)
      パネル: panel_0
      スケール: 0.011381
    オノマトペ2: 012.png
      最終サイズ: 72x47
      配置位置: (803,933)
      パネル: panel_0
      スケール: 0.025608
    オノマトペ3: 055.png
      最終サイズ: 30x102
      配置位置: (1114,818)
      パネル: panel_1
      スケール: 0.028468
    オノマトペ4: 028.png
      最終サイズ: 91x39
      配置位置: (1017,843)
      パネル: panel_1
      スケール: 0.005448
    オノマトペ5: 004.png
      最終サイズ: 91x55
      配置位置: (1013,666)
      パネル: panel_2
      スケール: 0.028003
    オノマトペ6: 084.png
      最終サイズ: 91x43
      配置位置: (1077,592)
      パネル: panel_2
      スケール: 0.013994
    オノマトペ7: 029.png
      最終サイズ: 33x125
      配置位置: (1355,512)
      パネル: panel_3
      スケール: 0.021052
    オノマトペ8: 075.png
      最終サイズ: 49x125
      配置位置: (1438,488)
      パネル: panel_3
      スケール: 0.026583

画像 159.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 119x72
      配置位置: (131,901)
      パネル: panel_0
      スケール: 0.019863

画像 160.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 20x47
      配置位置: (823,913)
      パネル: panel_0
      スケール: 0.023573
    オノマトペ2: 075.png
      最終サイズ: 20x47
      配置位置: (889,903)
      パネル: panel_0
      スケール: 0.015049
    オノマトペ3: 004.png
      最終サイズ: 91x54
      配置位置: (1044,903)
      パネル: panel_1
      スケール: 0.011692
    オノマトペ4: 070.png
      最終サイズ: 49x102
      配置位置: (1132,842)
      パネル: panel_1
      スケール: 0.019746
    オノマトペ5: 030.png
      最終サイズ: 91x70
      配置位置: (1059,591)
      パネル: panel_2
      スケール: 0.013347
    オノマトペ6: 032.png
      最終サイズ: 91x53
      配置位置: (1003,691)
      パネル: panel_2
      スケール: 0.008304
    オノマトペ7: 084.png
      最終サイズ: 148x71
      配置位置: (1252,545)
      パネル: panel_3
      スケール: 0.013266
    オノマトペ8: 065.png
      最終サイズ: 50x125
      配置位置: (1204,450)
      パネル: panel_3
      スケール: 0.027298

画像 161.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 082.png
      最終サイズ: 123x66
      配置位置: (1151,517)
      パネル: 全体
      スケール: 0.005260
    オノマトペ2: 030.png
      最終サイズ: 245x190
      配置位置: (944,725)
      パネル: 全体
      スケール: 0.029658
    オノマトペ3: 028.png
      最終サイズ: 153x67
      配置位置: (629,282)
      パネル: 全体
      スケール: 0.006533
    オノマトペ4: 032.png
      最終サイズ: 185x108
      配置位置: (1295,40)
      パネル: 全体
      スケール: 0.012775
    オノマトペ5: 065.png
      最終サイズ: 132x325
      配置位置: (398,513)
      パネル: 全体
      スケール: 0.027310
    オノマトペ6: 075.png
      最終サイズ: 133x335
      配置位置: (714,193)
      パネル: 全体
      スケール: 0.028611
    オノマトペ7: 084.png
      最終サイズ: 219x105
      配置位置: (454,323)
      パネル: 全体
      スケール: 0.014793
    オノマトペ8: 012.png
      最終サイズ: 218x142
      配置位置: (649,723)
      パネル: 全体
      スケール: 0.019797
    オノマトペ9: 004.png
      最終サイズ: 197x119
      配置位置: (712,44)
      パネル: 全体
      スケール: 0.014955
    オノマトペ10: 029.png
      最終サイズ: 73x276
      配置位置: (843,420)
      パネル: 全体
      スケール: 0.012987
    オノマトペ11: 015.png
      最終サイズ: 263x147
      配置位置: (839,275)
      パネル: 全体
      スケール: 0.024781
    オノマトペ12: 036.png
      最終サイズ: 114x77
      配置位置: (14,11)
      パネル: 全体
      スケール: 0.005591
    オノマトペ13: 055.png
      最終サイズ: 117x389
      配置位置: (56,251)
      パネル: 全体
      スケール: 0.029205

画像 162.png:
  ページファイル: 079.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 99x60
      配置位置: (1289,961)
      パネル: panel_0
      スケール: 0.011704
    オノマトペ2: 014.png
      最終サイズ: 96x60
      配置位置: (1285,907)
      パネル: panel_0
      スケール: 0.025796
    オノマトペ3: 082.png
      最終サイズ: 154x83
      配置位置: (589,886)
      パネル: panel_1
      スケール: 0.010844
    オノマトペ4: 032.png
      最終サイズ: 142x83
      配置位置: (685,941)
      パネル: panel_1
      スケール: 0.021082
    オノマトペ5: 036.png
      最終サイズ: 112x75
      配置位置: (386,891)
      パネル: panel_2
      スケール: 0.025085

画像 163.png:
  ページファイル: 080.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 070.png
      最終サイズ: 84x173
      配置位置: (919,759)
      パネル: panel_0
      スケール: 0.014710
    オノマトペ2: 005.png
      最終サイズ: 205x83
      配置位置: (917,678)
      パネル: panel_0
      スケール: 0.010883
    オノマトペ3: 032.png
      最終サイズ: 152x88
      配置位置: (1248,431)
      パネル: panel_1
      スケール: 0.013919
    オノマトペ4: 082.png
      最終サイズ: 152x81
      配置位置: (1295,359)
      パネル: panel_1
      スケール: 0.016260
    オノマトペ5: 015.png
      最終サイズ: 59x33
      配置位置: (994,156)
      パネル: panel_2
      スケール: 0.014392
    オノマトペ6: 030.png
      最終サイズ: 60x46
      配置位置: (1000,93)
      パネル: panel_2
      スケール: 0.014061
    オノマトペ7: 012.png
      最終サイズ: 187x121
      配置位置: (469,154)
      パネル: panel_3
      スケール: 0.014628
    オノマトペ8: 018.png
      最終サイズ: 57x232
      配置位置: (472,353)
      パネル: panel_3
      スケール: 0.008480
    オノマトペ9: 004.png
      最終サイズ: 159x95
      配置位置: (161,92)
      パネル: panel_4
      スケール: 0.021462
    オノマトペ10: 055.png
      最終サイズ: 45x150
      配置位置: (121,52)
      パネル: panel_4
      スケール: 0.009370
    オノマトペ11: 028.png
      最終サイズ: 326x142
      配置位置: (850,245)
      パネル: random
      スケール: 0.029663
    オノマトペ12: 075.png
      最終サイズ: 133x333
      配置位置: (3,327)
      パネル: random
      スケール: 0.028216
    オノマトペ13: 014.png
      最終サイズ: 249x155
      配置位置: (979,2)
      パネル: random
      スケール: 0.024670
    オノマトペ14: 084.png
      最終サイズ: 208x100
      配置位置: (214,766)
      パネル: random
      スケール: 0.013278
    オノマトペ15: 029.png
      最終サイズ: 99x374
      配置位置: (1297,499)
      パネル: random
      スケール: 0.023750

画像 164.png:
  ページファイル: 081.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 036.png
      最終サイズ: 199x135
      配置位置: (428,762)
      パネル: panel_0
      スケール: 0.017171
