=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      最終サイズ: 47x177
      配置位置: (313,33)
      パネル: random
      スケール: 0.005317
    オノマトペ16: 005.png
      最終サイズ: 195x79
      配置位置: (1268,819)
      パネル: random
      スケール: 0.009885
    オノマトペ17: 004.png
      最終サイズ: 277x167
      配置位置: (627,467)
      パネル: random
      スケール: 0.029582

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 082.png
      最終サイズ: 153x85
      配置位置: (1024,21)
      パネル: 全体
      スケール: 0.008334
    オノマトペ2: 075.png
      最終サイズ: 146x267
      配置位置: (24,11)
      パネル: 全体
      スケール: 0.024952
    オノマトペ3: 032.png
      最終サイズ: 202x133
      配置位置: (434,735)
      パネル: 全体
      スケール: 0.017187

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 218x143
      配置位置: (89,825)
      パネル: panel_0
      スケール: 0.029506
    オノマトペ2: 055.png
      最終サイズ: 49x159
      配置位置: (370,785)
      パネル: panel_0
      スケール: 0.014030
    オノマトペ3: 065.png
      最終サイズ: 112x171
      配置位置: (1370,681)
      パネル: panel_1
      スケール: 0.028674

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 168x97
      配置位置: (946,904)
      パネル: panel_0
      スケール: 0.013316
    オノマトペ2: 028.png
      最終サイズ: 154x139
      配置位置: (861,766)
      パネル: panel_0
      スケール: 0.020214
    オノマトペ3: 070.png
      最終サイズ: 104x163
      配置位置: (679,782)
      パネル: panel_1
      スケール: 0.015109
    オノマトペ4: 065.png
      最終サイズ: 66x163
      配置位置: (558,764)
      パネル: panel_1
      スケール: 0.023405
    オノマトペ5: 075.png
      最終サイズ: 79x163
      配置位置: (318,745)
      パネル: panel_2
      スケール: 0.026780

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 055.png
      最終サイズ: 66x182
      配置位置: (623,642)
      パネル: 全体
      スケール: 0.007703
    オノマトペ2: 084.png
      最終サイズ: 192x92
      配置位置: (573,813)
      パネル: 全体
      スケール: 0.011284
    オノマトペ3: 004.png
      最終サイズ: 193x123
      配置位置: (458,199)
      パネル: 全体
      スケール: 0.015135
    オノマトペ4: 070.png
      最終サイズ: 182x220
      配置位置: (319,450)
      パネル: 全体
      スケール: 0.025518
    オノマトペ5: 032.png
      最終サイズ: 261x160
      配置位置: (606,185)
      パネル: 全体
      スケール: 0.026754

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 005.png
      最終サイズ: 334x135
      配置位置: (546,533)
      パネル: 全体
      スケール: 0.028896
    オノマトペ2: 012.png
      最終サイズ: 142x92
      配置位置: (981,442)
      パネル: 全体
      スケール: 0.008371
    オノマトペ3: 030.png
      最終サイズ: 179x132
      配置位置: (998,706)
      パネル: 全体
      スケール: 0.015070
    オノマトペ4: 070.png
      最終サイズ: 132x271
      配置位置: (329,673)
      パネル: 全体
      スケール: 0.022790
    オノマトペ5: 082.png
      最終サイズ: 178x110
      配置位置: (593,728)
      パネル: 全体
      スケール: 0.012501
    オノマトペ6: 036.png
      最終サイズ: 136x91
      配置位置: (7,131)
      パネル: 全体
      スケール: 0.007950
    オノマトペ7: 075.png
      最終サイズ: 97x172
      配置位置: (255,433)
      パネル: 全体
      スケール: 0.010687
    オノマトペ8: 004.png
      最終サイズ: 278x157
      配置位置: (889,501)
      パネル: 全体
      スケール: 0.027923
    オノマトペ9: 018.png
      最終サイズ: 116x320
      配置位置: (1337,293)
      パネル: 全体
      スケール: 0.023677
    オノマトペ10: 028.png
      最終サイズ: 252x110
      配置位置: (596,872)
      パネル: 全体
      スケール: 0.017778
    オノマトペ11: 084.png
      最終サイズ: 221x109
      配置位置: (910,243)
      パネル: 全体
      スケール: 0.015388
    オノマトペ12: 029.png
      最終サイズ: 55x203
      配置位置: (48,400)
      パネル: 全体
      スケール: 0.007216
    オノマトペ13: 015.png
      最終サイズ: 216x124
      配置位置: (2,295)
      パネル: 全体
      スケール: 0.017121
    オノマトペ14: 032.png
      最終サイズ: 230x173
      配置位置: (374,210)
      パネル: 全体
      スケール: 0.025420

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 082.png
      最終サイズ: 110x74
      配置位置: (1123,279)
      パネル: 全体
      スケール: 0.005260
    オノマトペ2: 015.png
      最終サイズ: 149x83
      配置位置: (348,70)
      パネル: 全体
      スケール: 0.007920
    オノマトペ3: 065.png
      最終サイズ: 59x147
      配置位置: (194,115)
      パネル: 全体
      スケール: 0.005613
    オノマトペ4: 004.png
      最終サイズ: 229x139
      配置位置: (961,796)
      パネル: 全体
      スケール: 0.020340
    オノマトペ5: 005.png
      最終サイズ: 183x97
      配置位置: (765,611)
      パネル: 全体
      スケール: 0.011346

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 036.png
      最終サイズ: 90x61
      配置位置: (536,759)
      パネル: panel_0
      スケール: 0.026353
    オノマトペ2: 012.png
      最終サイズ: 90x67
      配置位置: (579,807)
      パネル: panel_0
      スケール: 0.024802
    オノマトペ3: 032.png
      最終サイズ: 84x64
      配置位置: (1335,710)
      パネル: panel_1
      スケール: 0.024859
    オノマトペ4: 070.png
      最終サイズ: 82x170
      配置位置: (1350,570)
      パネル: panel_1
      スケール: 0.020522
    オノマトペ5: 075.png
      最終サイズ: 112x280
      配置位置: (205,485)
      パネル: random
      スケール: 0.020038
    オノマトペ6: 018.png
      最終サイズ: 164x265
      配置位置: (799,299)
      パネル: random
      スケール: 0.027794
    オノマトペ7: 029.png
      最終サイズ: 101x378
      配置位置: (667,258)
      パネル: random
      スケール: 0.024339
    オノマトペ8: 082.png
      最終サイズ: 217x140
      配置位置: (637,805)
      パネル: random
      スケール: 0.019414
    オノマトペ9: 084.png
      最終サイズ: 170x104
      配置位置: (1214,46)
      パネル: random
      スケール: 0.011310
    オノマトペ10: 055.png
      最終サイズ: 97x268
      配置位置: (1403,126)
      パネル: random
      スケール: 0.016687

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 012.png
      最終サイズ: 174x134
      配置位置: (938,551)
      パネル: panel_0
      スケール: 0.014889
    オノマトペ2: 036.png
      最終サイズ: 222x151
      配置位置: (1226,510)
      パネル: panel_0
      スケール: 0.021433
    オノマトペ3: 029.png
      最終サイズ: 37x92
      配置位置: (640,487)
      パネル: panel_1
      スケール: 0.024721

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 25x75
      配置位置: (570,883)
      パネル: panel_0
      スケール: 0.021634
    オノマトペ2: 032.png
      最終サイズ: 113x75
      配置位置: (524,845)
      パネル: panel_0
      スケール: 0.020750
    オノマトペ3: 084.png
      最終サイズ: 95x49
      配置位置: (301,887)
      パネル: panel_1
      スケール: 0.013516
    オノマトペ4: 004.png
      最終サイズ: 95x57
      配置位置: (281,813)
      パネル: panel_1
      スケール: 0.020234

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 110x50
      配置位置: (1049,690)
      パネル: panel_0
      スケール: 0.012623

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 055.png
      最終サイズ: 50x119
      配置位置: (158,653)
      パネル: panel_0
      スケール: 0.006378
    オノマトペ2: 005.png
      最終サイズ: 131x69
      配置位置: (123,601)
      パネル: panel_0
      スケール: 0.005792
    オノマトペ3: 084.png
      最終サイズ: 98x54
      配置位置: (544,369)
      パネル: panel_1
      スケール: 0.009660
    オノマトペ4: 082.png
      最終サイズ: 98x71
      配置位置: (608,432)
      パネル: panel_1
      スケール: 0.028478
    オノマトペ5: 018.png
      最終サイズ: 96x116
      配置位置: (353,381)
      パネル: panel_2
      スケール: 0.028175
    オノマトペ6: 065.png
      最終サイズ: 47x118
      配置位置: (443,351)
      パネル: panel_2
      スケール: 0.027528
    オノマトペ7: 032.png
      最終サイズ: 93x59
      配置位置: (875,269)
      パネル: panel_3
      スケール: 0.015379
    オノマトペ8: 036.png
      最終サイズ: 93x81
      配置位置: (821,141)
      パネル: panel_3
      スケール: 0.021652

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
