=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      スケール: 0.020
    吹き出し15: 092.png
      配置タイプ: random
      配置位置: (1136,419)
      サイズ: 74x62
      スケール: 0.003
    吹き出し16: 149.png
      配置タイプ: random
      配置位置: (523,4)
      サイズ: 109x174
      スケール: 0.012

画像 138.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,667)
      配置位置: (656,456)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (764,887)
      サイズ: 106x119
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,34)
      配置位置: (36,16)
      サイズ: 57x113
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 14x28
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,689)
      配置位置: (675,673)
      サイズ: 92x106
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 23x26
    吹き出し5: 003.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,354)
      配置位置: (1447,296)
      サイズ: 49x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し6: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1495,376)
      配置位置: (1420,364)
      サイズ: 86x88
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 21x22
    吹き出し7: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,709)
      配置位置: (1405,635)
      サイズ: 105x85
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x21
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (136,308)
      サイズ: 71x114
      スケール: 0.005
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1177,456)
      サイズ: 125x98
      スケール: 0.008
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (1245,219)
      サイズ: 96x132
      スケール: 0.008
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (1147,818)
      サイズ: 55x136
      スケール: 0.005
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1018,147)
      サイズ: 50x100
      スケール: 0.003
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (253,186)
      サイズ: 146x116
      スケール: 0.011
    吹き出し14: 002.png
      配置タイプ: random
      配置位置: (1447,522)
      サイズ: 35x87
      スケール: 0.002
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1195,588)
      サイズ: 83x167
      スケール: 0.009
    吹き出し16: 145.png
      配置タイプ: random
      配置位置: (444,417)
      サイズ: 143x192
      スケール: 0.018
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (1363,16)
      サイズ: 75x88
      スケール: 0.004
    吹き出し18: 102.png
      配置タイプ: random
      配置位置: (21,837)
      サイズ: 87x75
      スケール: 0.004
    吹き出し19: 028.png
      配置タイプ: random
      配置位置: (458,810)
      サイズ: 147x213
      スケール: 0.020

画像 139.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (31,382)
      サイズ: 85x195
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 21x48
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (445,584)
      配置位置: (427,525)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (630,532)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,767)
      配置位置: (659,624)
      サイズ: 87x177
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 21x44
    吹き出し5: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,993)
      配置位置: (611,827)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し6: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (606,448)
      サイズ: 158x137
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 39x34
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1324,375)
      サイズ: 98x116
      スケール: 0.007
    吹き出し8: 057.png
      配置タイプ: random
      配置位置: (231,26)
      サイズ: 196x160
      スケール: 0.020
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (395,376)
      サイズ: 151x77
      スケール: 0.007
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (707,136)
      サイズ: 48x72
      スケール: 0.002
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1055,606)
      サイズ: 89x176
      スケール: 0.010
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1229,97)
      サイズ: 63x104
      スケール: 0.004
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (1104,98)
      サイズ: 104x167
      スケール: 0.011
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1113,833)
      サイズ: 87x129
      スケール: 0.007
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (1000,6)
      サイズ: 66x47
      スケール: 0.002
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (1389,924)
      サイズ: 60x64
      スケール: 0.002

画像 140.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1148,15)
      配置位置: (1132,-11)
      サイズ: 105x144
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 26x36
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,16)
      配置位置: (1467,12)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x14
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1118,352)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1419,389)
      サイズ: 116x143
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 29x35
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (388,683)
      サイズ: 132x156
      スケール: 0.013
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (439,354)
      サイズ: 193x162
      スケール: 0.020
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (182,470)
      サイズ: 86x98
      スケール: 0.005
    吹き出し8: 132.png
      配置タイプ: random
      配置位置: (878,882)
      サイズ: 61x90
      スケール: 0.004
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (310,233)
      サイズ: 64x127
      スケール: 0.005
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (99,651)
      サイズ: 111x91
      スケール: 0.006
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (337,414)
      サイズ: 52x90
      スケール: 0.003

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,3)
      配置位置: (753,-26)
      サイズ: 132x158
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (10,756)
      配置位置: (-17,734)
      サイズ: 149x128
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 37x32
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (560,7)
      サイズ: 56x139
      スケール: 0.005
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (194,719)
      サイズ: 198x158
      スケール: 0.020
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (119,120)
      サイズ: 108x142
      スケール: 0.010

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (468,452)
      配置位置: (437,352)
      サイズ: 166x120
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 41x30
    吹き出し2: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (980,452)
      配置位置: (910,354)
      サイズ: 79x117
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 19x29
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1523,756)
      配置位置: (1456,605)
      サイズ: 76x187
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x46
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-7,908)
      サイズ: 108x133
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 27x33
    吹き出し5: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (455,732)
      配置位置: (410,714)
      サイズ: 46x112
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 11x28
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (826,1018)
      配置位置: (751,876)
      サイズ: 86x175
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 21x43
    吹き出し7: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1440,753)
      サイズ: 95x109
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (215,543)
      サイズ: 200x102
