=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      配置位置: (71,716)
      パネル: panel_0
      スケール: 0.026924
    オノマトペ2: 005.png
      最終サイズ: 165x67
      配置位置: (376,706)
      パネル: panel_0
      スケール: 0.007060
    オノマトペ3: 075.png
      最終サイズ: 91x228
      配置位置: (1200,221)
      パネル: panel_1
      スケール: 0.013287
    オノマトペ4: 018.png
      最終サイズ: 60x245
      配置位置: (969,99)
      パネル: panel_1
      スケール: 0.029145

画像 064.png:
  ページファイル: 064.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 302x132
      配置位置: (690,171)
      パネル: 全体
      スケール: 0.025354
    オノマトペ2: 036.png
      最終サイズ: 264x178
      配置位置: (359,775)
      パネル: 全体
      スケール: 0.029959

画像 065.png:
  ページファイル: 065.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 13
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 028.png
      最終サイズ: 218x94
      配置位置: (150,864)
      パネル: panel_0
      スケール: 0.014082
    オノマトペ2: 065.png
      最終サイズ: 64x159
      配置位置: (388,799)
      パネル: panel_0
      スケール: 0.025218

画像 066.png:
  ページファイル: 066.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 67x139
      配置位置: (988,874)
      パネル: panel_0
      スケール: 0.015648

画像 067.png:
  ページファイル: 067.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 012.png
      最終サイズ: 118x76
      配置位置: (217,605)
      パネル: 全体
      スケール: 0.005766

画像 068.png:
  ページファイル: 068.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 79x322
      配置位置: (1358,411)
      パネル: 全体
      スケール: 0.016285

画像 069.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 128x69
      配置位置: (783,894)
      パネル: 全体
      スケール: 0.005647
    オノマトペ2: 014.png
      最終サイズ: 114x71
      配置位置: (46,679)
      パネル: 全体
      スケール: 0.005200
    オノマトペ3: 004.png
      最終サイズ: 125x76
      配置位置: (602,879)
      パネル: 全体
      スケール: 0.006071
    オノマトペ4: 028.png
      最終サイズ: 328x143
      配置位置: (562,113)
      パネル: 全体
      スケール: 0.029973
    オノマトペ5: 036.png
      最終サイズ: 245x166
      配置位置: (10,838)
      パネル: 全体
      スケール: 0.025971
    オノマトペ6: 012.png
      最終サイズ: 187x121
      配置位置: (1327,431)
      パネル: 全体
      スケール: 0.014452
    オノマトペ7: 018.png
      最終サイズ: 101x411
      配置位置: (1434,524)
      パネル: 全体
      スケール: 0.026529
    オノマトペ8: 030.png
      最終サイズ: 180x140
      配置位置: (210,5)
      パネル: 全体
      スケール: 0.016127

画像 070.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 065.png
      最終サイズ: 61x150
      配置位置: (628,713)
      パネル: panel_0
      スケール: 0.009804
    オノマトペ2: 036.png
      最終サイズ: 90x60
      配置位置: (554,826)
      パネル: panel_0
      スケール: 0.008043
    オノマトペ3: 055.png
      最終サイズ: 51x170
      配置位置: (1355,585)
      パネル: panel_1
      スケール: 0.008702
    オノマトペ4: 070.png
      最終サイズ: 82x169
      配置位置: (1400,492)
      パネル: panel_1
      スケール: 0.008876
    オノマトペ5: 014.png
      最終サイズ: 187x116
      配置位置: (1219,304)
      パネル: random
      スケール: 0.013948
    オノマトペ6: 082.png
      最終サイズ: 129x70
      配置位置: (558,94)
      パネル: random
      スケール: 0.005799
    オノマトペ7: 018.png
      最終サイズ: 48x195
      配置位置: (1135,274)
      パネル: random
      スケール: 0.005975
    オノマトペ8: 084.png
      最終サイズ: 230x111
      配置位置: (237,233)
      パネル: random
      スケール: 0.016309
    オノマトペ9: 030.png
      最終サイズ: 170x132
      配置位置: (208,721)
      パネル: random
      スケール: 0.014326
    オノマトペ10: 012.png
      最終サイズ: 138x89
      配置位置: (504,355)
      パネル: random
      スケール: 0.007887
    オノマトペ11: 015.png
      最終サイズ: 246x138
      配置位置: (643,198)
      パネル: random
      スケール: 0.021675
    オノマトペ12: 032.png
      最終サイズ: 186x109
      配置位置: (907,149)
      パネル: random
      スケール: 0.012967
    オノマトペ13: 004.png
      最終サイズ: 153x93
      配置位置: (1212,134)
      パネル: random
      スケール: 0.009118

画像 071.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 233x158
      配置位置: (819,522)
      パネル: panel_0
      スケール: 0.028166
    オノマトペ2: 014.png
      最終サイズ: 118x74
      配置位置: (1118,530)
      パネル: panel_0
      スケール: 0.005593
    オノマトペ3: 030.png
      最終サイズ: 96x74
      配置位置: (620,463)
      パネル: panel_1
      スケール: 0.020551
    オノマトペ4: 018.png
      最終サイズ: 22x92
      配置位置: (548,499)
      パネル: panel_1
      スケール: 0.011065
    オノマトペ5: 029.png
      最終サイズ: 37x140
      配置位置: (413,453)
      パネル: panel_2
      スケール: 0.013323
    オノマトペ6: 082.png
      最終サイズ: 248x133
      配置位置: (155,445)
      パネル: panel_2
      スケール: 0.024666
    オノマトペ7: 005.png
      最終サイズ: 81x32
      配置位置: (844,187)
      パネル: panel_3
      スケール: 0.028246
    オノマトペ8: 012.png
      最終サイズ: 81x52
      配置位置: (863,272)
      パネル: panel_3
      スケール: 0.016738

画像 072.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 120x75
      配置位置: (463,858)
      パネル: panel_0
      スケール: 0.017443
    オノマトペ2: 084.png
      最終サイズ: 130x62
      配置位置: (570,861)
      パネル: panel_0
      スケール: 0.016616
    オノマトペ3: 070.png
      最終サイズ: 48x99
      配置位置: (312,873)
      パネル: panel_1
      スケール: 0.028279
    オノマトペ4: 065.png
      最終サイズ: 40x99
      配置位置: (398,782)
      パネル: panel_1
      スケール: 0.015062
    オノマトペ5: 028.png
      最終サイズ: 100x43
      配置位置: (77,922)
      パネル: panel_2
      スケール: 0.012973
    オノマトペ6: 030.png
      最終サイズ: 100x77
      配置位置: (82,856)
      パネル: panel_2
      スケール: 0.013079
    オノマトペ7: 018.png
      最終サイズ: 24x100
      配置位置: (1201,849)
      パネル: panel_3
      スケール: 0.019304

画像 073.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 47x118
      配置位置: (1051,694)
      パネル: panel_0
      スケール: 0.005369
    オノマトペ2: 036.png
      最終サイズ: 110x74
      配置位置: (1092,662)
      パネル: panel_0
      スケール: 0.006212
    オノマトペ3: 014.png
      最終サイズ: 93x58
      配置位置: (594,433)
      パネル: panel_1
      スケール: 0.010838
    オノマトペ4: 055.png
      最終サイズ: 40x133
      配置位置: (703,355)
      パネル: panel_1
      スケール: 0.016101
    オノマトペ5: 004.png
      最終サイズ: 97x58
      配置位置: (424,352)
      パネル: panel_2
      スケール: 0.012471
    オノマトペ6: 018.png
      最終サイズ: 32x133
      配置位置: (485,409)
      パネル: panel_2
      スケール: 0.008500
    オノマトペ7: 082.png
      最終サイズ: 144x77
      配置位置: (887,470)
      パネル: panel_3
      スケール: 0.009861

画像 074.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 134x54
      配置位置: (161,629)
      パネル: panel_0
      スケール: 0.024347
    オノマトペ2: 032.png
      最終サイズ: 134x78
      配置位置: (36,719)
      パネル: panel_0
      スケール: 0.013078
    オノマトペ3: 084.png
      最終サイズ: 98x47
      配置位置: (550,389)
      パネル: panel_1
      スケール: 0.012050

画像 075.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 005.png
      最終サイズ: 110x44
      配置位置: (878,927)
      パネル: panel_0
      スケール: 0.011165
    オノマトペ2: 055.png
      最終サイズ: 20x47
      配置位置: (850,936)
      パネル: panel_0
      スケール: 0.020009
    オノマトペ3: 084.png
      最終サイズ: 91x43
      配置位置: (1058,864)
      パネル: panel_1
      スケール: 0.013451
    オノマトペ4: 070.png
      最終サイズ: 49x102
      配置位置: (1007,841)
      パネル: panel_1
      スケール: 0.026146
    オノマトペ5: 065.png
      最終サイズ: 43x108
      配置位置: (1127,630)
      パネル: panel_2
      スケール: 0.009353
    オノマトペ6: 032.png
      最終サイズ: 91x53
      配置位置: (1001,599)
      パネル: panel_2
      スケール: 0.025225
    オノマトペ7: 004.png
      最終サイズ: 148x89
      配置位置: (1289,520)
      パネル: panel_3
      スケール: 0.011939

画像 076.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
