=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
    吹き出し15: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 72x116
      配置位置: (1203,522)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.611
    吹き出し16: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 88x167
      配置位置: (715,271)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.484
    吹き出し17: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 73x132
      配置位置: (60,461)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.374

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 52x65
      配置位置: (315,948)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.468
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 146x125
      配置位置: (151,74)
      スケール値: 0.012
      画面幅比: 0.095
      クロップ効率: 0.552
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 107x172
      配置位置: (1330,792)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.490
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 73x99
      配置位置: (768,585)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.557
    吹き出し5: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 58x124
      配置位置: (1422,305)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.301
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 79x116
      配置位置: (968,842)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.505
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 185x169
      配置位置: (456,456)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 106x95
      配置位置: (456,358)
      スケール値: 0.006
      画面幅比: 0.069
      クロップ効率: 0.485
    吹き出し9: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 58x125
      配置位置: (792,708)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.366

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (233,68)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し2: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (255,820)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (309,535)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 75x80
      配置位置: (1217,926)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 99x101
      配置位置: (573,28)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.656
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 75x160
      配置位置: (1076,275)
      スケール値: 0.008
      画面幅比: 0.049
      クロップ効率: 0.366
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 65x129
      配置位置: (621,842)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.324
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 148x197
      配置位置: (1060,622)
      スケール値: 0.019
      画面幅比: 0.096
      クロップ効率: 0.675
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 130x140
      配置位置: (481,304)
      スケール値: 0.012
      画面幅比: 0.085
      クロップ効率: 0.429
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 183x171
      配置位置: (207,378)
      スケール値: 0.020
      画面幅比: 0.119
      クロップ効率: 0.558
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (1314,639)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 60x52
      配置位置: (797,815)
      スケール値: 0.002
      画面幅比: 0.039
      クロップ効率: 0.552
    吹き出し13: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 62x55
      配置位置: (758,537)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.485
    吹き出し14: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 82x75
      配置位置: (216,712)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.532
    吹き出し15: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 83x176
      配置位置: (927,369)
      スケール値: 0.009
      画面幅比: 0.054
      クロップ効率: 0.301
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 93x209
      配置位置: (1298,42)
      スケール値: 0.012
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し17: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 86x271
      配置位置: (1198,14)
      スケール値: 0.015
      画面幅比: 0.056
      クロップ効率: 0.345

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 128x110
      配置位置: (865,309)
      スケール値: 0.009
      画面幅比: 0.083
      クロップ効率: 0.552
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 53x106
      配置位置: (1082,637)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 59x57
      配置位置: (1229,446)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.712
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 75x80
      配置位置: (397,368)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し5: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 137x220
      配置位置: (178,352)
      スケール値: 0.019
      画面幅比: 0.089
      クロップ効率: 0.490
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 58x86
      配置位置: (835,508)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.505
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 89x142
      配置位置: (950,607)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.611
    吹き出し8: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 107x129
      配置位置: (635,397)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.428
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (594,171)
      スケール値: 0.008
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し10: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (1002,345)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 186x168
      配置位置: (1246,15)
      スケール値: 0.020
      画面幅比: 0.121
      クロップ効率: 0.485
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 107x240
      配置位置: (131,135)
      スケール値: 0.016
      画面幅比: 0.070
      クロップ効率: 0.526

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 114x103
      配置位置: (725,304)
      スケール値: 0.008
      画面幅比: 0.074
      クロップ効率: 0.532
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 70x149
      配置位置: (1214,53)
      スケール値: 0.007
      画面幅比: 0.046
      クロップ効率: 0.301
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 172x182
      配置位置: (678,384)
      スケール値: 0.020
      画面幅比: 0.112
      クロップ効率: 0.417
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x78
      配置位置: (1201,763)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 97x154
      配置位置: (27,73)
      スケール値: 0.010
      画面幅比: 0.063
      クロップ効率: 0.340
    吹き出し6: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (144,537)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 81x76
      配置位置: (235,229)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.558
    吹き出し8: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 56x55
      配置位置: (290,956)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.496
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 58x86
      配置位置: (748,150)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.505

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
