=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
    吹き出し16: 132.png
      配置タイプ: random
      配置位置: (121,753)
      サイズ: 78x115
      スケール: 0.006

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (400,732)
      配置位置: (395,722)
      サイズ: 61x82
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (595,728)
      サイズ: 70x56
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 17x14
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (616,431)
      配置位置: (546,418)
      サイズ: 79x94
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 19x23
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (840,432)
      配置位置: (761,410)
      サイズ: 91x131
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 22x32
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (179,270)
      サイズ: 74x119
      スケール: 0.006
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (295,360)
      サイズ: 92x139
      スケール: 0.008
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (874,210)
      サイズ: 186x157
      スケール: 0.019
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1365,220)
      サイズ: 51x61
      スケール: 0.002
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1061,963)
      サイズ: 54x57
      スケール: 0.002
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (255,111)
      サイズ: 119x135
      スケール: 0.010
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (20,693)
      サイズ: 77x152
      スケール: 0.007
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (1424,651)
      サイズ: 88x76
      スケール: 0.004

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (25,8)
      サイズ: 73x106
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 18x26
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (546,386)
      サイズ: 71x141
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 17x35
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (28,242)
      サイズ: 60x81
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x20
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (541,334)
      配置位置: (423,290)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (429,486)
      サイズ: 135x161
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 33x40
    吹き出し6: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (757,334)
      配置位置: (700,332)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し7: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (537,302)
      サイズ: 106x170
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 26x42
    吹き出し8: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (756,617)
      配置位置: (658,406)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し9: 066.png
      配置タイプ: random
      配置位置: (1182,325)
      サイズ: 66x74
      スケール: 0.003
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (729,186)
      サイズ: 98x113
      スケール: 0.007
    吹き出し11: 090.png
      配置タイプ: random
      配置位置: (233,783)
      サイズ: 64x73
      スケール: 0.003
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (159,671)
      サイズ: 46x94
      スケール: 0.003
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (375,891)
      サイズ: 148x118
      スケール: 0.011
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (1029,648)
      サイズ: 66x90
      スケール: 0.004
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1008,337)
      サイズ: 83x89
      スケール: 0.005
    吹き出し16: 046.png
      配置タイプ: random
      配置位置: (1422,947)
      サイズ: 113x57
      スケール: 0.004
    吹き出し17: 132.png
      配置タイプ: random
      配置位置: (252,253)
      サイズ: 74x109
      スケール: 0.005
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (915,842)
      サイズ: 58x143
      スケール: 0.005
    吹き出し19: 102.png
      配置タイプ: random
      配置位置: (1307,219)
      サイズ: 85x73
      スケール: 0.004
    吹き出し20: 094.png
      配置タイプ: random
      配置位置: (93,467)
      サイズ: 126x91
      スケール: 0.007
    吹き出し21: 002.png
      配置タイプ: random
      配置位置: (630,790)
      サイズ: 71x174
      スケール: 0.008
    吹き出し22: 050.png
      配置タイプ: random
      配置位置: (5,874)
      サイズ: 73x87
      スケール: 0.004

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1153,988)
      配置位置: (1101,927)
      サイズ: 55x68
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x17
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (804,759)
      配置位置: (795,749)
      サイズ: 79x81
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 19x20
    吹き出し3: 018.png
      配置タイプ: random
      配置位置: (84,279)
      サイズ: 136x151
      スケール: 0.013
    吹き出し4: 092.png
      配置タイプ: random
      配置位置: (700,18)
      サイズ: 89x75
      スケール: 0.004
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (1060,666)
      サイズ: 39x90
      スケール: 0.002
    吹き出し6: 076.png
      配置タイプ: random
      配置位置: (696,236)
      サイズ: 107x115
      スケール: 0.008

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (21,560)
      配置位置: (13,426)
      サイズ: 72x165
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 18x41
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (465,560)
      配置位置: (434,407)
      サイズ: 164x190
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,775)
      配置位置: (603,737)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (465,212)
      配置位置: (467,136)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し5: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (452,560)
      配置位置: (398,491)
      サイズ: 58x78
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 14x19
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (802,1004)
      配置位置: (791,947)
      サイズ: 86x62
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 21x15
    吹き出し7: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,1003)
      配置位置: (638,865)
      サイズ: 115x170
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 28x42
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (766,158)
      サイズ: 107x131
      スケール: 0.009
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (1302,178)
      サイズ: 147x213
      スケール: 0.020
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1392,514)
      サイズ: 43x71
      スケール: 0.002
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (106,533)
      サイズ: 70x112
      スケール: 0.005
    吹き出し12: 076.png
      配置タイプ: random
      配置位置: (910,846)
      サイズ: 81x86
      スケール: 0.004
    吹き出し13: 057.png
      配置タイプ: random
      配置位置: (274,863)
      サイズ: 196x160
      スケール: 0.020
    吹き出し14: 099.png
      配置タイプ: random
      配置位置: (551,90)
      サイズ: 114x89
      スケール: 0.006
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1066,114)
      サイズ: 111x225
      スケール: 0.016
    吹き出し16: 083.png
      配置タイプ: random
      配置位置: (202,28)
      サイズ: 198x158
      スケール: 0.020
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (168,839)
      サイズ: 84x99
      スケール: 0.005
    吹き出し18: 092.png
      配置タイプ: random
      配置位置: (1073,681)
      サイズ: 182x154
      スケール: 0.018

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,374)
      配置位置: (27,313)
      サイズ: 54x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x16
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,471)
      配置位置: (767,287)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1225,315)
      配置位置: (1208,289)
      サイズ: 110x144
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x36
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (520,1010)
      配置位置: (471,954)
