=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      配置位置: (978,648)
      スケール値: 0.074
      画面幅比: 0.037
      クロップ効率: 0.283
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 112x94
      配置位置: (168,353)
      スケール値: 0.082
      画面幅比: 0.073
      クロップ効率: 0.781
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (315,331)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x188
      配置位置: (800,827)
      スケール値: 0.096
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x107
      配置位置: (446,806)
      スケール値: 0.089
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 104x108
      配置位置: (585,769)
      スケール値: 0.085
      画面幅比: 0.068
      クロップ効率: 0.441
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 128x135
      配置位置: (1307,9)
      スケール値: 0.105
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 99x137
      配置位置: (494,135)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 95x125
      配置位置: (911,578)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.665
    吹き出し14: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 113x142
      配置位置: (769,521)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 64x149
      配置位置: (196,22)
      スケール値: 0.078
      画面幅比: 0.042
      クロップ効率: 0.300
    吹き出し16: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 111x123
      配置位置: (117,636)
      スケール値: 0.094
      画面幅比: 0.072
      クロップ効率: 0.682
    吹き出し17: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 77x173
      配置位置: (721,163)
      スケール値: 0.092
      画面幅比: 0.050
      クロップ効率: 0.526

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 144x124
      配置位置: (476,822)
      スケール値: 0.107
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x114
      配置位置: (1381,903)
      スケール値: 0.089
      画面幅比: 0.072
      クロップ効率: 0.441
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 63x124
      配置位置: (564,648)
      スケール値: 0.071
      画面幅比: 0.041
      クロップ効率: 0.402
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (459,41)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 143x176
      配置位置: (1203,493)
      スケール値: 0.127
      画面幅比: 0.093
      クロップ効率: 0.426
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 98x103
      配置位置: (182,346)
      スケール値: 0.080
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 62x152
      配置位置: (1460,296)
      スケール値: 0.078
      画面幅比: 0.040
      クロップ効率: 0.440
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 86x226
      配置位置: (1349,212)
      スケール値: 0.112
      画面幅比: 0.056
      クロップ効率: 0.283
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 122x170
      配置位置: (335,405)
      スケール値: 0.115
      画面幅比: 0.079
      クロップ効率: 0.557

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 134x176
      配置位置: (166,229)
      スケール値: 0.122
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 77x107
      配置位置: (433,8)
      スケール値: 0.073
      画面幅比: 0.050
      クロップ効率: 0.480
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 104x255
      配置位置: (1215,212)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 152x131
      配置位置: (343,128)
      スケール値: 0.113
      画面幅比: 0.099
      クロップ効率: 0.548
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 96x118
      配置位置: (80,183)
      スケール値: 0.085
      画面幅比: 0.062
      クロップ効率: 0.426
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x116
      配置位置: (1265,463)
      スケール値: 0.091
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (507,17)
      スケール値: 0.088
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x128
      配置位置: (395,408)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.278
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 80x209
      配置位置: (703,281)
      スケール値: 0.103
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 118x132
      配置位置: (1019,627)
      スケール値: 0.100
      画面幅比: 0.077
      クロップ効率: 0.682
    吹き出し11: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (778,99)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x152
      配置位置: (719,536)
      スケール値: 0.081
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し13: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 113x142
      配置位置: (114,368)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し14: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 129x180
      配置位置: (728,639)
      スケール値: 0.122
      画面幅比: 0.084
      クロップ効率: 0.557

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 71x118
      配置位置: (1038,287)
      スケール値: 0.073
      画面幅比: 0.046
      クロップ効率: 0.518
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (904,487)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 80x185
      配置位置: (1289,715)
      スケール値: 0.097
      画面幅比: 0.052
      クロップ効率: 0.300
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 105x134
      配置位置: (7,719)
      スケール値: 0.095
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 99x138
      配置位置: (1376,178)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 101x87
      配置位置: (899,680)
      スケール値: 0.075
      画面幅比: 0.066
      クロップ効率: 0.548
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 136x172
      配置位置: (776,203)
      スケール値: 0.122
      画面幅比: 0.089
      クロップ効率: 0.468
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (582,442)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x183
      配置位置: (1281,513)
      スケール値: 0.098
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 54x132
      配置位置: (905,294)
      スケール値: 0.068
      画面幅比: 0.035
      クロップ効率: 0.440
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 140x175
      配置位置: (219,145)
      スケール値: 0.125
      画面幅比: 0.091
      クロップ効率: 0.538
    吹き出し12: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 103x201
      配置位置: (497,280)
      スケール値: 0.115
      画面幅比: 0.067
      クロップ効率: 0.402
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 121x167
      配置位置: (1371,695)
      スケール値: 0.114
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 94x115
      配置位置: (134,427)
      スケール値: 0.083
      画面幅比: 0.061
      クロップ効率: 0.426
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 103x253
      配置位置: (1126,548)
      スケール値: 0.129
      画面幅比: 0.067
      クロップ効率: 0.278
