=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 158x308
      配置位置: (16,345)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.363
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x256
      配置位置: (794,726)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 95x118
      配置位置: (270,220)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 76x79
      配置位置: (818,191)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.441
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 120x165
      配置位置: (305,33)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.480
    吹き出し17: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 183x145
      配置位置: (1071,856)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.397

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 116x92
      配置位置: (856,805)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.397
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 205x213
      配置位置: (1149,235)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.441
    吹き出し3: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 173x175
      配置位置: (261,513)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.620
    吹き出し4: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 101x128
      配置位置: (77,504)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.403
    吹き出し5: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 212x302
      配置位置: (556,464)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.694
    吹き出し6: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 179x218
      配置位置: (33,776)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 117x100
      配置位置: (435,636)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.552
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 127x218
      配置位置: (593,122)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.422
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 198x485
      配置位置: (336,65)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.278
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 205x213
      配置位置: (1325,470)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.543
    吹き出し11: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 195x140
      配置位置: (1103,60)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.555
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 149x164
      配置位置: (958,720)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.537
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 165x139
      配置位置: (1155,569)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.506
    吹き出し14: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 96x187
      配置位置: (978,358)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.363
    吹き出し15: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 188x371
      配置位置: (781,108)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.349
    吹き出し16: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 153x244
      配置位置: (800,589)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.609
    吹き出し17: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 127x269
      配置位置: (1058,492)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.301

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 103x107
      配置位置: (16,898)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.441
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 276x351
      配置位置: (15,374)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.403
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 114x182
      配置位置: (674,754)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.609
    吹き出し4: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 272x195
      配置位置: (935,116)
      スケール値: 0.177
      画面幅比: 0.177
      クロップ効率: 0.555
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 254x202
      配置位置: (94,725)
      スケール値: 0.166
      画面幅比: 0.165
      クロップ効率: 0.397
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 171x236
      配置位置: (609,453)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.480
    吹き出し7: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 167x140
      配置位置: (355,492)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.506
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 81x171
      配置位置: (541,583)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し9: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 131x133
      配置位置: (305,187)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.620
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 149x365
      配置位置: (1198,194)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.278
    吹き出し11: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 146x208
      配置位置: (446,800)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.694
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 107x133
      配置位置: (1092,384)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.538

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 98x119
      配置位置: (404,729)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し2: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 78x152
      配置位置: (582,716)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.363
    吹き出し3: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 145x307
      配置位置: (608,157)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.301
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 82x70
      配置位置: (291,32)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.552
    吹き出し5: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 92x93
      配置位置: (266,419)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.620
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 88x173
      配置位置: (204,281)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.349
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 103x131
      配置位置: (755,716)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.403
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 91x156
      配置位置: (170,711)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.422
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 113x277
      配置位置: (114,326)
      スケール値: 0.111
      画面幅比: 0.110
      クロップ効率: 0.278
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 82x85
      配置位置: (301,144)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.543
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 100x79
      配置位置: (832,161)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.397
    吹き出し12: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 69x110
      配置位置: (849,569)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.609
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 184x230
      配置位置: (748,425)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.538
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 165x224
      配置位置: (576,427)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.483
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 105x109
      配置位置: (835,778)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し16: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 110x151
      配置位置: (32,773)
      スケール値: 0.108
