=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 140x202
      配置位置: (244,127)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 258x342
      配置位置: (927,175)
      スケール値: 0.168
      画面幅比: 0.168
      クロップ効率: 0.675
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 158x174
      配置位置: (1231,334)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.537
    吹き出し4: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 143x148
      配置位置: (484,590)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.543
    吹き出し5: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 152x322
      配置位置: (43,291)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.301
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 174x390
      配置位置: (36,589)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.526
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 156x134
      配置位置: (582,134)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.552
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 99x168
      配置位置: (824,37)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.724
    吹き出し9: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 204x252
      配置位置: (1092,540)
      スケール値: 0.133
      画面幅比: 0.133
      クロップ効率: 0.489
    吹き出し10: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 193x205
      配置位置: (1320,16)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.542
    吹き出し11: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 125x230
      配置位置: (194,425)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.318
    吹き出し12: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 170x146
      配置位置: (616,281)
      スケール値: 0.111
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し13: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 123x98
      配置位置: (649,771)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.397
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 199x209
      配置位置: (708,409)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.587

画像 029.png:
  背景ファイル: 029.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 126x182
      配置位置: (765,632)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.549
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 122x111
      配置位置: (210,29)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し3: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x211
      配置位置: (458,48)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 162x136
      配置位置: (21,142)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し5: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 117x187
      配置位置: (215,330)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.609
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 205x176
      配置位置: (892,231)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.548
    吹き出し7: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 140x111
      配置位置: (391,741)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.397
    吹き出し8: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 152x280
      配置位置: (10,704)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.318
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 276x294
      配置位置: (1254,388)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.542
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 155x161
      配置位置: (552,715)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.543
    吹き出し11: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 149x197
      配置位置: (245,129)
      スケール値: 0.097
      画面幅比: 0.097
      クロップ効率: 0.675
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 113x253
      配置位置: (653,151)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.526

画像 030.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 188x249
      配置位置: (462,94)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.675
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 276x304
      配置位置: (540,303)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.537
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 276x468
      配置位置: (169,361)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.724
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 83x71
      配置位置: (1143,855)
      スケール値: 0.055
      画面幅比: 0.054
      クロップ効率: 0.552
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 82x184
      配置位置: (496,675)
      スケール値: 0.054
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し6: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 201x214
      配置位置: (1325,752)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.542
    吹き出し7: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 184x238
      配置位置: (159,76)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.624
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 88x74
      配置位置: (1012,61)
      スケール値: 0.058
      画面幅比: 0.057
      クロップ効率: 0.781
    吹き出し9: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 216x457
      配置位置: (788,192)
      スケール値: 0.141
      画面幅比: 0.141
      クロップ効率: 0.301
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 161x167
      配置位置: (998,107)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.543
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 114x90
      配置位置: (1209,779)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.397
    吹き出し12: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 144x198
      配置位置: (1080,526)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.480
    吹き出し13: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 130x240
      配置位置: (641,778)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.318

画像 031.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 136x175
      配置位置: (789,463)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.624
    吹き出し2: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 138x234
      配置位置: (1270,525)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.724
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 138x110
      配置位置: (415,798)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.397
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 150x336
      配置位置: (819,192)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.526
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 150x129
      配置位置: (140,284)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.552
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 203x269
      配置位置: (629,591)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.675
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 137x125
      配置位置: (1327,104)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.559
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 246x339
      配置位置: (301,472)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.480

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 137x117
      配置位置: (725,441)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.552
    吹き出し2: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 164x379
      配置位置: (434,154)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.300
    吹き出し3: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 142x151
      配置位置: (812,514)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.542
