=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      画面幅比: 0.140
      クロップ効率: 0.324
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 83x74
      配置位置: (916,184)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し12: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 86x146
      配置位置: (506,864)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.724
    吹き出し13: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 93x113
      配置位置: (370,858)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.572
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 78x102
      配置位置: (212,400)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 90x84
      配置位置: (103,502)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.558
    吹き出し16: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 102x129
      配置位置: (814,22)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.599
    吹き出し17: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 78x110
      配置位置: (423,75)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.493

画像 028.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 167x203
      配置位置: (1292,621)
      スケール値: 0.109
      画面幅比: 0.109
      クロップ効率: 0.572
    吹き出し2: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 123x106
      配置位置: (64,120)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.548
    吹き出し3: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 210x186
      配置位置: (702,355)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.549
    吹き出し4: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 132x284
      配置位置: (991,628)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.596
    吹き出し5: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 103x182
      配置位置: (521,124)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.671
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 103x171
      配置位置: (394,620)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.450
    吹き出し7: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 207x438
      配置位置: (60,548)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.301
    吹き出し8: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 76x68
      配置位置: (312,221)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.485
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 190x376
      配置位置: (259,274)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.324
    吹き出し10: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 163x247
      配置位置: (560,493)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.459
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 147x202
      配置位置: (713,725)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.480
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 180x151
      配置位置: (1129,667)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.781
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 230x211
      配置位置: (1015,446)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.559
    吹き出し14: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 116x123
      配置位置: (1407,866)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.542
    吹き出し15: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 227x385
      配置位置: (1203,319)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.724
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 116x108
      配置位置: (339,813)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.558

画像 029.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 128x113
      配置位置: (392,439)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.549
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 51x62
      配置位置: (204,580)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.572
    吹き出し3: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 109x235
      配置位置: (647,65)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.596
    吹き出し4: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 82x87
      配置位置: (460,171)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.542
    吹き出し5: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 66x86
      配置位置: (910,34)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.408
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 84x118
      配置位置: (523,259)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.493
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 86x170
      配置位置: (600,419)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.324
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 96x163
      配置位置: (300,618)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.724
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 106x99
      配置位置: (846,898)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.558
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 71x90
      配置位置: (30,117)
      スケール値: 0.070
      画面幅比: 0.069
      クロップ効率: 0.599
    吹き出し11: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 80x141
      配置位置: (184,828)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.671

画像 030.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 96x159
      配置位置: (673,218)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.450
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 184x397
      配置位置: (953,581)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.596
    吹き出し3: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 196x332
      配置位置: (1150,67)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.724
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 131x180
      配置位置: (789,290)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.480
    吹き出し5: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 138x124
      配置位置: (210,574)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.485
    吹き出し6: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 117x100
      配置位置: (569,733)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.548
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 99x129
      配置位置: (1244,826)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し8: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 101x214
      配置位置: (1374,76)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.301
    吹き出し9: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 140x183
      配置位置: (1175,661)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.408
    吹き出し10: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 118x208
      配置位置: (403,50)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.671
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 148x180
      配置位置: (95,281)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.572
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 102x196
      配置位置: (862,122)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 160x203
      配置位置: (350,615)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し14: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 112x102
      配置位置: (669,605)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.559
    吹き出し15: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 164x249
      配置位置: (583,18)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.459
    吹き出し16: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 179x167
      配置位置: (1318,802)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.558
    吹き出し17: 073.png
      元サイズ: 1024x1024
