=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      最終サイズ: 109x143
      配置位置: (893,19)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.408
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 105x207
      配置位置: (641,589)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.324
    吹き出し3: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 153x156
      配置位置: (879,587)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.656
    吹き出し4: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 132x128
      配置位置: (828,726)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.520
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 146x139
      配置位置: (1311,427)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.712
    吹き出し6: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 156x308
      配置位置: (592,117)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.349
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 143x174
      配置位置: (741,90)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.572
    吹き出し8: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 123x115
      配置位置: (894,864)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.558
    吹き出し9: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 122x128
      配置位置: (216,249)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.789
    吹き出し10: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 198x157
      配置位置: (161,405)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.397
    吹き出し11: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 110x222
      配置位置: (635,763)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.592
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 203x366
      配置位置: (695,226)
      スケール値: 0.132
      画面幅比: 0.132
      クロップ効率: 0.374

画像 032.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 169x442
      配置位置: (1321,151)
      スケール値: 0.110
      画面幅比: 0.110
      クロップ効率: 0.427
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 148x188
      配置位置: (483,105)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.403
    吹き出し3: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 111x88
      配置位置: (299,262)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.397
    吹き出し4: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 140x124
      配置位置: (362,791)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.549
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 130x296
      配置位置: (950,577)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.360
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 165x171
      配置位置: (1186,459)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.441
    吹き出し7: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 76x134
      配置位置: (1394,578)
      スケール値: 0.050
      画面幅比: 0.049
      クロップ効率: 0.671
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 96x250
      配置位置: (1316,650)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.283
    吹き出し9: 024.png
      元サイズ: 1024x1536
      クロップ後: 725x1341
      最終サイズ: 164x303
      配置位置: (309,450)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.618
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 128x107
      配置位置: (139,480)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.506

画像 033.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 052.png
      元サイズ: 1024x1024
      クロップ後: 776x775
      最終サイズ: 190x189
      配置位置: (587,78)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.574
    吹き出し2: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 132x233
      配置位置: (1320,92)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.671
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 85x85
      配置位置: (1259,608)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.667
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 215x418
      配置位置: (1038,393)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.402
    吹き出し5: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 211x178
      配置位置: (1135,810)
      スケール値: 0.138
      画面幅比: 0.137
      クロップ効率: 0.506
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 160x177
      配置位置: (84,460)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.682
    吹き出し7: 040.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 154x161
      配置位置: (385,329)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.789
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 227x276
      配置位置: (1239,487)
      スケール値: 0.148
      画面幅比: 0.148
      クロップ効率: 0.572
    吹き出し9: 083.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 120x95
      配置位置: (1026,154)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.397
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 159x167
      配置位置: (211,830)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.417
    吹き出し11: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 143x181
      配置位置: (703,731)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.599
    吹き出し12: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 253x343
      配置位置: (172,516)
      スケール値: 0.165
      画面幅比: 0.165
      クロップ効率: 0.389
    吹き出し13: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 186x363
      配置位置: (745,381)
      スケール値: 0.121
      画面幅比: 0.121
      クロップ効率: 0.363
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 219x268
      配置位置: (516,741)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.426
    吹き出し15: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 192x195
      配置位置: (802,132)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.620

画像 034.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 058.png
      元サイズ: 1024x1024
      クロップ後: 731x601
      最終サイズ: 131x107
      配置位置: (1372,719)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.419
    吹き出し2: 081.png
      元サイズ: 1024x1024
      クロップ後: 733x640
      最終サイズ: 115x100
      配置位置: (1403,539)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.447
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 276x291
      配置位置: (191,661)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.417
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 116x108
      配置位置: (1373,433)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.558
    吹き出し5: 080.png
      元サイズ: 1024x1024
      クロップ後: 749x728
      最終サイズ: 104x101
      配置位置: (1041,370)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.520
    吹き出し6: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 128x335
      配置位置: (37,371)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.427
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 134x136
      配置位置: (632,184)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.656

画像 035.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 66x84
      配置位置: (897,784)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.471
    吹き出し2: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 114x189
      配置位置: (632,134)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.450
    吹き出し3: 007.png
      元サイズ: 1024x1024
      クロップ後: 678x805
      最終サイズ: 123x146
      配置位置: (611,385)
      スケール値: 0.121
      画面幅比: 0.120
      クロップ効率: 0.521
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 94x245
      配置位置: (157,166)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.283
    吹き出し5: 033.png
      元サイズ: 1024x1024
      クロップ後: 753x1003
      最終サイズ: 95x126
      配置位置: (185,851)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.720
    吹き出し6: 057.png
      元サイズ: 1024x1024
      クロップ後: 753x614
      最終サイズ: 86x70
      配置位置: (709,789)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し7: 031.png
      元サイズ: 1024x1536
      クロップ後: 643x1480
