=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
    吹き出し8: 172.png
      配置タイプ: random
      位置: (1250,171)
      サイズ: 92x138
    吹き出し9: 020.png
      配置タイプ: random
      位置: (1149,340)
      サイズ: 123x120
    吹き出し10: 210.png
      配置タイプ: random
      位置: (271,84)
      サイズ: 58x79

画像 075.png:
  背景ファイル: 081.png
  配置した吹き出し数: 16
    吹き出し1: 217.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1133,324)
      サイズ: 91x118
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rb
      位置: (769,944)
      サイズ: 77x92
    吹き出し3: 235.png
      配置タイプ: corner
      角タイプ: rt
      位置: (713,609)
      サイズ: 152x172
    吹き出し4: 219.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1375,330)
      サイズ: 79x90
    吹き出し5: 213.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1133,545)
      サイズ: 88x95
    吹き出し6: 191.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1470,316)
      サイズ: 73x146
    吹き出し7: 124.png
      配置タイプ: random
      位置: (404,687)
      サイズ: 181x121
    吹き出し8: 210.png
      配置タイプ: random
      位置: (1214,54)
      サイズ: 106x144
    吹き出し9: 250.png
      配置タイプ: random
      位置: (241,488)
      サイズ: 80x41
    吹き出し10: 162.png
      配置タイプ: random
      位置: (818,298)
      サイズ: 95x113
    吹き出し11: 003.png
      配置タイプ: random
      位置: (636,832)
      サイズ: 106x136
    吹き出し12: 150.png
      配置タイプ: random
      位置: (1410,758)
      サイズ: 44x70
    吹き出し13: 007.png
      配置タイプ: random
      位置: (311,303)
      サイズ: 69x84
    吹き出し14: 014.png
      配置タイプ: random
      位置: (140,673)
      サイズ: 50x81
    吹き出し15: 214.png
      配置タイプ: random
      位置: (615,488)
      サイズ: 57x68
    吹き出し16: 221.png
      配置タイプ: random
      位置: (367,459)
      サイズ: 94x137

画像 076.png:
  背景ファイル: 095.png
  配置した吹き出し数: 16
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1369,532)
      サイズ: 50x86
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1381,474)
      サイズ: 135x159
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1353,466)
      サイズ: 115x156
    吹き出し4: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1408,459)
      サイズ: 98x106
    吹き出し5: 054.png
      配置タイプ: random
      位置: (1246,701)
      サイズ: 170x184
    吹き出し6: 110.png
      配置タイプ: random
      位置: (125,738)
      サイズ: 165x158
    吹き出し7: 217.png
      配置タイプ: random
      位置: (425,283)
      サイズ: 153x205
    吹き出し8: 060.png
      配置タイプ: random
      位置: (221,315)
      サイズ: 111x206
    吹き出し9: 186.png
      配置タイプ: random
      位置: (53,238)
      サイズ: 62x78
    吹き出し10: 214.png
      配置タイプ: random
      位置: (1045,659)
      サイズ: 125x149
    吹き出し11: 022.png
      配置タイプ: random
      位置: (518,552)
      サイズ: 73x94
    吹き出し12: 251.png
      配置タイプ: random
      位置: (219,573)
      サイズ: 229x136
    吹き出し13: 136.png
      配置タイプ: random
      位置: (924,483)
      サイズ: 66x154
    吹き出し14: 194.png
      配置タイプ: random
      位置: (1130,323)
      サイズ: 106x126
    吹き出し15: 210.png
      配置タイプ: random
      位置: (215,90)
      サイズ: 121x165
    吹き出し16: 123.png
      配置タイプ: random
      位置: (737,14)
      サイズ: 117x219

画像 077.png:
  背景ファイル: 042.png
  配置した吹き出し数: 12
    吹き出し1: 207.png
      配置タイプ: random
      位置: (157,90)
      サイズ: 125x152
    吹き出し2: 006.png
      配置タイプ: random
      位置: (298,431)
      サイズ: 169x186
    吹き出し3: 215.png
      配置タイプ: random
      位置: (134,529)
      サイズ: 106x183
    吹き出し4: 048.png
      配置タイプ: random
      位置: (1270,664)
      サイズ: 111x105
    吹き出し5: 081.png
      配置タイプ: random
      位置: (93,348)
      サイズ: 146x127
    吹き出し6: 032.png
      配置タイプ: random
      位置: (436,897)
      サイズ: 133x122
    吹き出し7: 190.png
      配置タイプ: random
      位置: (804,708)
      サイズ: 161x194
    吹き出し8: 251.png
      配置タイプ: random
      位置: (179,909)
      サイズ: 73x44
    吹き出し9: 124.png
      配置タイプ: random
      位置: (873,511)
      サイズ: 203x136
    吹き出し10: 210.png
      配置タイプ: random
      位置: (1240,24)
      サイズ: 91x123
    吹き出し11: 221.png
      配置タイプ: random
      位置: (399,36)
      サイズ: 129x178
    吹き出し12: 219.png
      配置タイプ: random
      位置: (715,205)
      サイズ: 124x123

画像 078.png:
  背景ファイル: 056.png
  配置した吹き出し数: 7
    吹き出し1: 081.png
      配置タイプ: corner
      角タイプ: lt
      位置: (427,570)
      サイズ: 112x98
    吹き出し2: 032.png
      配置タイプ: corner
      角タイプ: lb
      位置: (421,888)
      サイズ: 136x126
    吹き出し3: 181.png
      配置タイプ: random
      位置: (1371,753)
      サイズ: 51x83
    吹き出し4: 007.png
      配置タイプ: random
      位置: (355,235)
      サイズ: 66x68
    吹き出し5: 153.png
      配置タイプ: random
      位置: (1199,432)
      サイズ: 109x165
    吹き出し6: 238.png
      配置タイプ: random
      位置: (911,321)
      サイズ: 167x187
    吹き出し7: 219.png
      配置タイプ: random
      位置: (1150,655)
      サイズ: 164x190

画像 079.png:
  背景ファイル: 052.png
  配置した吹き出し数: 16
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: rt
      位置: (958,654)
      サイズ: 95x143
    吹き出し2: 054.png
      配置タイプ: corner
      角タイプ: rt
      位置: (720,-5)
      サイズ: 49x63
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: rt
      位置: (668,591)
      サイズ: 118x75
    吹き出し4: 207.png
      配置タイプ: corner
      角タイプ: rt
      位置: (375,577)
      サイズ: 105x126
    吹き出し5: 172.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,283)
      サイズ: 103x171
    吹き出し6: 210.png
      配置タイプ: corner
      角タイプ: lt
      位置: (14,723)
      サイズ: 76x102
    吹き出し7: 219.png
      配置タイプ: random
      位置: (391,17)
      サイズ: 90x105
    吹き出し8: 203.png
      配置タイプ: random
      位置: (1289,592)
      サイズ: 115x155
    吹き出し9: 144.png
      配置タイプ: random
      位置: (1243,929)
      サイズ: 51x61
    吹き出し10: 111.png
      配置タイプ: random
      位置: (376,755)
      サイズ: 41x93
    吹き出し11: 107.png
      配置タイプ: random
      位置: (833,278)
      サイズ: 156x186
    吹き出し12: 079.png
      配置タイプ: random
      位置: (1384,279)
      サイズ: 96x93
    吹き出し13: 118.png
      配置タイプ: random
      位置: (115,854)
      サイズ: 137x161
    吹き出し14: 236.png
      配置タイプ: random
      位置: (1012,36)
      サイズ: 68x80
    吹き出し15: 093.png
      配置タイプ: random
      位置: (220,173)
      サイズ: 186x159
    吹き出し16: 085.png
      配置タイプ: random
      位置: (1191,83)
      サイズ: 41x74

画像 080.png:
  背景ファイル: 046.png
  配置した吹き出し数: 25
    吹き出し1: 250.png
      配置タイプ: corner
      角タイプ: rb
      位置: (555,961)
      サイズ: 123x69
    吹き出し2: 153.png
      配置タイプ: corner
      角タイプ: lb
      位置: (374,542)
      サイズ: 147x212
    吹き出し3: 215.png
      配置タイプ: corner
      角タイプ: rt
      位置: (570,421)
      サイズ: 48x81
    吹き出し4: 162.png
      配置タイプ: corner
      角タイプ: rb
      位置: (745,581)
      サイズ: 111x134
    吹き出し5: 194.png
      配置タイプ: corner
      角タイプ: rb
      位置: (276,573)
      サイズ: 128x152
    吹き出し6: 085.png
      配置タイプ: corner
      角タイプ: lt
      位置: (382,389)
      サイズ: 114x210
    吹き出し7: 022.png
      配置タイプ: corner
      角タイプ: lt
      位置: (381,703)
      サイズ: 119x159
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rt
      位置: (571,712)
      サイズ: 102x122
    吹き出し9: 004.png
      配置タイプ: corner
      角タイプ: lt
      位置: (211,380)
      サイズ: 64x84
    吹き出し10: 150.png
      配置タイプ: corner
      角タイプ: lt
      位置: (615,401)
      サイズ: 112x162
    吹き出し11: 238.png
      配置タイプ: random
      位置: (283,120)
      サイズ: 63x64
    吹き出し12: 202.png
      配置タイプ: random
      位置: (532,140)
      サイズ: 58x74
    吹き出し13: 079.png
      配置タイプ: random
      位置: (1356,716)
      サイズ: 179x175
    吹き出し14: 054.png
      配置タイプ: random
      位置: (933,261)
      サイズ: 71x89
    吹き出し15: 172.png
      配置タイプ: random
      位置: (63,767)
      サイズ: 93x144
    吹き出し16: 032.png
      配置タイプ: random
      位置: (273,248)
      サイズ: 85x78
    吹き出し17: 227.png
      配置タイプ: random
      位置: (1407,178)
      サイズ: 67x80
    吹き出し18: 221.png
      配置タイプ: random
      位置: (1136,359)
      サイズ: 152x206
    吹き出し19: 111.png
      配置タイプ: random
      位置: (1112,934)
      サイズ: 44x89
    吹き出し20: 007.png
      配置タイプ: random
      位置: (751,236)
      サイズ: 126x151
    吹き出し21: 110.png
      配置タイプ: random
      位置: (768,479)
      サイズ: 73x63
    吹き出し22: 236.png
      配置タイプ: random
      位置: (1251,215)
      サイズ: 86x99
    吹き出し23: 123.png
      配置タイプ: random
      位置: (659,269)
      サイズ: 50x100
    吹き出し24: 103.png
      配置タイプ: random
      位置: (888,613)
      サイズ: 123x99
    吹き出し25: 107.png
      配置タイプ: random
      位置: (908,889)
      サイズ: 57x59

画像 081.png:
  背景ファイル: 091.png
  配置した吹き出し数: 16
    吹き出し1: 150.png
      配置タイプ: corner
      角タイプ: lb
      位置: (646,677)
      サイズ: 96x155
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (691,728)
      サイズ: 93x88
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lt
      位置: (644,690)
      サイズ: 106x132
    吹き出し4: 110.png
      配置タイプ: corner
      角タイプ: rt
      位置: (707,707)
      サイズ: 71x65
    吹き出し5: 250.png
      配置タイプ: random
      位置: (1409,475)
      サイズ: 112x80
    吹き出し6: 219.png
      配置タイプ: random
      位置: (214,210)
      サイズ: 128x150
    吹き出し7: 213.png
      配置タイプ: random
      位置: (1426,775)
      サイズ: 53x62
    吹き出し8: 235.png
      配置タイプ: random
      位置: (437,383)
