=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1422,17)
      サイズ: 87x99
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,407)
      配置位置: (26,323)
      サイズ: 73x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し3: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (35,691)
      配置位置: (22,536)
      サイズ: 95x193
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 23x48
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,32)
      配置位置: (750,0)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し5: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1392,891)
      サイズ: 128x120
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 32x30
    吹き出し6: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (533,716)
      配置位置: (415,672)
      サイズ: 144x217
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x54
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (788,367)
      サイズ: 188x96
      スケール: 0.012
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (176,134)
      サイズ: 121x258
      スケール: 0.020
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (424,294)
      サイズ: 95x129
      スケール: 0.008
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (1074,71)
      サイズ: 115x190
      スケール: 0.014
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1035,568)
      サイズ: 190x164
      スケール: 0.020
    吹き出し12: 093.png
      配置タイプ: random
      配置位置: (1325,510)
      サイズ: 191x164
      スケール: 0.020
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (20,949)
      サイズ: 48x65
      スケール: 0.002
    吹き出し14: 001.png
      配置タイプ: random
      配置位置: (163,448)
      サイズ: 121x131
      スケール: 0.010
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (1404,246)
      サイズ: 47x94
      スケール: 0.003
    吹き出し16: 050.png
      配置タイプ: random
      配置位置: (1137,771)
      サイズ: 51x60
      スケール: 0.002
    吹き出し17: 029.png
      配置タイプ: random
      配置位置: (332,297)
      サイズ: 67x115
      スケール: 0.005
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (566,210)
      サイズ: 62x50
      スケール: 0.002
    吹き出し19: 094.png
      配置タイプ: random
      配置位置: (712,841)
      サイズ: 165x118
      スケール: 0.012
    吹き出し20: 027.png
      配置タイプ: random
      配置位置: (157,734)
      サイズ: 53x74
      スケール: 0.003
    吹き出し21: 038.png
      配置タイプ: random
      配置位置: (659,525)
      サイズ: 110x155
      スケール: 0.011

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (552,200)
      サイズ: 142x213
      スケール: 0.019
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (1383,186)
      サイズ: 49x81
      スケール: 0.003
    吹き出し3: 073.png
      配置タイプ: random
      配置位置: (918,112)
      サイズ: 39x78
      スケール: 0.002
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (360,841)
      サイズ: 139x120
      スケール: 0.011
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (283,373)
      サイズ: 87x116
      スケール: 0.006
    吹き出し6: 001.png
      配置タイプ: random
      配置位置: (78,291)
      サイズ: 166x179
      スケール: 0.019
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (344,134)
      サイズ: 159x188
      スケール: 0.019
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (908,283)
      サイズ: 209x150
      スケール: 0.020
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (1283,796)
      サイズ: 61x103
      スケール: 0.004
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1429,389)
      サイズ: 71x80
      スケール: 0.004
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (165,570)
      サイズ: 101x203
      スケール: 0.013
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (1400,21)
      サイズ: 119x112
      スケール: 0.009

画像 040.png:
  背景ファイル: 040.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 051.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,693)
      配置位置: (794,664)
      サイズ: 117x159
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x39
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1051,976)
      配置位置: (913,828)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,657)
      配置位置: (659,644)
      サイズ: 65x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x23
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (40,418)
      配置位置: (19,284)
      サイズ: 124x165
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 31x41
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (93,692)
      サイズ: 166x188
      スケール: 0.020
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (535,705)
      サイズ: 52x78
      スケール: 0.003
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (661,851)
      サイズ: 101x135
      スケール: 0.009
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (1185,683)
      サイズ: 56x112
      スケール: 0.004
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (1170,132)
      サイズ: 163x192
      スケール: 0.020
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (1288,653)
      サイズ: 135x107
      スケール: 0.009
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (771,319)
      サイズ: 81x165
      スケール: 0.009
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (456,253)
      サイズ: 136x231
      スケール: 0.020
    吹き出し13: 087.png
      配置タイプ: random
      配置位置: (381,732)
      サイズ: 53x113
      スケール: 0.004
    吹き出し14: 047.png
      配置タイプ: random
      配置位置: (216,457)
      サイズ: 83x77
      スケール: 0.004
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (1005,520)
      サイズ: 99x138
      スケール: 0.009
    吹き出し16: 010.png
      配置タイプ: random
      配置位置: (1394,33)
      サイズ: 60x99
      スケール: 0.004

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 073.png
      配置タイプ: random
      配置位置: (691,364)
      サイズ: 119x236
      スケール: 0.018
    吹き出し2: 091.png
      配置タイプ: random
      配置位置: (1003,98)
      サイズ: 121x113
      スケール: 0.009
    吹き出し3: 050.png
      配置タイプ: random
      配置位置: (685,29)
      サイズ: 77x91
      スケール: 0.005

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,280)
      配置位置: (771,176)
      サイズ: 145x125
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 36x31
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (733,388)
      配置位置: (683,293)
      サイズ: 53x113
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x28
    吹き出し3: 091.png
      配置タイプ: random
      配置位置: (792,672)
      サイズ: 183x171
      スケール: 0.020
    吹き出し4: 027.png
      配置タイプ: random
      配置位置: (1196,92)
      サイズ: 111x155
      スケール: 0.011
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (54,323)
      サイズ: 118x139
      スケール: 0.011
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (1417,55)
      サイズ: 114x156
      スケール: 0.011
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (307,110)
      サイズ: 122x62
      スケール: 0.005

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,987)
      配置位置: (-5,938)
      サイズ: 60x51
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し2: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (186,639)
      配置位置: (64,615)
      サイズ: 149x139
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (484,36)
      配置位置: (422,22)
      サイズ: 69x96
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し4: 038.png
      配置タイプ: random
      配置位置: (780,286)
      サイズ: 38x54
      スケール: 0.002
    吹き出し5: 023.png
      配置タイプ: random
      配置位置: (385,318)
      サイズ: 56x85
      スケール: 0.005
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (82,812)
      サイズ: 125x166
      スケール: 0.020
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (613,619)
      サイズ: 101x205
      スケール: 0.020
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (357,488)
      サイズ: 163x83
      スケール: 0.013
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (577,181)
      サイズ: 136x154
      スケール: 0.020
    吹き出し10: 010.png
      配置タイプ: random
      配置位置: (14,390)
      サイズ: 76x125
      スケール: 0.009

画像 044.png:
