=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (119,913)
      サイズ: 61x101
      スケール: 0.004

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,308)
      配置位置: (1470,302)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し2: 093.png
      配置タイプ: random
      配置位置: (505,429)
      サイズ: 114x98
      スケール: 0.007
    吹き出し3: 034.png
      配置タイプ: random
      配置位置: (1293,264)
      サイズ: 117x133
      スケール: 0.010
    吹き出し4: 047.png
      配置タイプ: random
      配置位置: (676,580)
      サイズ: 74x69
      スケール: 0.003
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (827,657)
      サイズ: 62x50
      スケール: 0.002

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,987)
      配置位置: (-9,912)
      サイズ: 76x86
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x21
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,35)
      配置位置: (-16,24)
      サイズ: 105x84
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x21
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (186,987)
      配置位置: (71,864)
      サイズ: 139x150
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x37
    吹き出し4: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (484,292)
      配置位置: (438,220)
      サイズ: 48x82
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 12x20
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (763,357)
      サイズ: 68x49
      スケール: 0.003
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (56,318)
      サイズ: 59x84
      スケール: 0.005
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (569,372)
      サイズ: 79x110
      スケール: 0.008
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (956,294)
      サイズ: 43x88
      スケール: 0.004
    吹き出し9: 010.png
      配置タイプ: random
      配置位置: (424,533)
      サイズ: 35x58
      スケール: 0.002
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (916,834)
      サイズ: 47x44
      スケール: 0.002
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (928,625)
      サイズ: 50x107
      スケール: 0.005
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (436,918)
      サイズ: 202x103
      スケール: 0.020
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (226,610)
      サイズ: 155x134
      スケール: 0.020
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (243,292)
      サイズ: 133x157
      スケール: 0.020
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (728,815)
      サイズ: 79x68
      スケール: 0.005
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (50,521)
      サイズ: 54x107
      スケール: 0.006

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,663)
      配置位置: (1437,603)
      サイズ: 92x66
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 23x16
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1516,379)
      配置位置: (1425,353)
      サイズ: 108x147
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x36
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,379)
      配置位置: (767,362)
      サイズ: 78x111
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し4: 010.png
      配置タイプ: random
      配置位置: (45,177)
      サイズ: 126x208
      スケール: 0.017
    吹き出し5: 033.png
      配置タイプ: random
      配置位置: (659,85)
      サイズ: 89x119
      スケール: 0.007
    吹き出し6: 023.png
      配置タイプ: random
      配置位置: (1022,823)
      サイズ: 111x166
      スケール: 0.012
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1157,0)
      サイズ: 219x112
      スケール: 0.016
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (209,67)
      サイズ: 121x258
      スケール: 0.020
    吹き出し9: 093.png
      配置タイプ: random
      配置位置: (233,508)
      サイズ: 191x164
      スケール: 0.020
    吹き出し10: 004.png
      配置タイプ: random
      配置位置: (1191,229)
      サイズ: 153x204
      スケール: 0.020
    吹き出し11: 025.png
      配置タイプ: random
      配置位置: (360,281)
      サイズ: 54x109
      スケール: 0.004
    吹き出し12: 091.png
      配置タイプ: random
      配置位置: (1137,628)
      サイズ: 94x88
      スケール: 0.005

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 1
    吹き出し1: 023.png
      配置タイプ: random
      配置位置: (269,247)
      サイズ: 51x76
      スケール: 0.004

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 19
    吹き出し1: 023.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,12)
      配置位置: (937,-16)
      サイズ: 101x152
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 25x38
    吹き出し2: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,485)
      配置位置: (399,403)
      サイズ: 111x96
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 27x24
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,1009)
      配置位置: (405,907)
      サイズ: 103x122
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (493,12)
      配置位置: (446,12)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1010)
      配置位置: (-9,922)
      サイズ: 76x103
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (708,752)
      サイズ: 85x119
      スケール: 0.010
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (711,354)
      サイズ: 84x167
      スケール: 0.014
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (675,51)
      サイズ: 101x205
      スケール: 0.020
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (18,294)
      サイズ: 100x94
      スケール: 0.009
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (257,41)
      サイズ: 107x77
      スケール: 0.008
    吹き出し11: 029.png
      配置タイプ: random
      配置位置: (226,643)
      サイズ: 53x90
      スケール: 0.005
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (445,682)
      サイズ: 81x172
      スケール: 0.013
    吹き出し13: 010.png
      配置タイプ: random
      配置位置: (873,207)
      サイズ: 62x103
      スケール: 0.006
    吹き出し14: 004.png
      配置タイプ: random
      配置位置: (269,210)
      サイズ: 47x63
      スケール: 0.003
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (215,806)
      サイズ: 162x129
      スケール: 0.020
    吹き出し16: 038.png
      配置タイプ: random
      配置位置: (229,394)
      サイズ: 50x70
      スケール: 0.003
    吹き出し17: 034.png
      配置タイプ: random
      配置位置: (520,23)
      サイズ: 64x73
      スケール: 0.005
    吹き出し18: 001.png
      配置タイプ: random
      配置位置: (458,227)
      サイズ: 126x136
      スケール: 0.016
    吹き出し19: 046.png
      配置タイプ: random
      配置位置: (335,566)
      サイズ: 147x75
      スケール: 0.011

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 20
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1135,370)
      配置位置: (1039,324)
      サイズ: 114x226
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 28x56
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,610)
      配置位置: (1324,524)
      サイズ: 198x101
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 49x25
    吹き出し3: 038.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (792,610)
      配置位置: (791,550)
      サイズ: 47x66
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,611)
      配置位置: (658,540)
      サイズ: 102x81
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x20
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,347)
      配置位置: (1410,252)
      サイズ: 84x113
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x28
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (745,987)
      配置位置: (635,905)
      サイズ: 133x96
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 33x24
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (257,204)
      サイズ: 60x52
      スケール: 0.002
    吹き出し8: 087.png
      配置タイプ: random
      配置位置: (1390,41)
      サイズ: 86x183
      スケール: 0.010
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (770,196)
      サイズ: 160x181
      スケール: 0.019
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (384,346)
      サイズ: 83x98
      スケール: 0.005
    吹き出し11: 091.png
      配置タイプ: random
      配置位置: (1317,748)
      サイズ: 164x154
      スケール: 0.016
    吹き出し12: 025.png
      配置タイプ: random
