=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      配置位置: (706,11)
      サイズ: 116x166
      スケール: 0.012
    吹き出し22: 070.png
      配置タイプ: random
      配置位置: (929,61)
      サイズ: 114x147
      スケール: 0.011
    吹き出し23: 018.png
      配置タイプ: random
      配置位置: (18,423)
      サイズ: 119x131
      スケール: 0.010

画像 133.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 044.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (782,22)
      配置位置: (771,13)
      サイズ: 85x76
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x19
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1082,813)
      配置位置: (971,797)
      サイズ: 134x106
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 33x26
    吹き出し3: 045.png
      配置タイプ: random
      配置位置: (1439,377)
      サイズ: 62x56
      スケール: 0.002
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (1141,539)
      サイズ: 46x67
      スケール: 0.002
    吹き出し5: 055.png
      配置タイプ: random
      配置位置: (1204,129)
      サイズ: 79x83
      スケール: 0.004
    吹き出し6: 064.png
      配置タイプ: random
      配置位置: (622,388)
      サイズ: 112x143
      スケール: 0.010
    吹き出し7: 042.png
      配置タイプ: random
      配置位置: (358,183)
      サイズ: 80x101
      スケール: 0.005

画像 134.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 039.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1451,31)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1502,404)
      配置位置: (1428,331)
      サイズ: 85x84
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し3: 035.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (792,368)
      配置位置: (778,302)
      サイズ: 96x307
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 24x76
    吹き出し4: 068.png
      配置タイプ: random
      配置位置: (90,470)
      サイズ: 101x230
      スケール: 0.015
    吹き出し5: 024.png
      配置タイプ: random
      配置位置: (346,246)
      サイズ: 130x241
      スケール: 0.020
    吹き出し6: 052.png
      配置タイプ: random
      配置位置: (1202,498)
      サイズ: 122x122
      スケール: 0.009
    吹き出し7: 076.png
      配置タイプ: random
      配置位置: (1172,882)
      サイズ: 95x101
      スケール: 0.006
    吹き出し8: 074.png
      配置タイプ: random
      配置位置: (197,82)
      サイズ: 60x67
      スケール: 0.003
    吹き出し9: 055.png
      配置タイプ: random
      配置位置: (210,170)
      サイズ: 103x109
      スケール: 0.007
    吹き出し10: 100.png
      配置タイプ: random
      配置位置: (786,77)
      サイズ: 79x154
      スケール: 0.008
    吹き出し11: 044.png
      配置タイプ: random
      配置位置: (870,872)
      サイズ: 164x147
      スケール: 0.015
    吹き出し12: 032.png
      配置タイプ: random
      配置位置: (1233,348)
      サイズ: 102x86
      スケール: 0.006
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (1065,452)
      サイズ: 101x147
      スケール: 0.010

画像 135.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1177,31)
      配置位置: (1148,1)
      サイズ: 158x160
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 39x40
    吹き出し2: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1507,30)
      配置位置: (1416,7)
      サイズ: 108x135
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x33
    吹き出し3: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,361)
      配置位置: (1366,327)
      サイズ: 175x179
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し4: 075.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1508,668)
      配置位置: (1373,634)
      サイズ: 166x179
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 41x44
    吹き出し5: 030.png
      配置タイプ: random
      配置位置: (119,561)
      サイズ: 62x100
      スケール: 0.004
    吹き出し6: 026.png
      配置タイプ: random
      配置位置: (1098,446)
      サイズ: 83x147
      スケール: 0.008
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (571,921)
      サイズ: 51x61
      スケール: 0.002
    吹き出し8: 048.png
      配置タイプ: random
      配置位置: (786,674)
      サイズ: 64x65
      スケール: 0.003
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (876,559)
      サイズ: 186x168
      スケール: 0.020
    吹き出し10: 065.png
      配置タイプ: random
      配置位置: (930,255)
      サイズ: 90x112
      スケール: 0.006
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (79,287)
      サイズ: 113x95
      スケール: 0.007
    吹き出し12: 024.png
      配置タイプ: random
      配置位置: (535,446)
      サイズ: 130x241
      スケール: 0.020
    吹き出し13: 086.png
      配置タイプ: random
      配置位置: (985,81)
      サイズ: 40x79
      スケール: 0.002
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (402,403)
      サイズ: 46x114
      スケール: 0.003

画像 136.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 078.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,29)
      配置位置: (769,-1)
      サイズ: 165x162
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 41x40
    吹き出し2: 021.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (30,484)
      配置位置: (24,410)
      サイズ: 64x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 16x20
    吹き出し3: 095.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (800,469)
      配置位置: (764,437)
      サイズ: 185x169
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 46x42
    吹き出し4: 105.png
      配置タイプ: random
      配置位置: (116,228)
      サイズ: 92x214
      スケール: 0.013
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (1427,97)
      サイズ: 93x229
      スケール: 0.014
    吹き出し6: 044.png
      配置タイプ: random
      配置位置: (294,400)
      サイズ: 141x127
      スケール: 0.011
    吹き出し7: 088.png
      配置タイプ: random
      配置位置: (165,574)
      サイズ: 93x113
      スケール: 0.007
    吹き出し8: 016.png
      配置タイプ: random
      配置位置: (986,224)
      サイズ: 79x114
      スケール: 0.006
    吹き出し9: 052.png
      配置タイプ: random
      配置位置: (577,841)
      サイズ: 93x93
      スケール: 0.006
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1340,769)
      サイズ: 147x213
      スケール: 0.020

画像 137.png:
  背景ファイル: 060.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (582,557)
      配置位置: (579,532)
      サイズ: 53x140
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 13x35
    吹き出し2: 024.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,569)
      配置位置: (1481,478)
      サイズ: 58x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x26
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (776,279)
      配置位置: (743,252)
      サイズ: 175x148
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 43x37
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1472,909)
      サイズ: 70x138
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x34
    吹き出し5: 081.png
      配置タイプ: random
      配置位置: (443,196)
      サイズ: 81x70
      スケール: 0.004
    吹き出し6: 022.png
      配置タイプ: random
      配置位置: (898,721)
      サイズ: 114x156
      スケール: 0.011
    吹き出し7: 072.png
      配置タイプ: random
      配置位置: (233,492)
      サイズ: 161x194
      スケール: 0.020
    吹き出し8: 037.png
      配置タイプ: random
      配置位置: (1433,352)
      サイズ: 52x87
      スケール: 0.003
    吹き出し9: 086.png
      配置タイプ: random
      配置位置: (337,306)
      サイズ: 75x148
      スケール: 0.007
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (170,789)
      サイズ: 48x64
      スケール: 0.002
    吹き出し11: 030.png
      配置タイプ: random
      配置位置: (725,850)
      サイズ: 104x166
      スケール: 0.011
    吹き出し12: 075.png
      配置タイプ: random
      配置位置: (472,908)
      サイズ: 87x94
      スケール: 0.005
    吹き出し13: 100.png
      配置タイプ: random
      配置位置: (1141,748)
      サイズ: 126x247
      スケール: 0.020
    吹き出し14: 064.png
      配置タイプ: random
      配置位置: (373,847)
      サイズ: 73x94
      スケール: 0.004
    吹き出し15: 074.png
      配置タイプ: random
      配置位置: (52,510)
      サイズ: 123x136
      スケール: 0.011

画像 138.png:
  背景ファイル: 061.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (775,1023)
      配置位置: (768,947)
      サイズ: 68x87
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し2: 044.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1453,-11)
      サイズ: 95x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し3: 103.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1376,894)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し4: 043.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (762,565)
      配置位置: (627,418)
      サイズ: 166x182
      スケール: 0.019
