=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
      最終サイズ: 90x149
      配置位置: (756,249)
      スケール値: 0.113
      画面幅比: 0.088
      クロップ効率: 0.518
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 92x79
      配置位置: (750,162)
      スケール値: 0.084
      画面幅比: 0.090
      クロップ効率: 0.548
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x205
      配置位置: (429,334)
      スケール値: 0.124
      画面幅比: 0.076
      クロップ効率: 0.283
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 79x100
      配置位置: (839,143)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 64x68
      配置位置: (749,14)
      スケール値: 0.065
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し17: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 79x73
      配置位置: (362,826)
      スケール値: 0.075
      画面幅比: 0.077
      クロップ効率: 0.692

画像 088.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 122x149
      配置位置: (18,299)
      スケール値: 0.108
      画面幅比: 0.079
      クロップ効率: 0.426
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (1373,418)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 77x203
      配置位置: (485,763)
      スケール値: 0.100
      画面幅比: 0.050
      クロップ効率: 0.283
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 129x121
      配置位置: (1368,92)
      スケール値: 0.100
      画面幅比: 0.084
      クロップ効率: 0.692
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x181
      配置位置: (705,168)
      スケール値: 0.129
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 121x168
      配置位置: (824,617)
      スケール値: 0.114
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 158x167
      配置位置: (893,269)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.417
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 169x145
      配置位置: (1189,190)
      スケール値: 0.125
      画面幅比: 0.110
      クロップ効率: 0.548
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x130
      配置位置: (697,435)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し10: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (476,430)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x169
      配置位置: (900,47)
      スケール値: 0.118
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x132
      配置位置: (1160,339)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 93x130
      配置位置: (541,214)
      スケール値: 0.088
      画面幅比: 0.061
      クロップ効率: 0.557
    吹き出し14: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 111x217
      配置位置: (1212,453)
      スケール値: 0.124
      画面幅比: 0.072
      クロップ効率: 0.402
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (1188,647)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し16: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 140x146
      配置位置: (1289,296)
      スケール値: 0.114
      画面幅比: 0.091
      クロップ効率: 0.441
    吹き出し17: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x128
      配置位置: (122,714)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.518

画像 089.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x103
      配置位置: (568,412)
      スケール値: 0.089
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x123
      配置位置: (766,345)
      スケール値: 0.084
      画面幅比: 0.058
      クロップ効率: 0.480
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 118x150
      配置位置: (959,699)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 78x191
      配置位置: (381,297)
      スケール値: 0.098
      画面幅比: 0.051
      クロップ効率: 0.440
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x148
      配置位置: (600,89)
      スケール値: 0.075
      画面幅比: 0.039
      クロップ効率: 0.278
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 104x128
      配置位置: (138,436)
      スケール値: 0.092
      画面幅比: 0.068
      クロップ効率: 0.426
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 95x88
      配置位置: (435,646)
      スケール値: 0.073
      画面幅比: 0.062
      クロップ効率: 0.692
    吹き出し8: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 66x129
      配置位置: (1235,833)
      スケール値: 0.074
      画面幅比: 0.043
      クロップ効率: 0.402
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 103x130
      配置位置: (705,660)
      スケール値: 0.093
      画面幅比: 0.067
      クロップ効率: 0.468
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 119x100
      配置位置: (918,172)
      スケール値: 0.087
      画面幅比: 0.077
      クロップ効率: 0.781
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 84x188
      配置位置: (1204,660)
      スケール値: 0.101
      画面幅比: 0.055
      クロップ効率: 0.526
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x113
      配置位置: (77,748)
      スケール値: 0.081
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (247,58)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し14: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 120x127
      配置位置: (1345,759)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.587

画像 090.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 100x263
      配置位置: (1367,684)
      スケール値: 0.130
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 69x170
      配置位置: (687,270)
      スケール値: 0.087
      画面幅比: 0.045
      クロップ効率: 0.440
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 102x236
      配置位置: (748,580)
      スケール値: 0.124
      画面幅比: 0.066
      クロップ効率: 0.300
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 112x138
      配置位置: (1088,557)
      スケール値: 0.100
      画面幅比: 0.073
      クロップ効率: 0.426
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (29,341)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 115x225
      配置位置: (279,664)
      スケール値: 0.129
      画面幅比: 0.075
      クロップ効率: 0.402
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x101
      配置位置: (1240,330)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.692
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 103x114
      配置位置: (502,662)
      スケール値: 0.087
      画面幅比: 0.067
      クロップ効率: 0.682
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 148x124
      配置位置: (88,74)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (454,192)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 110x115
      配置位置: (395,62)
      スケール値: 0.090
      画面幅比: 0.072
      クロップ効率: 0.441

画像 091.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 109x150
      配置位置: (919,282)
      スケール値: 0.102
      画面幅比: 0.071
      クロップ効率: 0.480
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 108x151
      配置位置: (727,657)
      スケール値: 0.103
      画面幅比: 0.070
      クロップ効率: 0.557
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 77x101
