=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      配置位置: (1233,684)
      スケール値: 0.087
      画面幅比: 0.067
      クロップ効率: 0.682
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 137x144
      配置位置: (111,460)
      スケール値: 0.113
      画面幅比: 0.089
      クロップ効率: 0.587
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x152
      配置位置: (68,59)
      スケール値: 0.078
      画面幅比: 0.040
      クロップ効率: 0.278
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x96
      配置位置: (1298,164)
      スケール値: 0.068
      画面幅比: 0.049
      クロップ効率: 0.599
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 92x127
      配置位置: (469,150)
      スケール値: 0.086
      画面幅比: 0.060
      クロップ効率: 0.480
    吹き出し10: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (649,522)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 99x163
      配置位置: (1324,640)
      スケール値: 0.102
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 94x212
      配置位置: (1257,358)
      スケール値: 0.113
      画面幅比: 0.061
      クロップ効率: 0.526
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 106x133
      配置位置: (68,333)
      スケール値: 0.095
      画面幅比: 0.069
      クロップ効率: 0.538
    吹き出し14: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x175
      配置位置: (1353,264)
      スケール値: 0.087
      画面幅比: 0.044
      クロップ効率: 0.283
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 100x104
      配置位置: (457,272)
      スケール値: 0.082
      画面幅比: 0.065
      クロップ効率: 0.441
    吹き出し16: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 148x128
      配置位置: (549,795)
      スケール値: 0.110
      画面幅比: 0.096
      クロップ効率: 0.548
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x149
      配置位置: (393,14)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 176x148
      配置位置: (664,142)
      スケール値: 0.129
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (748,830)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 130x145
      配置位置: (596,591)
      スケール値: 0.110
      画面幅比: 0.085
      クロップ効率: 0.682
    吹き出し4: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 107x247
      配置位置: (351,552)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.300
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (892,643)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 114x121
      配置位置: (541,330)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1038,790)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し8: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 94x99
      配置位置: (148,485)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.587
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 111x146
      配置位置: (880,418)
      スケール値: 0.102
      画面幅比: 0.072
      クロップ効率: 0.665

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 55x136
      配置位置: (531,454)
      スケール値: 0.069
      画面幅比: 0.036
      クロップ効率: 0.440
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x244
      配置位置: (73,288)
      スケール値: 0.130
      画面幅比: 0.070
      クロップ効率: 0.526
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 94x247
      配置位置: (682,261)
      スケール値: 0.122
      画面幅比: 0.061
      クロップ効率: 0.283
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (194,336)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し5: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 132x137
      配置位置: (528,849)
      スケール値: 0.108
      画面幅比: 0.086
      クロップ効率: 0.441
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (786,691)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 116x123
      配置位置: (1327,586)
      スケール値: 0.096
      画面幅比: 0.076
      クロップ効率: 0.417
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 82x114
      配置位置: (362,872)
      スケール値: 0.078
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 87x110
      配置位置: (594,695)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 115x142
      配置位置: (699,149)
      スケール値: 0.102
      画面幅比: 0.075
      クロップ効率: 0.426
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 106x99
      配置位置: (1333,275)
      スケール値: 0.082
      画面幅比: 0.069
      クロップ効率: 0.692
    吹き出し12: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 131x164
      配置位置: (1163,508)
      スケール値: 0.117
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し13: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 108x142
      配置位置: (1086,603)
      スケール値: 0.099
      画面幅比: 0.070
      クロップ効率: 0.665
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 91x210
      配置位置: (165,147)
      スケール値: 0.111
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x95
      配置位置: (734,871)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.480

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 116x153
      配置位置: (255,79)
      スケール値: 0.107
      画面幅比: 0.076
      クロップ効率: 0.665
    吹き出し2: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 89x111
      配置位置: (472,616)
      スケール値: 0.080
      画面幅比: 0.058
      クロップ効率: 0.538
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 120x101
      配置位置: (893,670)
      スケール値: 0.088
      画面幅比: 0.078
      クロップ効率: 0.781
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 121x199
      配置位置: (1043,698)
      スケール値: 0.124
      画面幅比: 0.079
      クロップ効率: 0.518
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 88x231
      配置位置: (1412,170)
      スケール値: 0.114
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 99x136
      配置位置: (918,326)
      スケール値: 0.093
      画面幅比: 0.064
      クロップ効率: 0.480
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 114x139
      配置位置: (11,109)
      スケール値: 0.101
      画面幅比: 0.074
      クロップ効率: 0.426
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (39,508)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (152,797)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し10: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x111
      配置位置: (427,863)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し11: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 98x192
      配置位置: (453,123)
      スケール値: 0.110
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し12: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 94x99
      配置位置: (1280,369)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.587
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (708,676)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 117x130
      配置位置: (683,537)
      スケール値: 0.099
      画面幅比: 0.076
      クロップ効率: 0.682
    吹き出し15: 105.png
