=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 97x237
      配置位置: (639,738)
      スケール値: 0.121
      画面幅比: 0.063
      クロップ効率: 0.440
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x205
      配置位置: (291,262)
      スケール値: 0.108
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 101x197
      配置位置: (1194,468)
      スケール値: 0.113
      画面幅比: 0.066
      クロップ効率: 0.402
    吹き出し17: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 75x95
      配置位置: (1194,165)
      スケール値: 0.068
      画面幅比: 0.049
      クロップ効率: 0.599

画像 036.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 97x159
      配置位置: (82,418)
      スケール値: 0.099
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (413,404)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 92x97
      配置位置: (238,763)
      スケール値: 0.076
      画面幅比: 0.060
      クロップ効率: 0.417
    吹き出し4: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 114x158
      配置位置: (887,255)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 69x95
      配置位置: (1399,430)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.480
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 116x122
      配置位置: (657,120)
      スケール値: 0.095
      画面幅比: 0.076
      クロップ効率: 0.587
    吹き出し7: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 78x103
      配置位置: (1175,810)
      スケール値: 0.072
      画面幅比: 0.051
      クロップ効率: 0.665
    吹き出し8: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 98x257
      配置位置: (141,161)
      スケール値: 0.127
      画面幅比: 0.064
      クロップ効率: 0.283
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x150
      配置位置: (940,708)
      スケール値: 0.080
      画面幅比: 0.044
      クロップ効率: 0.526

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (1265,39)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 101x106
      配置位置: (580,463)
      スケール値: 0.083
      画面幅比: 0.066
      クロップ効率: 0.587
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 104x132
      配置位置: (934,438)
      スケール値: 0.094
      画面幅比: 0.068
      クロップ効率: 0.599
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 105x138
      配置位置: (259,868)
      スケール値: 0.096
      画面幅比: 0.068
      クロップ効率: 0.665
    吹き出し5: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 109x101
      配置位置: (0,729)
      スケール値: 0.084
      画面幅比: 0.071
      クロップ効率: 0.692
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 103x107
      配置位置: (699,232)
      スケール値: 0.084
      画面幅比: 0.067
      クロップ効率: 0.441
    吹き出し7: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (437,634)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 83x205
      配置位置: (110,375)
      スケール値: 0.105
      画面幅比: 0.054
      クロップ効率: 0.440
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 77x85
      配置位置: (1228,324)
      スケール値: 0.065
      画面幅比: 0.050
      クロップ効率: 0.682

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 83x137
      配置位置: (115,317)
      スケール値: 0.086
      画面幅比: 0.054
      クロップ効率: 0.518
    吹き出し2: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (1117,683)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し3: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 116x227
      配置位置: (1189,467)
      スケール値: 0.130
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (441,812)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し5: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 87x110
      配置位置: (291,0)
      スケール値: 0.078
      画面幅比: 0.057
      クロップ効率: 0.599
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 94x99
      配置位置: (680,57)
      スケール値: 0.077
      画面幅比: 0.061
      クロップ効率: 0.587
    吹き出し7: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x232
      配置位置: (1052,371)
      スケール値: 0.115
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し8: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 139x171
      配置位置: (200,424)
      スケール値: 0.123
      画面幅比: 0.090
      クロップ効率: 0.426
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (320,573)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x128
      配置位置: (61,893)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し11: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 130x162
      配置位置: (53,625)
      スケール値: 0.116
      画面幅比: 0.085
      クロップ効率: 0.538
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 120x127
      配置位置: (812,339)
      スケール値: 0.099
      画面幅比: 0.078
      クロップ効率: 0.417
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x191
      配置位置: (339,259)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.480
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 124x116
      配置位置: (655,635)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.692
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 146x152
      配置位置: (509,588)
      スケール値: 0.119
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し16: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 82x201
      配置位置: (1335,533)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.278
    吹き出し17: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 96x134
      配置位置: (1150,873)
      スケール値: 0.091
      画面幅比: 0.062
      クロップ効率: 0.557

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 118x102
      配置位置: (809,295)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.548
    吹き出し2: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1107,408)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (1273,672)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 117x162
      配置位置: (1004,246)
      スケール値: 0.110
      画面幅比: 0.076
      クロップ効率: 0.480
    吹き出し5: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 50x131
      配置位置: (617,827)
      スケール値: 0.065
      画面幅比: 0.033
      クロップ効率: 0.283
    吹き出し6: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 124x131
      配置位置: (219,242)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.417
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x133
      配置位置: (208,425)
      スケール値: 0.104
      画面幅比: 0.083
      クロップ効率: 0.441
    吹き出し8: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 123x203
      配置位置: (582,356)
      スケール値: 0.127
      画面幅比: 0.080
      クロップ効率: 0.518
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (465,670)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 144x134
      配置位置: (1250,227)
      スケール値: 0.111
      画面幅比: 0.094
      クロップ効率: 0.692
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 54x122
      配置位置: (771,4)
      スケール値: 0.065
