=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      位置: (822,806)
      サイズ: 68x61
    吹き出し15: 227.png
      配置タイプ: random
      位置: (200,291)
      サイズ: 80x117
    吹き出し16: 150.png
      配置タイプ: random
      位置: (1364,247)
      サイズ: 73x127
    吹き出し17: 004.png
      配置タイプ: random
      位置: (836,553)
      サイズ: 101x133

画像 072.png:
  背景ファイル: 043.png
  配置した吹き出し数: 17
    吹き出し1: 054.png
      配置タイプ: random
      位置: (795,32)
      サイズ: 91x116
    吹き出し2: 236.png
      配置タイプ: random
      位置: (1384,788)
      サイズ: 114x129
    吹き出し3: 251.png
      配置タイプ: random
      位置: (314,218)
      サイズ: 155x100
    吹き出し4: 107.png
      配置タイプ: random
      位置: (815,712)
      サイズ: 54x57
    吹き出し5: 110.png
      配置タイプ: random
      位置: (1042,192)
      サイズ: 95x92
    吹き出し6: 123.png
      配置タイプ: random
      位置: (880,255)
      サイズ: 123x242
    吹き出し7: 081.png
      配置タイプ: random
      位置: (783,135)
      サイズ: 106x93
    吹き出し8: 204.png
      配置タイプ: random
      位置: (600,671)
      サイズ: 129x158
    吹き出し9: 111.png
      配置タイプ: random
      位置: (1335,689)
      サイズ: 51x104
    吹き出し10: 006.png
      配置タイプ: random
      位置: (1380,101)
      サイズ: 52x59
    吹き出し11: 172.png
      配置タイプ: random
      位置: (1052,381)
      サイズ: 139x224
    吹き出し12: 194.png
      配置タイプ: random
      位置: (715,186)
      サイズ: 166x189
    吹き出し13: 227.png
      配置タイプ: random
      位置: (385,827)
      サイズ: 111x158
    吹き出し14: 060.png
      配置タイプ: random
      位置: (25,70)
      サイズ: 89x224
    吹き出し15: 207.png
      配置タイプ: random
      位置: (959,113)
      サイズ: 58x69
    吹き出し16: 105.png
      配置タイプ: random
      位置: (1199,131)
      サイズ: 76x171
    吹き出し17: 007.png
      配置タイプ: random
      位置: (920,25)
      サイズ: 80x94

画像 073.png:
  背景ファイル: 094.png
  配置した吹き出し数: 17
    吹き出し1: 172.png
      配置タイプ: random
      位置: (1068,855)
      サイズ: 101x152
    吹き出し2: 007.png
      配置タイプ: random
      位置: (427,22)
      サイズ: 54x58
    吹き出し3: 203.png
      配置タイプ: random
      位置: (854,361)
      サイズ: 108x186
    吹き出し4: 105.png
      配置タイプ: random
      位置: (702,706)
      サイズ: 65x115
    吹き出し5: 186.png
      配置タイプ: random
      位置: (1364,29)
      サイズ: 50x62
    吹き出し6: 235.png
      配置タイプ: random
      位置: (244,670)
      サイズ: 108x122
    吹き出し7: 136.png
      配置タイプ: random
      位置: (1060,374)
      サイズ: 87x168
    吹き出し8: 060.png
      配置タイプ: random
      位置: (1001,702)
      サイズ: 84x205
    吹き出し9: 200.png
      配置タイプ: random
      位置: (669,355)
      サイズ: 130x169
    吹き出し10: 014.png
      配置タイプ: random
      位置: (59,674)
      サイズ: 110x194
    吹き出し11: 238.png
      配置タイプ: random
      位置: (1214,737)
      サイズ: 58x56
    吹き出し12: 103.png
      配置タイプ: random
      位置: (865,907)
      サイズ: 116x97
    吹き出し13: 022.png
      配置タイプ: random
      位置: (517,406)
      サイズ: 66x90
    吹き出し14: 214.png
      配置タイプ: random
      位置: (164,634)
      サイズ: 63x83
    吹き出し15: 004.png
      配置タイプ: random
      位置: (880,183)
      サイズ: 54x65
    吹き出し16: 227.png
      配置タイプ: random
      位置: (160,73)
      サイズ: 82x109
    吹き出し17: 204.png
      配置タイプ: random
      位置: (1186,205)
      サイズ: 59x82

画像 074.png:
  背景ファイル: 080.png
  配置した吹き出し数: 10
    吹き出し1: 236.png
      配置タイプ: random
      位置: (518,621)
      サイズ: 114x132
    吹き出し2: 172.png
      配置タイプ: random
      位置: (1250,411)
      サイズ: 92x154
    吹き出し3: 202.png
      配置タイプ: random
      位置: (596,27)
      サイズ: 98x119
    吹き出し4: 219.png
      配置タイプ: random
      位置: (960,67)
      サイズ: 101x114
    吹き出し5: 060.png
      配置タイプ: random
      位置: (395,898)
      サイズ: 43x99
    吹き出し6: 111.png
      配置タイプ: random
      位置: (53,150)
      サイズ: 83x190
    吹き出し7: 022.png
      配置タイプ: random
      位置: (445,792)
      サイズ: 64x82
    吹き出し8: 136.png
      配置タイプ: random
      位置: (1253,805)
      サイズ: 105x192
    吹き出し9: 003.png
      配置タイプ: random
      位置: (1436,469)
      サイズ: 54x69
    吹き出し10: 250.png
      配置タイプ: random
      位置: (61,823)
      サイズ: 146x84

画像 075.png:
  背景ファイル: 081.png
  配置した吹き出し数: 17
    吹き出し1: 107.png
      配置タイプ: random
      位置: (230,133)
      サイズ: 85x106
    吹き出し2: 236.png
      配置タイプ: random
      位置: (702,194)
      サイズ: 158x156
    吹き出し3: 111.png
      配置タイプ: random
      位置: (1226,723)
      サイズ: 120x262
    吹き出し4: 221.png
      配置タイプ: random
      位置: (180,520)
      サイズ: 131x209
    吹き出し5: 093.png
      配置タイプ: random
      位置: (855,716)
      サイズ: 172x164
    吹き出し6: 210.png
      配置タイプ: random
      位置: (561,684)
      サイズ: 48x66
    吹き出し7: 124.png
      配置タイプ: random
      位置: (253,377)
      サイズ: 132x86
    吹き出し8: 079.png
      配置タイプ: random
      位置: (765,563)
      サイズ: 81x81
    吹き出し9: 105.png
      配置タイプ: random
      位置: (1160,344)
      サイズ: 85x197
    吹き出し10: 103.png
      配置タイプ: random
      位置: (553,742)
      サイズ: 162x139
    吹き出し11: 060.png
      配置タイプ: random
      位置: (940,39)
      サイズ: 116x230
    吹き出し12: 144.png
      配置タイプ: random
      位置: (369,532)
      サイズ: 134x165
    吹き出し13: 006.png
      配置タイプ: random
      位置: (290,680)
      サイズ: 142x176
    吹き出し14: 022.png
      配置タイプ: random
      位置: (560,307)
      サイズ: 112x139
    吹き出し15: 118.png
      配置タイプ: random
      位置: (342,224)
      サイズ: 120x142
    吹き出し16: 194.png
      配置タイプ: random
      位置: (1197,519)
      サイズ: 135x152
    吹き出し17: 181.png
      配置タイプ: random
      位置: (973,525)
      サイズ: 137x228

画像 076.png:
  背景ファイル: 095.png
  配置した吹き出し数: 17
    吹き出し1: 215.png
      配置タイプ: random
      位置: (1442,161)
      サイズ: 42x73
    吹き出し2: 181.png
      配置タイプ: random
      位置: (373,396)
      サイズ: 93x148
    吹き出し3: 123.png
      配置タイプ: random
      位置: (83,326)
      サイズ: 47x93
    吹き出し4: 020.png
      配置タイプ: random
      位置: (861,270)
      サイズ: 144x138
    吹き出し5: 186.png
      配置タイプ: random
      位置: (444,292)
      サイズ: 91x124
    吹き出し6: 004.png
      配置タイプ: random
      位置: (194,430)
      サイズ: 70x91
    吹き出し7: 190.png
      配置タイプ: random
      位置: (1411,805)
      サイズ: 58x70
    吹き出し8: 200.png
      配置タイプ: random
      位置: (1141,456)
      サイズ: 146x187
    吹き出し9: 162.png
      配置タイプ: random
      位置: (1088,677)
      サイズ: 143x218
    吹き出し10: 210.png
      配置タイプ: random
      位置: (967,669)
      サイズ: 115x164
    吹き出し11: 214.png
      配置タイプ: random
      位置: (701,189)
      サイズ: 112x127
    吹き出し12: 007.png
      配置タイプ: random
      位置: (197,270)
      サイズ: 163x192
    吹き出し13: 150.png
      配置タイプ: random
      位置: (810,269)
      サイズ: 46x67
    吹き出し14: 204.png
      配置タイプ: random
      位置: (1109,17)
      サイズ: 148x202
    吹き出し15: 003.png
      配置タイプ: random
      位置: (424,734)
      サイズ: 106x124
    吹き出し16: 079.png
      配置タイプ: random
      位置: (1361,275)
      サイズ: 118x119
    吹き出し17: 111.png
      配置タイプ: random
      位置: (862,704)
      サイズ: 131x239

画像 077.png:
  背景ファイル: 042.png
  配置した吹き出し数: 11
    吹き出し1: 227.png
      配置タイプ: random
      位置: (1182,580)
      サイズ: 85x126
    吹き出し2: 200.png
      配置タイプ: random
      位置: (134,543)
      サイズ: 166x189
    吹き出し3: 215.png
      配置タイプ: random
      位置: (728,124)
      サイズ: 78x126
    吹き出し4: 191.png
      配置タイプ: random
      位置: (355,453)
      サイズ: 62x124
    吹き出し5: 214.png
      配置タイプ: random
      位置: (423,159)
      サイズ: 144x184
    吹き出し6: 111.png
      配置タイプ: random
      位置: (341,688)
      サイズ: 118x249
    吹き出し7: 221.png
      配置タイプ: random
      位置: (837,423)
      サイズ: 89x109
    吹き出し8: 048.png
      配置タイプ: random
      位置: (1049,590)
      サイズ: 96x100
    吹き出し9: 144.png
      配置タイプ: random
      位置: (689,739)
      サイズ: 105x120
    吹き出し10: 007.png
      配置タイプ: random
      位置: (579,449)
      サイズ: 113x123
    吹き出し11: 110.png
      配置タイプ: random
      位置: (73,787)
      サイズ: 175x179

画像 078.png:
  背景ファイル: 056.png
  配置した吹き出し数: 11
    吹き出し1: 004.png
      配置タイプ: random
      位置: (783,135)
      サイズ: 75x97
    吹き出し2: 060.png
      配置タイプ: random
      位置: (889,507)
      サイズ: 121x258
    吹き出し3: 003.png
      配置タイプ: random
      位置: (1170,635)
      サイズ: 76x98
    吹き出し4: 221.png
      配置タイプ: random
      位置: (808,451)
      サイズ: 83x128
    吹き出し5: 153.png
      配置タイプ: random
      位置: (390,163)
      サイズ: 64x98
    吹き出し6: 118.png
      配置タイプ: random
      位置: (85,202)
      サイズ: 138x164
    吹き出し7: 093.png
      配置タイプ: random
      位置: (1075,97)
      サイズ: 147x137
    吹き出し8: 227.png
      配置タイプ: random
      位置: (1193,226)
      サイズ: 150x201
    吹き出し9: 190.png
      配置タイプ: random
      位置: (933,296)
      サイズ: 73x91
    吹き出し10: 107.png
      配置タイプ: random
      位置: (335,624)
      サイズ: 107x133
    吹き出し11: 203.png
      配置タイプ: random
      位置: (1269,576)
      サイズ: 101x169

画像 079.png:
  背景ファイル: 052.png
  配置した吹き出し数: 7
    吹き出し1: 085.png
      配置タイプ: random
      位置: (65,659)
      サイズ: 42x79
    吹き出し2: 105.png
      配置タイプ: random
      位置: (101,650)
      サイズ: 71x150
    吹き出し3: 103.png
      配置タイプ: random
      位置: (1194,193)
