=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      最終サイズ: 43x33
      配置位置: (405,504)
      スケール: 0.000931
      スケール比: 0.0280
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 50x31
      配置位置: (443,137)
      スケール: 0.001008
      スケール比: 0.0326
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 79x42
      配置位置: (829,659)
      スケール: 0.002174
      スケール比: 0.0514
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 48x32
      配置位置: (661,231)
      スケール: 0.001009
      スケール比: 0.0312
    オノマトペ6: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 53x32
      配置位置: (80,903)
      スケール: 0.001088
      スケール比: 0.0345
    オノマトペ7: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 93x52
      配置位置: (832,875)
      スケール: 0.003143
      スケール比: 0.0605

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 11
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 61x47
      配置位置: (1025,878)
      スケール: 0.001861
      スケール比: 0.0397
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 72x31
      配置位置: (833,797)
      スケール: 0.001461
      スケール比: 0.0469
    オノマトペ3: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 104x56
      配置位置: (1131,737)
      スケール: 0.003755
      スケール比: 0.0677
    オノマトペ4: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 112x65
      配置位置: (1074,913)
      スケール: 0.004710
      スケール比: 0.0729
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 47x29
      配置位置: (17,10)
      スケール: 0.000878
      スケール比: 0.0306
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 26x55
      配置位置: (378,213)
      スケール: 0.000946
      スケール比: 0.0169
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (54,830)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 55x22
      配置位置: (60,600)
      スケール: 0.000800
      スケール比: 0.0358
    オノマトペ9: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 38x127
      配置位置: (218,342)
      スケール: 0.003125
      スケール比: 0.0247
    オノマトペ10: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 55x33
      配置位置: (849,114)
      スケール: 0.001177
      スケール比: 0.0358
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (1125,130)
      スケール: 0.000500
      スケール比: 0.0111

画像 076.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 68x36
      配置位置: (1304,719)
      スケール: 0.001594
      スケール比: 0.0443
    オノマトペ2: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 22x54
      配置位置: (1018,270)
      スケール: 0.000780
      スケール比: 0.0143
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 22x55
      配置位置: (1493,290)
      スケール: 0.000786
      スケール比: 0.0143
    オノマトペ4: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x111
      配置位置: (1220,122)
      スケール: 0.002093
      スケール比: 0.0189
    オノマトペ5: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (1484,929)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ6: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 75x30
      配置位置: (850,938)
      スケール: 0.001449
      スケール比: 0.0488
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 42x27
      配置位置: (6,903)
      スケール: 0.000744
      スケール比: 0.0273

画像 077.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 28x95
      配置位置: (1248,811)
      スケール: 0.001763
      スケール比: 0.0182
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 68x40
      配置位置: (708,137)
      スケール: 0.001761
      スケール比: 0.0443
    オノマトペ3: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 109x44
      配置位置: (118,78)
      スケール: 0.003079
      スケール比: 0.0710

画像 078.png:
  背景ファイル: 078.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 71x44
      配置位置: (1077,654)
      スケール: 0.002037
      スケール比: 0.0462
    オノマトペ2: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 83x36
      配置位置: (1177,293)
      スケール: 0.001924
      スケール比: 0.0540
    オノマトペ3: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 59x34
      配置位置: (222,552)
      スケール: 0.001315
      スケール比: 0.0384
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 86x67
      配置位置: (598,231)
      スケール: 0.003684
      スケール比: 0.0560

画像 079.png:
  背景ファイル: 079.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 53x35
      配置位置: (285,774)
      スケール: 0.001202
      スケール比: 0.0345
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 49x29
      配置位置: (834,199)
      スケール: 0.000917
      スケール比: 0.0319
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 48x99
      配置位置: (349,834)
      スケール: 0.003065
      スケール比: 0.0312
    オノマトペ4: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 41x22
      配置位置: (1480,161)
      スケール: 0.000578
      スケール比: 0.0267
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 67x27
      配置位置: (441,621)
      スケール: 0.001159
      スケール比: 0.0436
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1232,517)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ7: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 118x74
      配置位置: (302,75)
      スケール: 0.005607
      スケール比: 0.0768

画像 080.png:
  背景ファイル: 080.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 48x31
      配置位置: (1424,763)
      スケール: 0.000965
      スケール比: 0.0312
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 36x21
      配置位置: (1496,301)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 46x22
      配置位置: (266,532)
      スケール: 0.000650
      スケール比: 0.0299
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 166x67
      配置位置: (1097,417)
      スケール: 0.007103
      スケール比: 0.1081
    オノマトペ5: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 106x71
      配置位置: (87,849)
      スケール: 0.004863
      スケール比: 0.0690
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x73
      配置位置: (751,645)
      スケール: 0.001033
      スケール比: 0.0143
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 94x73
      配置位置: (43,796)
      スケール: 0.004376
      スケール比: 0.0612
    オノマトペ8: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 44x182
      配置位置: (691,243)
      スケール: 0.005218
      スケール比: 0.0286
    オノマトペ9: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 47x26
      配置位置: (1008,958)
      スケール: 0.000789
      スケール比: 0.0306
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (809,438)
      スケール: 0.000500
      スケール比: 0.0111

画像 081.png:
  背景ファイル: 081.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 40x27
      配置位置: (1420,98)
      スケール: 0.000718
      スケール比: 0.0260
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 107x83
      配置位置: (238,764)
      スケール: 0.005688
      スケール比: 0.0697
    オノマトペ3: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 19x40
      配置位置: (263,436)
      スケール: 0.000500
      スケール比: 0.0124

画像 082.png:
  背景ファイル: 082.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1244,90)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ2: 030.png
