=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
    吹き出し4: 217.png
      配置タイプ: random
      位置: (531,447)
      サイズ: 54x75
    吹き出し5: 054.png
      配置タイプ: random
      位置: (705,613)
      サイズ: 95x116
    吹き出し6: 213.png
      配置タイプ: random
      位置: (1349,641)
      サイズ: 67x79
    吹き出し7: 110.png
      配置タイプ: random
      位置: (1028,871)
      サイズ: 113x103
    吹き出し8: 144.png
      配置タイプ: random
      位置: (778,389)
      サイズ: 50x61
    吹き出し9: 004.png
      配置タイプ: random
      位置: (1254,213)
      サイズ: 48x64
    吹き出し10: 162.png
      配置タイプ: random
      位置: (259,490)
      サイズ: 69x106
    吹き出し11: 251.png
      配置タイプ: random
      位置: (1096,730)
      サイズ: 190x116
    吹き出し12: 105.png
      配置タイプ: random
      位置: (528,105)
      サイズ: 56x130
    吹き出し13: 093.png
      配置タイプ: random
      位置: (1134,206)
      サイズ: 149x128
    吹き出し14: 111.png
      配置タイプ: random
      位置: (1398,508)
      サイズ: 66x151
    吹き出し15: 214.png
      配置タイプ: random
      位置: (845,350)
      サイズ: 114x145
    吹き出し16: 060.png
      配置タイプ: random
      位置: (1167,73)
      サイズ: 34x91
    吹き出し17: 235.png
      配置タイプ: random
      位置: (698,917)
      サイズ: 52x59

画像 074.png:
  背景ファイル: 080.png
  配置した吹き出し数: 5
    吹き出し1: 020.png
      配置タイプ: random
      位置: (201,797)
      サイズ: 133x127
    吹き出し2: 203.png
      配置タイプ: random
      位置: (562,683)
      サイズ: 128x211
    吹き出し3: 186.png
      配置タイプ: random
      位置: (62,834)
      サイズ: 121x164
    吹き出し4: 144.png
      配置タイプ: random
      位置: (794,823)
      サイズ: 119x144
    吹き出し5: 150.png
      配置タイプ: random
      位置: (723,167)
      サイズ: 49x79

画像 075.png:
  背景ファイル: 081.png
  配置した吹き出し数: 9
    吹き出し1: 221.png
      配置タイプ: random
      位置: (130,824)
      サイズ: 115x190
    吹き出し2: 136.png
      配置タイプ: random
      位置: (295,499)
      サイズ: 40x95
    吹き出し3: 194.png
      配置タイプ: random
      位置: (374,286)
      サイズ: 141x167
    吹き出し4: 085.png
      配置タイプ: random
      位置: (647,353)
      サイズ: 126x249
    吹き出し5: 118.png
      配置タイプ: random
      位置: (451,827)
      サイズ: 51x61
    吹き出し6: 003.png
      配置タイプ: random
      位置: (509,500)
      サイズ: 49x64
    吹き出し7: 200.png
      配置タイプ: random
      位置: (748,688)
      サイズ: 66x99
    吹き出し8: 022.png
      配置タイプ: random
      位置: (803,321)
      サイズ: 55x76
    吹き出し9: 124.png
      配置タイプ: random
      位置: (790,628)
      サイズ: 115x75

画像 076.png:
  背景ファイル: 095.png
  配置した吹き出し数: 11
    吹き出し1: 123.png
      配置タイプ: random
      位置: (570,833)
      サイズ: 44x88
    吹き出し2: 007.png
      配置タイプ: random
      位置: (1183,294)
      サイズ: 109x129
    吹き出し3: 236.png
      配置タイプ: random
      位置: (752,850)
      サイズ: 90x98
    吹き出し4: 203.png
      配置タイプ: random
      位置: (246,22)
      サイズ: 77x126
    吹き出し5: 200.png
      配置タイプ: random
      位置: (628,416)
      サイズ: 145x216
    吹き出し6: 238.png
      配置タイプ: random
      位置: (1280,141)
      サイズ: 114x123
    吹き出し7: 085.png
      配置タイプ: random
      位置: (644,5)
      サイズ: 104x207
    吹き出し8: 250.png
      配置タイプ: random
      位置: (846,592)
      サイズ: 115x63
    吹き出し9: 136.png
      配置タイプ: random
      位置: (265,581)
      サイズ: 60x140
    吹き出し10: 191.png
      配置タイプ: random
      位置: (857,334)
      サイズ: 95x191
    吹き出し11: 093.png
      配置タイプ: random
      位置: (292,838)
      サイズ: 191x164

画像 077.png:
  背景ファイル: 042.png
  配置した吹き出し数: 7
    吹き出し1: 014.png
      配置タイプ: random
      位置: (1008,183)
      サイズ: 89x165
    吹き出し2: 219.png
      配置タイプ: random
      位置: (1223,236)
      サイズ: 87x102
    吹き出し3: 007.png
      配置タイプ: random
      位置: (654,719)
      サイズ: 71x85
    吹き出し4: 186.png
      配置タイプ: random
      位置: (44,628)
      サイズ: 95x128
    吹き出し5: 200.png
      配置タイプ: random
      位置: (902,598)
      サイズ: 145x216
    吹き出し6: 235.png
      配置タイプ: random
      位置: (441,263)
      サイズ: 87x99
    吹き出し7: 004.png
      配置タイプ: random
      位置: (1402,898)
      サイズ: 65x86

画像 078.png:
  背景ファイル: 056.png
  配置した吹き出し数: 17
    吹き出し1: 048.png
      配置タイプ: random
      位置: (1126,877)
      サイズ: 55x56
    吹き出し2: 186.png
      配置タイプ: random
      位置: (1368,747)
      サイズ: 148x200
    吹き出し3: 103.png
      配置タイプ: random
      位置: (12,293)
      サイズ: 198x158
    吹き出し4: 003.png
      配置タイプ: random
      位置: (706,504)
      サイズ: 135x178
    吹き出し5: 111.png
      配置タイプ: random
      位置: (1161,474)
      サイズ: 87x199
    吹き出し6: 207.png
      配置タイプ: random
      位置: (280,382)
      サイズ: 138x167
    吹き出し7: 054.png
      配置タイプ: random
      位置: (238,884)
      サイズ: 112x138
    吹き出し8: 136.png
      配置タイプ: random
      位置: (1064,298)
      サイズ: 91x212
    吹き出し9: 093.png
      配置タイプ: random
      位置: (1342,53)
      サイズ: 151x130
    吹き出し10: 124.png
      配置タイプ: random
      位置: (939,24)
      サイズ: 174x114
    吹き出し11: 202.png
      配置タイプ: random
      位置: (416,235)
      サイズ: 100x155
    吹き出し12: 118.png
      配置タイプ: random
      位置: (1330,625)
      サイズ: 60x72
    吹き出し13: 107.png
      配置タイプ: random
      位置: (1084,137)
      サイズ: 90x113
    吹き出し14: 213.png
      配置タイプ: random
      位置: (927,568)
      サイズ: 163x192
    吹き出し15: 085.png
      配置タイプ: random
      位置: (319,710)
      サイズ: 96x191
    吹き出し16: 006.png
      配置タイプ: random
      位置: (114,581)
      サイズ: 73x92
    吹き出し17: 251.png
      配置タイプ: random
      位置: (552,324)
      サイズ: 93x56

画像 079.png:
  背景ファイル: 052.png
  配置した吹き出し数: 5
    吹き出し1: 103.png
      配置タイプ: random
      位置: (911,12)
      サイズ: 62x50
    吹き出し2: 004.png
      配置タイプ: random
      位置: (809,201)
      サイズ: 57x76
    吹き出し3: 194.png
      配置タイプ: random
      位置: (833,645)
      サイズ: 56x66
    吹き出し4: 006.png
      配置タイプ: random
      位置: (449,687)
      サイズ: 125x157
    吹き出し5: 235.png
      配置タイプ: random
      位置: (287,869)
      サイズ: 52x59

画像 080.png:
  背景ファイル: 046.png
  配置した吹き出し数: 13
    吹き出し1: 003.png
      配置タイプ: random
      位置: (1030,274)
      サイズ: 143x187
    吹き出し2: 203.png
      配置タイプ: random
      位置: (259,397)
      サイズ: 138x227
    吹き出し3: 136.png
      配置タイプ: random
      位置: (518,791)
      サイズ: 72x168
    吹き出し4: 213.png
      配置タイプ: random
      位置: (435,433)
      サイズ: 162x190
    吹き出し5: 202.png
      配置タイプ: random
      位置: (924,691)
      サイズ: 73x114
    吹き出し6: 207.png
      配置タイプ: random
      位置: (1180,390)
      サイズ: 101x123
    吹き出し7: 103.png
      配置タイプ: random
      位置: (46,808)
      サイズ: 116x92
    吹き出し8: 186.png
      配置タイプ: random
      位置: (1043,170)
      サイズ: 59x81
    吹き出し9: 107.png
      配置タイプ: random
      位置: (1415,553)
      サイズ: 91x114
    吹き出し10: 110.png
      配置タイプ: random
      位置: (1021,741)
      サイズ: 78x71
    吹き出し11: 219.png
      配置タイプ: random
      位置: (1306,87)
      サイズ: 56x66
    吹き出し12: 204.png
      配置タイプ: random
      位置: (1428,211)
      サイズ: 104x144
    吹き出し13: 085.png
      配置タイプ: random
      位置: (780,8)
      サイズ: 64x127

画像 081.png:
  背景ファイル: 091.png
  配置した吹き出し数: 5
    吹き出し1: 105.png
      配置タイプ: random
      位置: (585,445)
      サイズ: 60x139
    吹き出し2: 227.png
      配置タイプ: random
      位置: (1227,136)
      サイズ: 129x186
    吹き出し3: 014.png
      配置タイプ: random
      位置: (49,575)
      サイズ: 41x76
    吹き出し4: 236.png
      配置タイプ: random
      位置: (758,429)
      サイズ: 131x141
    吹き出し5: 217.png
      配置タイプ: random
      位置: (573,581)
      サイズ: 107x148

画像 082.png:
  背景ファイル: 085.png
  配置した吹き出し数: 17
    吹き出し1: 004.png
      配置タイプ: random
      位置: (597,400)
      サイズ: 48x64
    吹き出し2: 219.png
      配置タイプ: random
      位置: (224,486)
      サイズ: 119x141
    吹き出し3: 207.png
      配置タイプ: random
      位置: (706,805)
      サイズ: 110x134
    吹き出し4: 213.png
      配置タイプ: random
      位置: (1086,732)
      サイズ: 163x192
    吹き出し5: 107.png
      配置タイプ: random
      位置: (1415,725)
      サイズ: 91x115
    吹き出し6: 236.png
      配置タイプ: random
      位置: (1315,61)
      サイズ: 82x88
    吹き出し7: 081.png
      配置タイプ: random
      位置: (99,221)
      サイズ: 107x94
    吹き出し8: 124.png
      配置タイプ: random
      位置: (1043,590)
      サイズ: 218x143
    吹き出し9: 181.png
      配置タイプ: random
      位置: (1308,775)
      サイズ: 67x112
    吹き出し10: 111.png
      配置タイプ: random
      位置: (73,292)
      サイズ: 61x140
    吹き出し11: 020.png
      配置タイプ: random
      位置: (522,653)
      サイズ: 153x146
    吹き出し12: 221.png
      配置タイプ: random
      位置: (139,62)
      サイズ: 70x116
    吹き出し13: 003.png
      配置タイプ: random
      位置: (577,62)
      サイズ: 108x142
    吹き出し14: 202.png
      配置タイプ: random
      位置: (556,247)
      サイズ: 121x188
    吹き出し15: 103.png
      配置タイプ: random
      位置: (130,356)
      サイズ: 82x66
    吹き出し16: 150.png
      配置タイプ: random
      位置: (830,394)
      サイズ: 59x94
    吹き出し17: 105.png
      配置タイプ: random
      位置: (1042,348)
      サイズ: 61x142

画像 083.png:
  背景ファイル: 084.png
  配置した吹き出し数: 17
    吹き出し1: 103.png
      配置タイプ: random
      位置: (1035,51)
      サイズ: 124x99
    吹き出し2: 014.png
      配置タイプ: random
      位置: (403,43)
      サイズ: 57x106
