=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      配置位置: (246,85)
      スケール値: 0.015
      画面幅比: 0.107
      クロップ効率: 0.552
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (639,922)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 90x77
      配置位置: (1304,703)
      スケール値: 0.004
      画面幅比: 0.059
      クロップ効率: 0.548
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 52x95
      配置位置: (242,572)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.374
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 47x109
      配置位置: (130,842)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.360
    吹き出し14: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 80x52
      配置位置: (163,347)
      スケール値: 0.003
      画面幅比: 0.052
      クロップ効率: 0.406
    吹き出し15: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 63x134
      配置位置: (29,88)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.366
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 89x173
      配置位置: (612,102)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.731
    吹き出し17: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 54x103
      配置位置: (132,694)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.484

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 125x166
      配置位置: (853,583)
      スケール値: 0.013
      画面幅比: 0.081
      クロップ効率: 0.675
    吹き出し2: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 164x141
      配置位置: (1049,377)
      スケール値: 0.015
      画面幅比: 0.107
      クロップ効率: 0.552
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 71x120
      配置位置: (56,858)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.372
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 55x87
      配置位置: (866,764)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 96x83
      配置位置: (203,635)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.548
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 82x74
      配置位置: (748,820)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.485
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 139x136
      配置位置: (0,554)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.496
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 83x105
      配置位置: (1368,770)
      スケール値: 0.006
      画面幅比: 0.054
      クロップ効率: 0.468
    吹き出し9: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (1152,25)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 53x101
      配置位置: (1316,118)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.484
    吹き出し11: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 88x187
      配置位置: (620,20)
      スケール値: 0.011
      画面幅比: 0.057
      クロップ効率: 0.301
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 84x91
      配置位置: (113,15)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.429
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 106x127
      配置位置: (161,339)
      スケール値: 0.009
      画面幅比: 0.069
      クロップ効率: 0.428
    吹き出し14: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 71x96
      配置位置: (286,690)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.536
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 53x105
      配置位置: (259,213)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 104x234
      配置位置: (1266,614)
      スケール値: 0.016
      画面幅比: 0.068
      クロップ効率: 0.526
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 63x137
      配置位置: (394,583)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.596

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 160x163
      配置位置: (966,242)
      スケール値: 0.017
      画面幅比: 0.104
      クロップ効率: 0.656
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 89x107
      配置位置: (819,278)
      スケール値: 0.006
      画面幅比: 0.058
      クロップ効率: 0.428
    吹き出し3: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (473,757)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し4: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 122x116
      配置位置: (425,559)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.712
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 143x123
      配置位置: (1129,429)
      スケール値: 0.011
      画面幅比: 0.093
      クロップ効率: 0.552
    吹き出し6: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 122x164
      配置位置: (639,463)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し7: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 121x119
      配置位置: (1033,597)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.496
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 49x79
      配置位置: (787,728)
      スケール値: 0.003
      画面幅比: 0.032
      クロップ効率: 0.611
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 64x127
      配置位置: (137,704)
      スケール値: 0.005
      画面幅比: 0.042
      クロップ効率: 0.324
    吹き出し10: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 104x141
      配置位置: (1365,484)
      スケール値: 0.009
      画面幅比: 0.068
      クロップ効率: 0.536
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 183x120
      配置位置: (696,2)
      スケール値: 0.014
      画面幅比: 0.119
      クロップ効率: 0.406
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 70x63
      配置位置: (289,874)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.485
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 89x161
      配置位置: (310,116)
      スケール値: 0.009
      画面幅比: 0.058
      クロップ効率: 0.374

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 71x112
      配置位置: (1328,681)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340
    吹き出し2: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 59x53
      配置位置: (449,858)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.485
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 120x112
      配置位置: (1256,205)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.558
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 127x246
      配置位置: (820,681)
      スケール値: 0.020
      画面幅比: 0.083
      クロップ効率: 0.731
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 59x60
      配置位置: (1025,729)
      スケール値: 0.002
      画面幅比: 0.038
      クロップ効率: 0.656
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 73x118
      配置位置: (28,263)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.490
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 114x256
      配置位置: (1382,444)
      スケール値: 0.019
      画面幅比: 0.074
      クロップ効率: 0.526
    吹き出し8: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x237
      配置位置: (1080,561)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 112x110
      配置位置: (265,570)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.496
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 90x145
      配置位置: (683,241)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.611
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 70x89
      配置位置: (1367,142)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.468
    吹き出し12: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 103x109
      配置位置: (337,421)
      スケール値: 0.007
      画面幅比: 0.067
      クロップ効率: 0.417
    吹き出し13: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 82x139
      配置位置: (149,722)
