=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      角比率: 0.300
      はみ出し量: 18x32
    吹き出し6: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (555,381)
      配置位置: (450,329)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 31x62
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1160,372)
      サイズ: 165x134
      スケール: 0.014
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (749,379)
      サイズ: 147x115
      スケール: 0.011
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (992,35)
      サイズ: 82x110
      スケール: 0.006
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1219,773)
      サイズ: 121x159
      スケール: 0.012
    吹き出し11: 092.png
      配置タイプ: random
      配置位置: (613,0)
      サイズ: 102x86
      スケール: 0.006
    吹き出し12: 025.png
      配置タイプ: random
      配置位置: (1205,95)
      サイズ: 110x222
      スケール: 0.016
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (643,394)
      サイズ: 53x130
      スケール: 0.004
    吹き出し14: 118.png
      配置タイプ: random
      配置位置: (908,193)
      サイズ: 133x159
      スケール: 0.013
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (201,38)
      サイズ: 83x204
      スケール: 0.011

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (633,431)
      配置位置: (594,402)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (216,390)
      配置位置: (206,360)
      サイズ: 80x160
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 20x40
    吹き出し3: 094.png
      配置タイプ: random
      配置位置: (125,821)
      サイズ: 126x91
      スケール: 0.007
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (465,784)
      サイズ: 65x108
      スケール: 0.005
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (1347,848)
      サイズ: 158x124
      スケール: 0.013
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (1247,425)
      サイズ: 139x210
      スケール: 0.019
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (754,698)
      サイズ: 147x213
      スケール: 0.020

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (450,498)
      サイズ: 108x145
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 27x36
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (8,16)
      サイズ: 143x72
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 35x18
    吹き出し3: 109.png
      配置タイプ: random
      配置位置: (1291,290)
      サイズ: 118x137
      スケール: 0.010
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (1137,387)
      サイズ: 84x72
      スケール: 0.004
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (375,904)
      サイズ: 114x115
      スケール: 0.008
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (1218,81)
      サイズ: 68x78
      スケール: 0.003

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,989)
      配置位置: (684,928)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 11x16
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (980,988)
      配置位置: (940,918)
      サイズ: 40x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x19
    吹き出し3: 109.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (991,759)
      配置位置: (987,753)
      サイズ: 56x65
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し4: 018.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,677)
      配置位置: (1347,641)
      サイズ: 168x186
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 42x46
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (52,463)
      配置位置: (22,425)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1137,247)
      サイズ: 50x62
      スケール: 0.002
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (624,674)
      サイズ: 108x91
      スケール: 0.006
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (797,779)
      サイズ: 67x81
      スケール: 0.004
    吹き出し9: 077.png
      配置タイプ: random
      配置位置: (395,179)
      サイズ: 49x80
      スケール: 0.003
    吹き出し10: 111.png
      配置タイプ: random
      配置位置: (974,575)
      サイズ: 63x145
      スケール: 0.006
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (487,787)
      サイズ: 115x136
      スケール: 0.010
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (810,323)
      サイズ: 107x86
      スケール: 0.006
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (605,75)
      サイズ: 109x174
      スケール: 0.012
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (818,885)
      サイズ: 35x87
      スケール: 0.002

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (452,560)
      配置位置: (361,386)
      サイズ: 108x218
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 27x54
    吹き出し2: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (465,234)
      配置位置: (444,202)
      サイズ: 125x168
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 31x42
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (22,580)
      配置位置: (4,560)
      サイズ: 113x120
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 28x30
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (802,1004)
      配置位置: (799,946)
      サイズ: 55x63
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 13x15
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1511,758)
      配置位置: (1366,634)
      サイズ: 179x151
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 44x37
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (452,399)
      配置位置: (373,391)
      サイズ: 91x72
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 22x18
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,235)
      配置位置: (653,225)
      サイズ: 95x82
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 23x20
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (504,597)
      サイズ: 129x149
      スケール: 0.012
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (654,500)
      サイズ: 58x134
      スケール: 0.005
    吹き出し10: 149.png
      配置タイプ: random
      配置位置: (738,129)
      サイズ: 44x70
      スケール: 0.002
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (923,501)
      サイズ: 110x181
      スケール: 0.013
    吹き出し12: 050.png
      配置タイプ: random
      配置位置: (1164,354)
      サイズ: 100x118
      スケール: 0.008
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (972,779)
      サイズ: 206x148
      スケール: 0.020
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (872,38)
      サイズ: 101x201
      スケール: 0.013
    吹き出し15: 118.png
      配置タイプ: random
      配置位置: (596,769)
      サイズ: 95x114
      スケール: 0.007
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (1163,191)
      サイズ: 98x120
      スケール: 0.008
    吹き出し17: 057.png
      配置タイプ: random
      配置位置: (140,432)
      サイズ: 145x118
      スケール: 0.011
    吹き出し18: 028.png
      配置タイプ: random
      配置位置: (142,839)
      サイズ: 74x107
      スケール: 0.005

画像 050.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 057.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1505,472)
      配置位置: (1448,424)
      サイズ: 62x50
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x12
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (279,398)
      配置位置: (152,377)
      サイズ: 156x125
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (519,398)
      配置位置: (402,378)
      サイズ: 142x120
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 35x30
    吹き出し4: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1130,1010)
      配置位置: (1039,909)
      サイズ: 107x121
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し5: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1130,713)
      配置位置: (998,675)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (868,742)
      サイズ: 74x108
      スケール: 0.005
    吹き出し7: 077.png
      配置タイプ: random
      配置位置: (1069,159)
      サイズ: 121x199
      スケール: 0.015
    吹き出し8: 155.png
      配置タイプ: random
      配置位置: (1332,326)
      サイズ: 88x133
      スケール: 0.008
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (185,125)
      サイズ: 56x113
      スケール: 0.004
    吹き出し10: 099.png
      配置タイプ: random
