=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
      サイズ: 77x76
      スケール: 0.004
    吹き出し5: 093.png
      配置タイプ: random
      配置位置: (47,562)
      サイズ: 123x106
      スケール: 0.008
    吹き出し6: 073.png
      配置タイプ: random
      配置位置: (181,160)
      サイズ: 72x143
      スケール: 0.007
    吹き出し7: 081.png
      配置タイプ: random
      配置位置: (1025,660)
      サイズ: 188x164
      スケール: 0.020
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (783,295)
      サイズ: 62x87
      スケール: 0.003
    吹き出し9: 031.png
      配置タイプ: random
      配置位置: (1132,60)
      サイズ: 61x140
      スケール: 0.005
    吹き出し10: 085.png
      配置タイプ: random
      配置位置: (1263,621)
      サイズ: 66x131
      スケール: 0.006
    吹き出し11: 039.png
      配置タイプ: random
      配置位置: (902,438)
      サイズ: 86x90
      スケール: 0.005
    吹き出し12: 041.png
      配置タイプ: random
      配置位置: (496,364)
      サイズ: 172x181
      スケール: 0.020
    吹き出し13: 052.png
      配置タイプ: random
      配置位置: (601,792)
      サイズ: 85x85
      スケール: 0.005

画像 039.png:
  背景ファイル: ChatGPT Image 2025年7月31日 14_22_40.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (539,1008)
      配置位置: (518,891)
      サイズ: 125x142
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 31x35
    吹き出し2: 065.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (998,18)
      配置位置: (880,-16)
      サイズ: 144x179
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 36x44
    吹き出し3: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1008,642)
      配置位置: (998,566)
      サイズ: 82x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (80,191)
      サイズ: 117x268
      スケール: 0.020
    吹き出し5: 071.png
      配置タイプ: random
      配置位置: (465,293)
      サイズ: 90x96
      スケール: 0.006
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (964,282)
      サイズ: 158x136
      スケール: 0.014
    吹き出し7: 053.png
      配置タイプ: random
      配置位置: (1464,835)
      サイズ: 68x69
      スケール: 0.003
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1326,104)
      サイズ: 126x249
      スケール: 0.020
    吹き出し9: 120.png
      配置タイプ: random
      配置位置: (637,511)
      サイズ: 85x114
      スケール: 0.006
    吹き出し10: 105.png
      配置タイプ: random
      配置位置: (296,533)
      サイズ: 36x85
      スケール: 0.002
    吹き出し11: 058.png
      配置タイプ: random
      配置位置: (187,862)
      サイズ: 61x50
      スケール: 0.002
    吹き出し12: 060.png
      配置タイプ: random
      配置位置: (1208,237)
      サイズ: 39x104
      スケール: 0.003
    吹き出し13: 078.png
      配置タイプ: random
      配置位置: (804,459)
      サイズ: 152x149
      スケール: 0.015

画像 040.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (32,35)
      配置位置: (25,21)
      サイズ: 71x98
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し2: 115.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (742,422)
      配置位置: (666,297)
      サイズ: 87x153
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x38
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (793,35)
      配置位置: (768,3)
      サイズ: 143x171
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 35x42
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1502,35)
      配置位置: (1388,-1)
      サイズ: 138x186
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 34x46
    吹き出し5: 064.png
      配置タイプ: random
      配置位置: (38,419)
      サイズ: 115x148
      スケール: 0.011
    吹き出し6: 081.png
      配置タイプ: random
      配置位置: (529,748)
      サイズ: 147x128
      スケール: 0.012
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (1098,164)
      サイズ: 198x158
      スケール: 0.020
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (384,312)
      サイズ: 134x125
      スケール: 0.011
    吹き出し9: 096.png
      配置タイプ: random
      配置位置: (1023,600)
      サイズ: 172x152
      スケール: 0.017
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (147,662)
      サイズ: 93x154
      スケール: 0.009
    吹き出し11: 017.png
      配置タイプ: random
      配置位置: (9,290)
      サイズ: 50x69
      スケール: 0.002
    吹き出し12: 035.png
      配置タイプ: random
      配置位置: (1435,252)
      サイズ: 91x289
      スケール: 0.017
    吹き出し13: 107.png
      配置タイプ: random
      配置位置: (1272,449)
      サイズ: 118x148
      スケール: 0.011
    吹き出し14: 029.png
      配置タイプ: random
      配置位置: (940,212)
      サイズ: 136x231
      スケール: 0.020
    吹き出し15: 094.png
      配置タイプ: random
      配置位置: (426,942)
      サイズ: 69x49
      スケール: 0.002

画像 041.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
    吹き出し1: 041.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,292)
      配置位置: (-7,226)
      サイズ: 70x74
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 17x18
    吹き出し2: 078.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,987)
      配置位置: (-20,888)
      サイズ: 121x118
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 30x29
    吹き出し3: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,639)
      配置位置: (-2,639)
      サイズ: 49x42
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x10
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (360,272)
      サイズ: 46x92
      スケール: 0.004
    吹き出し5: 060.png
      配置タイプ: random
      配置位置: (311,442)
      サイズ: 46x121
      スケール: 0.005
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (537,207)
      サイズ: 112x105
      スケール: 0.011
    吹き出し7: 049.png
      配置タイプ: random
      配置位置: (820,381)
      サイズ: 93x121
      スケール: 0.011
    吹き出し8: 006.png
      配置タイプ: random
      配置位置: (832,837)
      サイズ: 129x161
      スケール: 0.020
    吹き出し9: 017.png
      配置タイプ: random
      配置位置: (699,163)
      サイズ: 76x103
      スケール: 0.008
    吹き出し10: 021.png
      配置タイプ: random
      配置位置: (225,206)
      サイズ: 79x104
      スケール: 0.008
    吹き出し11: 069.png
      配置タイプ: random
      配置位置: (693,324)
      サイズ: 69x119
      スケール: 0.008

画像 042.png:
  背景ファイル: ChatGPT Image 2025年8月2日 19_37_33.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,0)
      配置位置: (-18,-12)
      サイズ: 114x91
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x22
    吹き出し2: 040.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (775,0)
      配置位置: (772,-4)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 013.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1474,878)
      サイズ: 68x180
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 17x45
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1535,0)
      配置位置: (1486,-4)
      サイズ: 52x59
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (1109,364)
      サイズ: 163x192
      スケール: 0.020
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (931,189)
      サイズ: 167x136
      スケール: 0.015
    吹き出し7: 038.png
      配置タイプ: random
      配置位置: (671,790)
      サイズ: 64x90
      スケール: 0.004
    吹き出し8: 030.png
      配置タイプ: random
      配置位置: (1183,791)
      サイズ: 94x150
      スケール: 0.009
    吹き出し9: 063.png
      配置タイプ: random
      配置位置: (486,64)
      サイズ: 127x247
      スケール: 0.020
    吹き出し10: 031.png
      配置タイプ: random
      配置位置: (1102,644)
      サイズ: 45x104
      スケール: 0.003
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (247,735)
      サイズ: 55x117
      スケール: 0.004
    吹き出し12: 012.png
      配置タイプ: random
      配置位置: (119,664)
      サイズ: 80x173
      スケール: 0.009
    吹き出し13: 082.png
      配置タイプ: random
      配置位置: (381,436)
      サイズ: 89x207
      スケール: 0.012
    吹き出し14: 076.png
      配置タイプ: random
      配置位置: (1200,73)
      サイズ: 134x143
      スケール: 0.012
    吹き出し15: 049.png
      配置タイプ: random
      配置位置: (881,492)
      サイズ: 102x133
      スケール: 0.009

画像 043.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1123,697)
      配置位置: (1059,678)
      サイズ: 72x119
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x29
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1515,1009)
      配置位置: (1433,855)
      サイズ: 96x191
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 24x47
    吹き出し3: 051.png
      配置タイプ: random
      配置位置: (742,492)
      サイズ: 59x80
      スケール: 0.003
    吹き出し4: 108.png
      配置タイプ: random
      配置位置: (665,220)
      サイズ: 104x113
      スケール: 0.008
    吹き出し5: 105.png
      配置タイプ: random
      配置位置: (824,158)
      サイズ: 113x262
      スケール: 0.019
