=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
    オノマトペ14: 055.png
      最終サイズ: 100x334
      配置位置: (303,242)
      パネル: random
      スケール: 0.021429

画像 082.png:
  ページファイル: 082.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 23x89
      配置位置: (166,561)
      パネル: panel_0
      スケール: 0.010226
    オノマトペ2: 075.png
      最終サイズ: 35x89
      配置位置: (72,517)
      パネル: panel_0
      スケール: 0.018646
    オノマトペ3: 030.png
      最終サイズ: 227x176
      配置位置: (465,98)
      パネル: panel_1
      スケール: 0.025465
    オノマトペ4: 015.png
      最終サイズ: 289x162
      配置位置: (127,196)
      パネル: panel_1
      スケール: 0.029845
    オノマトペ5: 018.png
      最終サイズ: 28x117
      配置位置: (1030,77)
      パネル: panel_2
      スケール: 0.016746
    オノマトペ6: 014.png
      最終サイズ: 127x79
      配置位置: (834,127)
      パネル: panel_2
      スケール: 0.006416
    オノマトペ7: 005.png
      最終サイズ: 164x66
      配置位置: (898,366)
      パネル: random
      スケール: 0.006968
    オノマトペ8: 028.png
      最終サイズ: 239x104
      配置位置: (564,725)
      パネル: random
      スケール: 0.015956
    オノマトペ9: 082.png
      最終サイズ: 198x107
      配置位置: (560,850)
      パネル: random
      スケール: 0.013583
    オノマトペ10: 032.png
      最終サイズ: 253x148
      配置位置: (250,452)
      パネル: random
      スケール: 0.023963
    オノマトペ11: 012.png
      最終サイズ: 240x156
      配置位置: (1039,466)
      パネル: random
      スケール: 0.023992
    オノマトペ12: 070.png
      最終サイズ: 106x218
      配置位置: (918,543)
      パネル: random
      スケール: 0.014803
    オノマトペ13: 084.png
      最終サイズ: 154x74
      配置位置: (1153,75)
      パネル: random
      スケール: 0.007259
    オノマトペ14: 055.png
      最終サイズ: 85x284
      配置位置: (723,343)
      パネル: random
      スケール: 0.015518
    オノマトペ15: 004.png
      最終サイズ: 233x141
      配置位置: (190,809)
      パネル: random
      スケール: 0.020900
    オノマトペ16: 036.png
      最終サイズ: 192x130
      配置位置: (983,889)
      パネル: random
      スケール: 0.015964
    オノマトペ17: 065.png
      最終サイズ: 68x168
      配置位置: (990,163)
      パネル: random
      スケール: 0.007326

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 084.png
      最終サイズ: 87x42
      配置位置: (1281,915)
      パネル: panel_0
      スケール: 0.005697
    オノマトペ2: 014.png
      最終サイズ: 67x42
      配置位置: (1404,901)
      パネル: panel_0
      スケール: 0.017943
    オノマトペ3: 005.png
      最終サイズ: 101x40
      配置位置: (1062,762)
      パネル: panel_1
      スケール: 0.021619
    オノマトペ4: 075.png
      最終サイズ: 72x181
      配置位置: (989,742)
      パネル: panel_1
      スケール: 0.024232
    オノマトペ5: 030.png
      最終サイズ: 220x171
      配置位置: (686,800)
      パネル: panel_2
      スケール: 0.024023
    オノマトペ6: 015.png
      最終サイズ: 146x82
      配置位置: (797,642)
      パネル: panel_2
      スケール: 0.007675
    オノマトペ7: 055.png
      最終サイズ: 54x182
      配置位置: (374,740)
      パネル: panel_3
      スケール: 0.026513
    オノマトペ8: 004.png
      最終サイズ: 128x77
      配置位置: (237,737)
      パネル: panel_3
      スケール: 0.019776
    オノマトペ9: 032.png
      最終サイズ: 142x83
      配置位置: (1340,777)
      パネル: panel_4
      スケール: 0.007518
    オノマトペ10: 018.png
      最終サイズ: 44x181
      配置位置: (1237,607)
      パネル: panel_4
      スケール: 0.005551

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 004.png
      最終サイズ: 131x79
      配置位置: (112,778)
      パネル: panel_0
      スケール: 0.006684
    オノマトペ2: 070.png
      最終サイズ: 73x150
      配置位置: (237,807)
      パネル: panel_0
      スケール: 0.016803
    オノマトペ3: 029.png
      最終サイズ: 39x151
      配置位置: (392,775)
      パネル: panel_1
      スケール: 0.018374
    オノマトペ4: 014.png
      最終サイズ: 217x135
      配置位置: (337,718)
      パネル: panel_1
      スケール: 0.018760

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 029.png
      最終サイズ: 34x128
      配置位置: (1175,816)
      パネル: panel_0
      スケール: 0.014974
    オノマトペ2: 084.png
      最終サイズ: 92x44
      配置位置: (1095,870)
      パネル: panel_0
      スケール: 0.007236
    オノマトペ3: 018.png
      最終サイズ: 48x198
      配置位置: (1046,405)
      パネル: panel_1
      スケール: 0.021026
    オノマトペ4: 070.png
      最終サイズ: 92x189
      配置位置: (1088,444)
      パネル: panel_1
      スケール: 0.021960
    オノマトペ5: 005.png
      最終サイズ: 258x104
      配置位置: (556,523)
      パネル: random
      スケール: 0.017248
    オノマトペ6: 012.png
      最終サイズ: 268x174
      配置位置: (1145,793)
      パネル: random
      スケール: 0.029707
    オノマトペ7: 014.png
      最終サイズ: 181x112
      配置位置: (516,629)
      パネル: random
      スケール: 0.013010
    オノマトペ8: 015.png
      最終サイズ: 277x155
      配置位置: (766,469)
      パネル: random
      スケール: 0.027385
    オノマトペ9: 065.png
      最終サイズ: 117x288
      配置位置: (779,585)
      パネル: random
      スケール: 0.021471
    オノマトペ10: 030.png
      最終サイズ: 161x125
      配置位置: (49,143)
      パネル: random
      スケール: 0.012912
    オノマトペ11: 055.png
      最終サイズ: 68x225
      配置位置: (411,779)
      パネル: random
      スケール: 0.009800
    オノマトペ12: 028.png
      最終サイズ: 289x126
      配置位置: (194,225)
      パネル: random
      スケール: 0.023301
    オノマトペ13: 032.png
      最終サイズ: 260x152
      配置位置: (217,432)
      パネル: random
      スケール: 0.025329
    オノマトペ14: 036.png
      最終サイズ: 208x140
      配置位置: (598,355)
      パネル: random
      スケール: 0.018675
    オノマトペ15: 004.png
      最終サイズ: 131x79
      配置位置: (554,905)
      パネル: random
      スケール: 0.006643
    オノマトペ16: 082.png
      最終サイズ: 245x132
      配置位置: (911,827)
      パネル: random
      スケール: 0.020753
    オノマトペ17: 075.png
      最終サイズ: 133x334
      配置位置: (1257,193)
      パネル: random
      スケール: 0.028355

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 030.png
      最終サイズ: 183x142
      配置位置: (105,281)
      パネル: 全体
      スケール: 0.016635
    オノマトペ2: 055.png
      最終サイズ: 49x162
      配置位置: (811,715)
      パネル: 全体
      スケール: 0.005065
    オノマトペ3: 070.png
      最終サイズ: 143x294
      配置位置: (865,147)
      パネル: 全体
      スケール: 0.026918

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 92x43
      配置位置: (1112,881)
      パネル: panel_0
      スケール: 0.008235
    オノマトペ2: 029.png
      最終サイズ: 20x70
      配置位置: (1213,923)
      パネル: panel_0
      スケール: 0.015812
    オノマトペ3: 032.png
      最終サイズ: 144x84
      配置位置: (795,864)
      パネル: panel_1
      スケール: 0.029254
    オノマトペ4: 014.png
      最終サイズ: 144x89
      配置位置: (919,825)
      パネル: panel_1
      スケール: 0.028453
    オノマトペ5: 004.png
      最終サイズ: 113x68
      配置位置: (1324,867)
      パネル: panel_2
      スケール: 0.029081
    オノマトペ6: 015.png
      最終サイズ: 113x63
      配置位置: (1393,816)
      パネル: panel_2
      スケール: 0.013091
    オノマトペ7: 005.png
      最終サイズ: 138x55
      配置位置: (470,861)
      パネル: panel_3
      スケール: 0.014362
    オノマトペ8: 075.png
      最終サイズ: 56x142
      配置位置: (587,784)
      パネル: panel_3
      スケール: 0.024200
    オノマトペ9: 012.png
      最終サイズ: 111x72
      配置位置: (205,875)
      パネル: panel_4
      スケール: 0.005100
    オノマトペ10: 055.png
      最終サイズ: 42x142
      配置位置: (226,745)
      パネル: panel_4
      スケール: 0.025512
    オノマトペ11: 030.png
      最終サイズ: 113x88
      配置位置: (148,618)
      パネル: panel_5
      スケール: 0.011957
    オノマトペ12: 065.png
      最終サイズ: 35x88
      配置位置: (38,604)
      パネル: panel_5
      スケール: 0.015494
    オノマトペ13: 018.png
      最終サイズ: 27x111
      配置位置: (1408,596)
      パネル: panel_6
      スケール: 0.012464
    オノマトペ14: 028.png
      最終サイズ: 90x39
      配置位置: (1304,653)
      パネル: panel_6
      スケール: 0.020503
    オノマトペ15: 082.png
      最終サイズ: 92x49
      配置位置: (1149,612)
      パネル: panel_7
      スケール: 0.028424
    オノマトペ16: 036.png
      最終サイズ: 92x62
      配置位置: (1173,771)
      パネル: panel_7
      スケール: 0.016300
    オノマトペ17: 070.png
      最終サイズ: 58x121
      配置位置: (799,508)
      パネル: panel_8
      スケール: 0.024514

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 51x106
      配置位置: (1239,856)
      パネル: panel_0
      スケール: 0.008654

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 152x61
      配置位置: (322,838)
