=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (509,205)
      サイズ: 96x76
      スケール: 0.005
    吹き出し19: 003.png
      配置タイプ: random
      配置位置: (1010,172)
      サイズ: 48x64
      スケール: 0.002
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (1425,779)
      サイズ: 82x131
      スケール: 0.007

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (714,985)
      配置位置: (611,902)
      サイズ: 123x97
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 30x24
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1440,692)
      サイズ: 66x106
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x26
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (609,510)
      サイズ: 105x241
      スケール: 0.016
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (859,306)
      サイズ: 147x213
      スケール: 0.020
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (1212,898)
      サイズ: 47x81
      スケール: 0.002

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,0)
      配置位置: (681,-11)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x21
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (433,0)
      配置位置: (417,-16)
      サイズ: 104x105
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 26x26
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (811,483)
      配置位置: (795,380)
      サイズ: 104x123
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し4: 092.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (971,417)
      サイズ: 87x73
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x18
    吹き出し5: 149.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,699)
      配置位置: (7,548)
      サイズ: 117x187
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 29x46
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,605)
      配置位置: (499,453)
      サイズ: 166x189
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し7: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (814,505)
      配置位置: (799,494)
      サイズ: 100x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 25x21
    吹き出し8: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (972,483)
      配置位置: (805,360)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し9: 018.png
      配置タイプ: random
      配置位置: (1275,530)
      サイズ: 101x112
      スケール: 0.007
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (531,205)
      サイズ: 97x191
      スケール: 0.012
    吹き出し11: 140.png
      配置タイプ: random
      配置位置: (1141,717)
      サイズ: 65x89
      スケール: 0.004
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1230,229)
      サイズ: 67x111
      スケール: 0.005
    吹き出し13: 028.png
      配置タイプ: random
      配置位置: (999,107)
      サイズ: 121x176
      スケール: 0.014
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (1357,782)
      サイズ: 80x90
      スケール: 0.005
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (983,662)
      サイズ: 122x145
      スケール: 0.011
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (1392,327)
      サイズ: 76x94
      スケール: 0.005
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (439,884)
      サイズ: 52x62
      スケール: 0.002
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (89,315)
      サイズ: 98x113
      スケール: 0.007
    吹き出し19: 076.png
      配置タイプ: random
      配置位置: (1351,676)
      サイズ: 73x78
      スケール: 0.004

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (365,508)
      配置位置: (286,491)
      サイズ: 91x108
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x27
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (234,782)
      配置位置: (186,767)
      サイズ: 50x100
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 12x25
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (718,508)
      配置位置: (620,484)
      サイズ: 117x139
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x34
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (251,782)
      配置位置: (242,758)
      サイズ: 79x136
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x34
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,780)
      配置位置: (1399,750)
      サイズ: 110x160
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 27x40
    吹き出し6: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (718,810)
      配置位置: (663,728)
      サイズ: 60x96
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 15x24
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (487,180)
      サイズ: 122x184
      スケール: 0.014
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (138,357)
      サイズ: 69x58
      スケール: 0.003
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (1142,165)
      サイズ: 113x277
      スケール: 0.020
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (862,325)
      サイズ: 100x166
      スケール: 0.011
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1006,482)
      サイズ: 209x150
      スケール: 0.020
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (21,859)
      サイズ: 110x88
      スケール: 0.006
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1404,391)
      サイズ: 97x109
      スケール: 0.007
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (130,473)
      サイズ: 79x97
      スケール: 0.005
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (735,13)
      サイズ: 105x258
      スケール: 0.017
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (618,33)
      サイズ: 50x99
      スケール: 0.003
    吹き出し17: 118.png
      配置タイプ: random
      配置位置: (840,674)
      サイズ: 122x147
      スケール: 0.011

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1252,601)
      配置位置: (1190,572)
      サイズ: 69x158
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 17x39
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1252,836)
      配置位置: (1202,728)
      サイズ: 53x130
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 13x32
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,583)
      配置位置: (774,521)
      サイズ: 87x69
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 21x17
    吹き出し4: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1034,835)
      配置位置: (1029,786)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 15x13
    吹き出し5: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (354,338)
      配置位置: (335,333)
      サイズ: 118x60
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 29x15
    吹き出し6: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (746,602)
      配置位置: (693,542)
      サイズ: 57x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し7: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1072,582)
      配置位置: (953,494)
      サイズ: 145x104
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 36x26
    吹き出し8: 118.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (746,338)
      配置位置: (659,318)
      サイズ: 102x122
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 25x30
    吹き出し9: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (547,603)
      配置位置: (478,492)
      サイズ: 78x134
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 19x33
    吹き出し10: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (560,602)
      配置位置: (521,472)
      サイズ: 196x160
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x40
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (1393,617)
      サイズ: 81x86
      スケール: 0.005
    吹き出し12: 077.png
      配置タイプ: random
      配置位置: (1319,437)
      サイズ: 82x135
      スケール: 0.007
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (1076,111)
      サイズ: 136x150
      スケール: 0.013
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (220,509)
      サイズ: 35x87
      スケール: 0.002
    吹き出し15: 090.png
      配置タイプ: random
      配置位置: (392,112)
      サイズ: 65x74
      スケール: 0.003
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (617,876)
      サイズ: 178x140
      スケール: 0.016
    吹き出し17: 050.png
      配置タイプ: random
      配置位置: (751,648)
      サイズ: 82x97
      スケール: 0.005
    吹き出し18: 007.png
      配置タイプ: random
