=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 46x29
      配置位置: (4,623)
      スケール: 0.000875
      スケール比: 0.0299
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 150x61
      配置位置: (975,4)
      スケール: 0.005853
      スケール比: 0.0977

画像 041.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 25x61
      配置位置: (911,688)
      スケール: 0.000978
      スケール比: 0.0163
    オノマトペ2: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 44x17
      配置位置: (252,361)
      スケール: 0.000500
      スケール比: 0.0286
    オノマトペ3: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 18x62
      配置位置: (770,847)
      スケール: 0.000753
      スケール比: 0.0117
    オノマトペ4: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 39x81
      配置位置: (1231,366)
      スケール: 0.002077
      スケール比: 0.0254
    オノマトペ5: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 38x145
      配置位置: (792,181)
      スケール: 0.003569
      スケール比: 0.0247
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 92x54
      配置位置: (1427,8)
      スケール: 0.003188
      スケール比: 0.0599
    オノマトペ7: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 59x38
      配置位置: (255,473)
      スケール: 0.001466
      スケール比: 0.0384
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 57x34
      配置位置: (758,958)
      スケール: 0.001271
      スケール比: 0.0371
    オノマトペ9: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 62x42
      配置位置: (395,455)
      スケール: 0.001663
      スケール比: 0.0404
    オノマトペ10: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 89x69
      配置位置: (19,226)
      スケール: 0.003986
      スケール比: 0.0579
    オノマトペ11: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 58x36
      配置位置: (40,776)
      スケール: 0.001336
      スケール比: 0.0378
    オノマトペ12: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 48x27
      配置位置: (575,696)
      スケール: 0.000842
      スケール比: 0.0312
    オノマトペ13: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 38x20
      配置位置: (1452,366)
      スケール: 0.000500
      スケール比: 0.0247
    オノマトペ14: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 80x38
      配置位置: (392,92)
      スケール: 0.001993
      スケール比: 0.0521
    オノマトペ15: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 113x49
      配置位置: (1256,640)
      スケール: 0.003578
      スケール比: 0.0736

画像 042.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 62x39
      配置位置: (811,113)
      スケール: 0.001570
      スケール比: 0.0404
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (568,582)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 48x122
      配置位置: (1024,505)
      スケール: 0.003782
      スケール比: 0.0312
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 66x37
      配置位置: (349,565)
      スケール: 0.001566
      スケール比: 0.0430
    オノマトペ5: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 90x36
      配置位置: (396,675)
      スケール: 0.002126
      スケール比: 0.0586
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (1513,579)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ7: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 99x48
      配置位置: (1376,698)
      スケール: 0.003043
      スケール比: 0.0645
    オノマトペ8: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 129x87
      配置位置: (1234,578)
      スケール: 0.007258
      スケール比: 0.0840
    オノマトペ9: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 41x24
      配置位置: (359,66)
      スケール: 0.000654
      スケール比: 0.0267
    オノマトペ10: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 29x109
      配置位置: (1204,131)
      スケール: 0.002032
      スケール比: 0.0189
    オノマトペ11: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 36x27
      配置位置: (133,130)
      スケール: 0.000639
      スケール比: 0.0234
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 97x57
      配置位置: (531,955)
      スケール: 0.003570
      スケール比: 0.0632

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 34x22
      配置位置: (1091,629)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 39x80
      配置位置: (517,697)
      スケール: 0.001996
      スケール比: 0.0254
    オノマトペ3: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 18x47
      配置位置: (1147,904)
      スケール: 0.000574
      スケール比: 0.0117
    オノマトペ4: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 37x25
      配置位置: (929,2)
      スケール: 0.000594
      スケール比: 0.0241
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 23x94
      配置位置: (874,656)
      スケール: 0.001385
      スケール比: 0.0150
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 18x45
      配置位置: (1378,965)
      スケール: 0.000528
      スケール比: 0.0117
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 98x57
      配置位置: (1331,53)
      スケール: 0.003646
      スケール比: 0.0638

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 2
    オノマトペ1: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 38x155
      配置位置: (833,280)
      スケール: 0.003796
      スケール比: 0.0247
    オノマトペ2: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (249,696)
      スケール: 0.001128
      スケール比: 0.0332

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 144x77
      配置位置: (398,342)
      スケール: 0.007151
      スケール比: 0.0938
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 81x49
      配置位置: (167,901)
      スケール: 0.002571
      スケール比: 0.0527
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 58x38
      配置位置: (1171,827)
      スケール: 0.001419
      スケール比: 0.0378
    オノマトペ4: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 160x65
      配置位置: (51,755)
      スケール: 0.006670
      スケール比: 0.1042
    オノマトペ5: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 28x57
      配置位置: (462,706)
      スケール: 0.001038
      スケール比: 0.0182
    オノマトペ6: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x43
      配置位置: (867,980)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ7: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 31x78
      配置位置: (152,939)
      スケール: 0.001543
      スケール比: 0.0202
    オノマトペ8: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 34x131
      配置位置: (511,201)
      スケール: 0.002920
      スケール比: 0.0221
    オノマトペ9: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 153x73
      配置位置: (636,64)
      スケール: 0.007182
      スケール比: 0.0996
    オノマトペ10: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 69x229
      配置位置: (1282,640)
      スケール: 0.010078
      スケール比: 0.0449
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 36x21
      配置位置: (198,28)
      スケール: 0.000500
      スケール比: 0.0234
    オノマトペ12: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x75
      配置位置: (982,442)
      スケール: 0.000886
      スケール比: 0.0117
    オノマトペ13: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 53x23
      配置位置: (49,606)
      スケール: 0.000806
      スケール比: 0.0345
    オノマトペ14: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 111x69
      配置位置: (1282,342)
      スケール: 0.004935
      スケール比: 0.0723
    オノマトペ15: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 31x24
      配置位置: (220,484)
      スケール: 0.000500
      スケール比: 0.0202
