=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      画面幅比: 0.040
      クロップ効率: 0.548
    吹き出し6: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 77x70
      配置位置: (1135,129)
      スケール値: 0.003
      画面幅比: 0.050
      クロップ効率: 0.532
    吹き出し7: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 60x72
      配置位置: (1456,148)
      スケール値: 0.003
      画面幅比: 0.039
      クロップ効率: 0.428
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 39x85
      配置位置: (295,579)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し9: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 39x90
      配置位置: (1200,328)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し10: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 95x101
      配置位置: (877,825)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し11: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 33x106
      配置位置: (255,506)
      スケール値: 0.002
      画面幅比: 0.021
      クロップ効率: 0.345
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 79x85
      配置位置: (1046,842)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.429
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 174x163
      配置位置: (504,527)
      スケール値: 0.018
      画面幅比: 0.113
      クロップ効率: 0.558
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (1380,711)
      スケール値: 0.007
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し15: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 73x115
      配置位置: (128,165)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.340
    吹き出し16: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 87x157
      配置位置: (479,126)
      スケール値: 0.009
      画面幅比: 0.057
      クロップ効率: 0.374

画像 037.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 211x138
      配置位置: (334,709)
      スケール値: 0.019
      画面幅比: 0.137
      クロップ効率: 0.406
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 53x97
      配置位置: (792,822)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.374
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (1378,96)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 100x212
      配置位置: (248,791)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.301
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 44x100
      配置位置: (1171,577)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.360
    吹き出し6: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 87x116
      配置位置: (1252,608)
      スケール値: 0.006
      画面幅比: 0.057
      クロップ効率: 0.675
    吹き出し7: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 54x86
      配置位置: (1321,868)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.340
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 81x255
      配置位置: (476,314)
      スケール値: 0.013
      画面幅比: 0.053
      クロップ効率: 0.345
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 39x84
      配置位置: (836,611)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 67x66
      配置位置: (1116,91)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.496
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 111x141
      配置位置: (976,825)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 151x130
      配置位置: (1133,842)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.552
    吹き出し13: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 69x133
      配置位置: (1315,403)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.731
    吹き出し14: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 90x82
      配置位置: (1296,20)
      スケール値: 0.005
      画面幅比: 0.059
      クロップ効率: 0.532
    吹き出し15: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 151x207
      配置位置: (42,249)
      スケール値: 0.020
      画面幅比: 0.098
      クロップ効率: 0.536
    吹き出し16: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 43x72
      配置位置: (515,117)
      スケール値: 0.002
      画面幅比: 0.028
      クロップ効率: 0.372
    吹き出し17: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 102x163
      配置位置: (909,27)
      スケール値: 0.011
      画面幅比: 0.066
      クロップ効率: 0.611

画像 038.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 75x136
      配置位置: (484,164)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.374
    吹き出し2: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 103x67
      配置位置: (655,818)
      スケール値: 0.004
      画面幅比: 0.067
      クロップ効率: 0.406
    吹き出し3: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 127x205
      配置位置: (1146,332)
      スケール値: 0.017
      画面幅比: 0.083
      クロップ効率: 0.490
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (463,778)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 80x183
      配置位置: (970,355)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.360
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1053,134)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 64x58
      配置位置: (826,599)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.532
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 69x94
      配置位置: (893,241)
      スケール値: 0.004
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し9: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x163
      配置位置: (1213,813)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し10: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 90x178
      配置位置: (972,823)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.324
    吹き出し11: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 104x102
      配置位置: (1269,76)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.496

画像 039.png:
  背景ファイル: 039.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (899,679)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し2: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 89x81
      配置位置: (1340,171)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.532
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 76x80
      配置位置: (179,864)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し4: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 62x80
      配置位置: (303,115)
      スケール値: 0.003
      画面幅比: 0.040
      クロップ効率: 0.471
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 77x78
      配置位置: (281,506)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.656
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 80x173
      配置位置: (40,732)
      スケール値: 0.009
      画面幅比: 0.052
      クロップ効率: 0.596
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 145x138
      配置位置: (1257,609)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.712
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 48x93
      配置位置: (798,359)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.731
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 63x143
      配置位置: (165,471)
      スケール値: 0.006
      画面幅比: 0.041
      クロップ効率: 0.526
    吹き出し10: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 52x63
      配置位置: (963,132)
      スケール値: 0.002
      画面幅比: 0.034
      クロップ効率: 0.428
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 56x76
      配置位置: (1293,243)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.557
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 132x119
      配置位置: (783,158)
      スケール値: 0.010
