=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
      スケール値: 0.120
      画面幅比: 0.095
      クロップ効率: 0.417
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (999,291)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (77,677)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 100x195
      配置位置: (833,379)
      スケール値: 0.111
      画面幅比: 0.065
      クロップ効率: 0.402
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (907,94)
      スケール値: 0.106
      画面幅比: 0.082
      クロップ効率: 0.682
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 107x134
      配置位置: (1062,712)
      スケール値: 0.096
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 81x183
      配置位置: (1120,192)
      スケール値: 0.097
      画面幅比: 0.053
      クロップ効率: 0.526
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 110x152
      配置位置: (1270,187)
      スケール値: 0.103
      画面幅比: 0.072
      クロップ効率: 0.480
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 121x158
      配置位置: (428,184)
      スケール値: 0.111
      画面幅比: 0.079
      クロップ効率: 0.665
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 110x103
      配置位置: (288,352)
      スケール値: 0.085
      画面幅比: 0.072
      クロップ効率: 0.692
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (510,701)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587

画像 051.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (880,230)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 101x248
      配置位置: (566,332)
      スケール値: 0.127
      画面幅比: 0.066
      クロップ効率: 0.440
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 67x156
      配置位置: (679,586)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.300
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 62x120
      配置位置: (811,295)
      スケール値: 0.069
      画面幅比: 0.040
      クロップ効率: 0.402
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 84x111
      配置位置: (772,180)
      スケール値: 0.077
      画面幅比: 0.055
      クロップ効率: 0.665
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 87x227
      配置位置: (347,769)
      スケール値: 0.112
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 158x164
      配置位置: (729,738)
      スケール値: 0.129
      画面幅比: 0.103
      クロップ効率: 0.441
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 69x169
      配置位置: (58,228)
      スケール値: 0.086
      画面幅比: 0.045
      クロップ効率: 0.278
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 88x111
      配置位置: (1364,515)
      スケール値: 0.079
      画面幅比: 0.057
      クロップ効率: 0.468
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 86x194
      配置位置: (226,608)
      スケール値: 0.103
      画面幅比: 0.056
      クロップ効率: 0.526

画像 052.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 159x166
      配置位置: (704,709)
      スケール値: 0.130
      画面幅比: 0.104
      クロップ効率: 0.441
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 99x194
      配置位置: (1101,41)
      スケール値: 0.111
      画面幅比: 0.064
      クロップ効率: 0.402
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 124x104
      配置位置: (196,439)
      スケール値: 0.091
      画面幅比: 0.081
      クロップ効率: 0.781
    吹き出し4: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 122x114
      配置位置: (689,906)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.692
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 133x175
      配置位置: (1330,532)
      スケール値: 0.122
      画面幅比: 0.087
      クロップ効率: 0.665
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 52x127
      配置位置: (1395,192)
      スケール値: 0.065
      画面幅比: 0.034
      クロップ効率: 0.440
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (1093,608)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x119
      配置位置: (649,179)
      スケール値: 0.081
      画面幅比: 0.056
      クロップ効率: 0.480
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 117x192
      配置位置: (276,532)
      スケール値: 0.120
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 141x149
      配置位置: (1,741)
      スケール値: 0.116
      画面幅比: 0.092
      クロップ効率: 0.417
    吹き出し11: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 78x204
      配置位置: (1212,38)
      スケール値: 0.101
      画面幅比: 0.051
      クロップ効率: 0.283

画像 053.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 113x221
      配置位置: (478,345)
      スケール値: 0.126
      画面幅比: 0.074
      クロップ効率: 0.402
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 113x143
      配置位置: (1122,489)
      スケール値: 0.102
      画面幅比: 0.074
      クロップ効率: 0.468
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 140x118
      配置位置: (1247,436)
      スケール値: 0.103
      画面幅比: 0.091
      クロップ効率: 0.781
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 97x123
      配置位置: (90,47)
      スケール値: 0.088
      画面幅比: 0.063
      クロップ効率: 0.599
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 105x244
      配置位置: (775,238)
      スケール値: 0.128
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 75x197
      配置位置: (702,210)
      スケール値: 0.098
      画面幅比: 0.049
      クロップ効率: 0.283
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 105x145
      配置位置: (685,560)
      スケール値: 0.099
      画面幅比: 0.068
      クロップ効率: 0.480
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 154x171
      配置位置: (261,524)
      スケール値: 0.130
      画面幅比: 0.100
      クロップ効率: 0.682
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 158x167
      配置位置: (1232,773)
      スケール値: 0.130
      画面幅比: 0.103
      クロップ効率: 0.587
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 87x81
      配置位置: (1206,111)
      スケール値: 0.067
      画面幅比: 0.057
      クロップ効率: 0.692
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 138x144
      配置位置: (1300,261)
      スケール値: 0.113
      画面幅比: 0.090
      クロップ効率: 0.441
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 82x201
      配置位置: (495,546)
      スケール値: 0.103
      画面幅比: 0.053
      クロップ効率: 0.440
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (1329,514)
      スケール値: 0.106
      画面幅比: 0.078
      クロップ効率: 0.426
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 108x136
      配置位置: (83,886)
      スケール値: 0.097
      画面幅比: 0.070
      クロップ効率: 0.538
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 129x180
      配置位置: (127,637)
      スケール値: 0.122
      画面幅比: 0.084
      クロップ効率: 0.557
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 121x127
      配置位置: (217,66)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 92x121
      配置位置: (1121,358)
      スケール値: 0.085
      画面幅比: 0.060
      クロップ効率: 0.665

画像 054.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 111x140
      配置位置: (148,849)
      スケール値: 0.100
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し2: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 77x107
      配置位置: (586,812)
