=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      スケール: 0.009
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (45,441)
      サイズ: 171x183
      スケール: 0.020
    吹き出し12: 101.png
      配置タイプ: random
      配置位置: (1395,545)
      サイズ: 78x155
      スケール: 0.008
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (635,884)
      サイズ: 109x111
      スケール: 0.008
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (1160,669)
      サイズ: 73x126
      スケール: 0.006
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (140,189)
      サイズ: 47x69
      スケール: 0.002
    吹き出し16: 003.png
      配置タイプ: random
      配置位置: (1251,292)
      サイズ: 100x132
      スケール: 0.008
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (670,684)
      サイズ: 166x132
      スケール: 0.014
    吹き出し18: 067.png
      配置タイプ: random
      配置位置: (967,469)
      サイズ: 82x202
      スケール: 0.011
    吹き出し19: 092.png
      配置タイプ: random
      配置位置: (1264,746)
      サイズ: 79x67
      スケール: 0.003
    吹き出し20: 109.png
      配置タイプ: random
      配置位置: (499,839)
      サイズ: 96x110
      スケール: 0.007

画像 053.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1001)
      配置位置: (684,905)
      サイズ: 93x114
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,631)
      配置位置: (13,546)
      サイズ: 91x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,650)
      配置位置: (665,622)
      サイズ: 118x155
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 29x38
    吹き出し4: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (672,-8)
      サイズ: 109x159
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 27x39
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1230,356)
      サイズ: 105x209
      スケール: 0.014
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (492,772)
      サイズ: 79x80
      スケール: 0.004
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (639,262)
      サイズ: 71x175
      スケール: 0.008
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (381,190)
      サイズ: 129x65
      スケール: 0.005
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (233,928)
      サイズ: 45x68
      スケール: 0.002
    吹き出し10: 025.png
      配置タイプ: random
      配置位置: (761,204)
      サイズ: 93x189
      スケール: 0.011
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (1394,784)
      サイズ: 79x156
      スケール: 0.008
    吹き出し12: 090.png
      配置タイプ: random
      配置位置: (946,103)
      サイズ: 133x151
      スケール: 0.013
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (55,35)
      サイズ: 72x99
      スケール: 0.005
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (469,325)
      サイズ: 51x60
      スケール: 0.002
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (1202,632)
      サイズ: 113x277
      スケール: 0.020

画像 054.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (890,704)
      配置位置: (813,681)
      サイズ: 89x134
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x33
    吹き出し2: 077.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,395)
      配置位置: (30,361)
      サイズ: 107x176
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 26x44
    吹き出し3: 046.png
      配置タイプ: random
      配置位置: (976,267)
      サイズ: 112x57
      スケール: 0.004
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (246,686)
      サイズ: 167x144
      スケール: 0.015
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (810,429)
      サイズ: 56x111
      スケール: 0.004
    吹き出し6: 149.png
      配置タイプ: random
      配置位置: (247,79)
      サイズ: 70x111
      スケール: 0.005
    吹き出し7: 066.png
      配置タイプ: random
      配置位置: (410,145)
      サイズ: 114x128
      スケール: 0.009
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (94,660)
      サイズ: 75x87
      スケール: 0.004

画像 055.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1494,709)
      配置位置: (1415,597)
      サイズ: 92x136
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x34
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (754,35)
      配置位置: (696,33)
      サイズ: 63x49
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x12
    吹き出し3: 090.png
      配置タイプ: random
      配置位置: (554,563)
      サイズ: 63x72
      スケール: 0.003
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (442,835)
      サイズ: 53x131
      スケール: 0.004
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (876,135)
      サイズ: 69x119
      スケール: 0.005
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (920,828)
      サイズ: 92x109
      スケール: 0.006
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (774,255)
      サイズ: 52x60
      スケール: 0.002
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (1120,742)
      サイズ: 37x84
      スケール: 0.002
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (759,634)
      サイズ: 245x125
      スケール: 0.020

画像 056.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,993)
      配置位置: (611,827)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 37x51
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,561)
      配置位置: (35,509)
      サイズ: 71x55
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x13
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (477,239)
      サイズ: 81x198
      スケール: 0.010
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (816,863)
      サイズ: 85x125
      スケール: 0.007
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (966,382)
      サイズ: 150x179
      スケール: 0.017
    吹き出し6: 155.png
      配置タイプ: random
      配置位置: (301,12)
      サイズ: 88x133
      スケール: 0.008
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (599,711)
      サイズ: 52x60
      スケール: 0.002
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1043,99)
      サイズ: 77x101
      スケール: 0.005
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (57,766)
      サイズ: 61x73
      スケール: 0.003

画像 057.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (774,437)
      サイズ: 67x79
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x19
    吹き出し2: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1457,441)
      サイズ: 65x74
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 16x18
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1139,507)
      配置位置: (1090,451)
      サイズ: 51x61
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x15
    吹き出し4: 109.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1148,507)
      配置位置: (1136,420)
      サイズ: 88x102
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し5: 002.png
      配置タイプ: random
      配置位置: (1405,46)
      サイズ: 35x87
      スケール: 0.002
    吹き出し6: 025.png
      配置タイプ: random
      配置位置: (175,5)
      サイズ: 86x173
      スケール: 0.010
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1154,917)
      サイズ: 62x50
      スケール: 0.002
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (233,495)
      サイズ: 58x64
      スケール: 0.002
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (450,572)
      サイズ: 88x217
      スケール: 0.012
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (804,574)
      サイズ: 66x110
      スケール: 0.005
    吹き出し11: 118.png
      配置タイプ: random
      配置位置: (685,121)
      サイズ: 52x62
      スケール: 0.002
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (699,906)
      サイズ: 107x77
      スケール: 0.005
    吹き出し13: 066.png
      配置タイプ: random
      配置位置: (1007,631)
      サイズ: 87x98
      スケール: 0.005
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (529,278)
      サイズ: 102x202
      スケール: 0.013

画像 058.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1129,-18)
      サイズ: 105x125
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x31
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (757,1018)
      配置位置: (682,930)
      サイズ: 86x103
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x25
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lt
