=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 85x163
      配置位置: (1411,219)
      スケール値: 0.009
      画面幅比: 0.055
      クロップ効率: 0.731
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 75x236
      配置位置: (1327,99)
      スケール値: 0.011
      画面幅比: 0.049
      クロップ効率: 0.345
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 45x86
      配置位置: (507,418)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.484
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 102x129
      配置位置: (899,623)
      スケール値: 0.008
      画面幅比: 0.066
      クロップ効率: 0.468
    吹き出し10: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 148x151
      配置位置: (514,113)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し11: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 95x82
      配置位置: (900,167)
      スケール値: 0.005
      画面幅比: 0.062
      クロップ効率: 0.552
    吹き出し12: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 85x153
      配置位置: (639,362)
      スケール値: 0.008
      画面幅比: 0.055
      クロップ効率: 0.374
    吹き出し13: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 122x197
      配置位置: (914,458)
      スケール値: 0.015
      画面幅比: 0.079
      クロップ効率: 0.490

画像 065.png:
  背景ファイル: 065.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (222,439)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し2: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 55x110
      配置位置: (679,472)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.324
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 69x218
      配置位置: (13,197)
      スケール値: 0.010
      画面幅比: 0.045
      クロップ効率: 0.345
    吹き出し4: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 115x113
      配置位置: (194,762)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.496
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 67x106
      配置位置: (773,677)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.340
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 119x103
      配置位置: (412,642)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.548
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 53x113
      配置位置: (296,82)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.366
    吹き出し8: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 63x87
      配置位置: (788,276)
      スケール値: 0.004
      画面幅比: 0.041
      クロップ効率: 0.536
    吹き出し9: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 79x149
      配置位置: (1421,421)
      スケール値: 0.008
      画面幅比: 0.051
      クロップ効率: 0.484

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 131x119
      配置位置: (800,484)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.532
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 80x152
      配置位置: (140,717)
      スケール値: 0.008
      画面幅比: 0.052
      クロップ効率: 0.484
    吹き出し3: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 141x193
      配置位置: (215,584)
      スケール値: 0.017
      画面幅比: 0.092
      クロップ効率: 0.536
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 70x75
      配置位置: (748,183)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.429
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 59x133
      配置位置: (43,24)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.526
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 55x107
      配置位置: (29,361)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.731
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (503,495)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 127x168
      配置位置: (26,766)
      スケール値: 0.014
      画面幅比: 0.083
      クロップ効率: 0.675
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 115x228
      配置位置: (668,634)
      スケール値: 0.017
      画面幅比: 0.075
      クロップ効率: 0.324
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 134x115
      配置位置: (496,390)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.552
    吹き出し11: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (819,219)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し12: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (1426,894)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し13: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 73x78
      配置位置: (1301,123)
      スケール値: 0.004
      画面幅比: 0.048
      クロップ効率: 0.417

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 96x155
      配置位置: (232,847)
      スケール値: 0.010
      画面幅比: 0.062
      クロップ効率: 0.490
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x204
      配置位置: (447,52)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 115x108
      配置位置: (157,450)
      スケール値: 0.008
      画面幅比: 0.075
      クロップ効率: 0.558
    吹き出し4: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 56x119
      配置位置: (281,9)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.301
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 65x96
      配置位置: (1418,522)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.505
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 67x132
      配置位置: (841,544)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.324
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 80x69
      配置位置: (1118,641)
      スケール値: 0.004
      画面幅比: 0.052
      クロップ効率: 0.548
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 123x166
      配置位置: (137,184)
      スケール値: 0.013
      画面幅比: 0.080
      クロップ効率: 0.557
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 45x82
      配置位置: (659,662)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.374
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 40x87
      配置位置: (426,709)
      スケール値: 0.002
      画面幅比: 0.026
      クロップ効率: 0.596
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (1358,217)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し12: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 77x84
      配置位置: (526,812)
      スケール値: 0.004
      画面幅比: 0.050
      クロップ効率: 0.429
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 118x222
      配置位置: (1159,576)
      スケール値: 0.017
      画面幅比: 0.077
      クロップ効率: 0.484

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 108x195
      配置位置: (692,265)
      スケール値: 0.013
      画面幅比: 0.070
      クロップ効率: 0.374
    吹き出し2: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (794,273)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し3: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 60x95
      配置位置: (51,549)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.611
    吹き出し4: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 54x57
      配置位置: (303,858)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.417
    吹き出し5: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 44x70
      配置位置: (497,225)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.340
    吹き出し6: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 134x128
      配置位置: (719,565)
      スケール値: 0.011
      画面幅比: 0.087
      クロップ効率: 0.712
    吹き出し7: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (120,679)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し8: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
