=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      スケール: 0.019029
    オノマトペ7: 014.png
      最終サイズ: 114x71
      配置位置: (596,116)
      パネル: 全体
      スケール: 0.005212
    オノマトペ8: 018.png
      最終サイズ: 158x287
      配置位置: (967,124)
      パネル: 全体
      スケール: 0.029015
    オノマトペ9: 030.png
      最終サイズ: 212x166
      配置位置: (595,840)
      パネル: 全体
      スケール: 0.022401

画像 152.png:
  ページファイル: 069.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 018.png
      最終サイズ: 142x322
      配置位置: (1089,642)
      パネル: 全体
      スケール: 0.029233
    オノマトペ2: 012.png
      最終サイズ: 180x116
      配置位置: (389,276)
      パネル: 全体
      スケール: 0.013404
    オノマトペ3: 075.png
      最終サイズ: 146x213
      配置位置: (260,409)
      パネル: 全体
      スケール: 0.019862
    オノマトペ4: 014.png
      最終サイズ: 114x97
      配置位置: (614,389)
      パネル: 全体
      スケール: 0.007050
    オノマトペ5: 055.png
      最終サイズ: 91x223
      配置位置: (131,685)
      パネル: 全体
      スケール: 0.012988
    オノマトペ6: 004.png
      最終サイズ: 264x150
      配置位置: (68,126)
      パネル: 全体
      スケール: 0.025404
    オノマトペ7: 015.png
      最終サイズ: 235x145
      配置位置: (667,820)
      パネル: 全体
      スケール: 0.021812
    オノマトペ8: 032.png
      最終サイズ: 247x146
      配置位置: (96,580)
      パネル: 全体
      スケール: 0.023047
    オノマトペ9: 028.png
      最終サイズ: 260x115
      配置位置: (1264,129)
      パネル: 全体
      スケール: 0.019209

画像 153.png:
  ページファイル: 070.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 012.png
      最終サイズ: 90x58
      配置位置: (558,796)
      パネル: panel_0
      スケール: 0.023362
    オノマトペ2: 015.png
      最終サイズ: 90x49
      配置位置: (591,917)
      パネル: panel_0
      スケール: 0.024407

画像 154.png:
  ページファイル: 071.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 032.png
      最終サイズ: 173x142
      配置位置: (815,570)
      パネル: panel_0
      スケール: 0.015784
    オノマトペ2: 065.png
      最終サイズ: 118x144
      配置位置: (965,646)
      パネル: panel_0
      スケール: 0.010835
    オノマトペ3: 004.png
      最終サイズ: 96x54
      配置位置: (583,528)
      パネル: panel_1
      スケール: 0.028025
    オノマトペ4: 075.png
      最終サイズ: 49x92
      配置位置: (540,452)
      パネル: panel_1
      スケール: 0.021334
    オノマトペ5: 029.png
      最終サイズ: 64x140
      配置位置: (229,444)
      パネル: panel_2
      スケール: 0.007657

画像 155.png:
  ページファイル: 072.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 16
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 028.png
      最終サイズ: 130x58
      配置位置: (457,896)
      パネル: panel_0
      スケール: 0.007381
    オノマトペ2: 012.png
      最終サイズ: 115x75
      配置位置: (563,869)
      パネル: panel_0
      スケール: 0.013013
    オノマトペ3: 070.png
      最終サイズ: 36x99
      配置位置: (259,875)
      パネル: panel_1
      スケール: 0.010571
    オノマトペ4: 032.png
      最終サイズ: 95x60
      配置位置: (330,845)
      パネル: panel_1
      スケール: 0.019831

画像 156.png:
  ページファイル: 073.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 036.png
      最終サイズ: 110x78
      配置位置: (1037,662)
      パネル: panel_0
      スケール: 0.013569
    オノマトペ2: 015.png
      最終サイズ: 110x66
      配置位置: (1125,760)
      パネル: panel_0
      スケール: 0.005954
    オノマトペ3: 055.png
      最終サイズ: 93x116
      配置位置: (648,404)
      パネル: panel_1
      スケール: 0.023895
    オノマトペ4: 018.png
      最終サイズ: 41x133
      配置位置: (564,342)
      パネル: panel_1
      スケール: 0.027868
    オノマトペ5: 028.png
      最終サイズ: 97x60
      配置位置: (382,543)
      パネル: panel_2
      スケール: 0.024142
    オノマトペ6: 029.png
      最終サイズ: 42x133
      配置位置: (417,380)
      パネル: panel_2
      スケール: 0.012728
    オノマトペ7: 070.png
      最終サイズ: 65x135
      配置位置: (976,385)
      パネル: panel_3
      スケール: 0.027016
    オノマトペ8: 005.png
      最終サイズ: 144x94
      配置位置: (837,315)
      パネル: panel_3
      スケール: 0.013900

画像 157.png:
  ページファイル: 074.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 028.png
      最終サイズ: 134x92
      配置位置: (136,642)
      パネル: panel_0
      スケール: 0.014327
    オノマトペ2: 015.png
      最終サイズ: 134x74
      配置位置: (138,732)
      パネル: panel_0
      スケール: 0.013732
    オノマトペ3: 012.png
      最終サイズ: 98x63
      配置位置: (614,420)
      パネル: panel_1
      スケール: 0.026927
    オノマトペ4: 065.png
      最終サイズ: 53x118
      配置位置: (581,335)
      パネル: panel_1
      スケール: 0.026574
    オノマトペ5: 032.png
      最終サイズ: 95x74
      配置位置: (406,429)
      パネル: panel_2
      スケール: 0.014808
    オノマトペ6: 082.png
      最終サイズ: 96x69
      配置位置: (350,376)
      パネル: panel_2
      スケール: 0.013744
    オノマトペ7: 084.png
      最終サイズ: 93x56
      配置位置: (792,162)
      パネル: panel_3
      スケール: 0.009607

画像 158.png:
  ページファイル: 075.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 070.png
      最終サイズ: 27x47
      配置位置: (954,916)
      パネル: panel_0
      スケール: 0.021313
    オノマトペ2: 036.png
      最終サイズ: 69x47
      配置位置: (882,913)
      パネル: panel_0
      スケール: 0.011216
    オノマトペ3: 065.png
      最終サイズ: 65x102
      配置位置: (1040,846)
      パネル: panel_1
      スケール: 0.017968
    オノマトペ4: 015.png
      最終サイズ: 91x60
      配置位置: (1028,793)
      パネル: panel_1
      スケール: 0.028590
    オノマトペ5: 005.png
      最終サイズ: 91x64
      配置位置: (1038,563)
      パネル: panel_2
      スケール: 0.015122
    オノマトペ6: 030.png
      最終サイズ: 91x76
      配置位置: (1078,629)
      パネル: panel_2
      スケール: 0.025229
    オノマトペ7: 014.png
      最終サイズ: 144x125
      配置位置: (1278,521)
      パネル: panel_3
      スケール: 0.011804

画像 159.png:
  ページファイル: 076.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 030.png
      最終サイズ: 95x72
      配置位置: (185,889)
      パネル: panel_0
      スケール: 0.029941
    オノマトペ2: 055.png
      最終サイズ: 22x72
      配置位置: (321,941)
      パネル: panel_0
      スケール: 0.007798
    オノマトペ3: 005.png
      最終サイズ: 190x113
      配置位置: (412,768)
      パネル: panel_1
      スケール: 0.029211
    オノマトペ4: 028.png
      最終サイズ: 138x60
      配置位置: (606,829)
      パネル: panel_1
      スケール: 0.005306
    オノマトペ5: 065.png
      最終サイズ: 79x163
      配置位置: (960,761)
      パネル: panel_2
      スケール: 0.023215
    オノマトペ6: 018.png
      最終サイズ: 40x163
      配置位置: (1124,678)
      パネル: panel_2
      スケール: 0.023408
    オノマトペ7: 084.png
      最終サイズ: 145x90
      配置位置: (1252,792)
      パネル: panel_3
      スケール: 0.029710

画像 160.png:
  ページファイル: 077.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 030.png
      最終サイズ: 60x46
      配置位置: (893,927)
      パネル: panel_0
      スケール: 0.005214
    オノマトペ2: 014.png
      最終サイズ: 67x46
      配置位置: (834,940)
      パネル: panel_0
      スケール: 0.018747
    オノマトペ3: 015.png
      最終サイズ: 91x52
      配置位置: (1068,924)
      パネル: panel_1
      スケール: 0.010554
    オノマトペ4: 032.png
      最終サイズ: 91x57
      配置位置: (1067,822)
      パネル: panel_1
      スケール: 0.029339
    オノマトペ5: 012.png
      最終サイズ: 91x58
      配置位置: (1066,690)
      パネル: panel_2
      スケール: 0.011309
    オノマトペ6: 084.png
      最終サイズ: 91x43
      配置位置: (1063,580)
      パネル: panel_2
      スケール: 0.016321
    オノマトペ7: 028.png
      最終サイズ: 148x101
      配置位置: (1238,408)
      パネル: panel_3
      スケール: 0.018630
    オノマトペ8: 004.png
      最終サイズ: 148x102
      配置位置: (1201,552)
      パネル: panel_3
      スケール: 0.010779
    オノマトペ9: 029.png
      最終サイズ: 47x142
      配置位置: (590,498)
      パネル: panel_4
      スケール: 0.007678
    オノマトペ10: 075.png
      最終サイズ: 109x142
      配置位置: (570,390)
      パネル: panel_4
      スケール: 0.010078

画像 161.png:
  ページファイル: 078.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 015.png
      最終サイズ: 123x73
      配置位置: (1141,654)
      パネル: 全体
      スケール: 0.005753
    オノマトペ2: 082.png
      最終サイズ: 240x133
      配置位置: (117,891)
      パネル: 全体
      スケール: 0.020391
    オノマトペ3: 036.png
      最終サイズ: 208x138
      配置位置: (1276,698)
      パネル: 全体
      スケール: 0.018307
    オノマトペ4: 070.png
      最終サイズ: 104x143
      配置位置: (256,202)
      パネル: 全体
      スケール: 0.009532
