=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
      画面幅比: 0.048
      クロップ効率: 0.552
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 99x95
      配置位置: (262,40)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712

画像 083.png:
  背景ファイル: 083.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 48x92
      配置位置: (291,712)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.484
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 38x82
      配置位置: (291,639)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.596
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 58x74
      配置位置: (871,33)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.468
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 170x147
      配置位置: (358,721)
      スケール値: 0.016
      画面幅比: 0.111
      クロップ効率: 0.552
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 104x206
      配置位置: (977,174)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.324
    吹き出し6: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 123x236
      配置位置: (175,227)
      スケール値: 0.019
      画面幅比: 0.080
      クロップ効率: 0.731
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1033,833)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 46x73
      配置位置: (543,290)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.340
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 135x147
      配置位置: (470,189)
      スケール値: 0.013
      画面幅比: 0.088
      クロップ効率: 0.429

画像 084.png:
  背景ファイル: 001.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 121x258
      配置位置: (977,106)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.366
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 115x117
      配置位置: (1114,324)
      スケール値: 0.009
      画面幅比: 0.075
      クロップ効率: 0.656
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 48x64
      配置位置: (829,207)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.675
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 91x153
      配置位置: (590,259)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.372
    吹き出し5: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 78x85
      配置位置: (246,5)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.429
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 98x88
      配置位置: (47,779)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.485
    吹き出し7: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 82x159
      配置位置: (400,669)
      スケール値: 0.008
      画面幅比: 0.053
      クロップ効率: 0.731
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 133x115
      配置位置: (767,288)
      スケール値: 0.010
      画面幅比: 0.087
      クロップ効率: 0.548
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 148x145
      配置位置: (990,773)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.496
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 89x168
      配置位置: (137,755)
      スケール値: 0.010
      画面幅比: 0.058
      クロップ効率: 0.484
    吹き出し11: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (134,545)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 67x211
      配置位置: (257,661)
      スケール値: 0.009
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 97x205
      配置位置: (1252,722)
      スケール値: 0.013
      画面幅比: 0.063
      クロップ効率: 0.301
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (433,484)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し15: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 74x147
      配置位置: (304,125)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324

画像 085.png:
  背景ファイル: 002.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 123x198
      配置位置: (894,554)
      スケール値: 0.016
      画面幅比: 0.080
      クロップ効率: 0.490
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 45x98
      配置位置: (1023,195)
      スケール値: 0.003
      画面幅比: 0.029
      クロップ効率: 0.596
    吹き出し3: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 81x109
      配置位置: (752,903)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 116x109
      配置位置: (287,33)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.558
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 56x67
      配置位置: (295,615)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.428
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 38x82
      配置位置: (175,929)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.366
    吹き出し7: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 55x87
      配置位置: (65,173)
      スケール値: 0.003
      画面幅比: 0.036
      クロップ効率: 0.611
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 46x147
      配置位置: (210,696)
      スケール値: 0.004
      画面幅比: 0.030
      クロップ効率: 0.345
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 68x73
      配置位置: (978,316)
      スケール値: 0.003
      画面幅比: 0.044
      クロップ効率: 0.429

画像 086.png:
  背景ファイル: 003.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 69x68
      配置位置: (473,224)
      スケール値: 0.003
      画面幅比: 0.045
      クロップ効率: 0.496
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (999,440)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 156x200
      配置位置: (1315,351)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.471
    吹き出し4: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 66x151
      配置位置: (182,362)
      スケール値: 0.006
      画面幅比: 0.043
      クロップ効率: 0.360
    吹き出し5: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 106x179
      配置位置: (691,127)
      スケール値: 0.012
      画面幅比: 0.069
      クロップ効率: 0.372
    吹き出し6: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 90x123
      配置位置: (230,170)
      スケール値: 0.007
      画面幅比: 0.059
      クロップ効率: 0.536
    吹き出し7: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 96x102
      配置位置: (145,528)
      スケール値: 0.006
      画面幅比: 0.062
      クロップ効率: 0.417
    吹き出し8: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 92x88
      配置位置: (1379,774)
      スケール値: 0.005
      画面幅比: 0.060
      クロップ効率: 0.712
    吹き出し9: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 90x98
      配置位置: (545,803)
      スケール値: 0.006
      画面幅比: 0.059
      クロップ効率: 0.429

画像 087.png:
  背景ファイル: 004.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 72x116
      配置位置: (687,171)
      スケール値: 0.005
      画面幅比: 0.047
      クロップ効率: 0.490
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 47x101
      配置位置: (1222,812)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.596
    吹き出し3: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 73x157
      配置位置: (597,659)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.366
    吹き出し4: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 112x114
      配置位置: (916,900)
      スケール値: 0.008
      画面幅比: 0.073
      クロップ効率: 0.656
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 112x102
      配置位置: (37,672)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.532
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 49x62
      配置位置: (331,595)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.468
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 68x144
      配置位置: (1420,220)
