=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
      スケール: 0.005575
    オノマトペ4: 015.png
      最終サイズ: 246x150
      配置位置: (257,832)
      パネル: panel_1
      スケール: 0.028638
    オノマトペ5: 055.png
      最終サイズ: 58x168
      配置位置: (1184,461)
      パネル: panel_2
      スケール: 0.020763
    オノマトペ6: 036.png
      最終サイズ: 248x168
      配置位置: (979,409)
      パネル: panel_2
      スケール: 0.027306
    オノマトペ7: 004.png
      最終サイズ: 166x102
      配置位置: (426,387)
      パネル: panel_3
      スケール: 0.026160
    オノマトペ8: 029.png
      最終サイズ: 40x148
      配置位置: (470,520)
      パネル: panel_3
      スケール: 0.012041
    オノマトペ9: 014.png
      最終サイズ: 163x102
      配置位置: (137,420)
      パネル: panel_4
      スケール: 0.010639
    オノマトペ10: 084.png
      最終サイズ: 186x94
      配置位置: (77,532)
      パネル: panel_4
      スケール: 0.018207
    オノマトペ11: 005.png
      最終サイズ: 273x121
      配置位置: (1160,121)
      パネル: panel_5
      スケール: 0.021103
    オノマトペ12: 032.png
      最終サイズ: 123x72
      配置位置: (1184,250)
      パネル: panel_5
      スケール: 0.005703
    オノマトペ13: 075.png
      最終サイズ: 63x158
      配置位置: (150,166)
      パネル: panel_6
      スケール: 0.006889
    オノマトペ14: 070.png
      最終サイズ: 76x158
      配置位置: (281,144)
      パネル: panel_6
      スケール: 0.019698
    オノマトペ15: 082.png
      最終サイズ: 212x118
      配置位置: (680,629)
      パネル: random
      スケール: 0.016070
    オノマトペ16: 012.png
      最終サイズ: 230x147
      配置位置: (1228,472)
      パネル: random
      スケール: 0.021618

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 082.png
      最終サイズ: 145x92
      配置位置: (527,840)
      パネル: panel_0
      スケール: 0.023868
    オノマトペ2: 075.png
      最終サイズ: 41x101
      配置位置: (450,893)
      パネル: panel_0
      スケール: 0.013062
    オノマトペ3: 029.png
      最終サイズ: 24x92
      配置位置: (710,636)
      パネル: panel_1
      スケール: 0.024073

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 084.png
      最終サイズ: 180x88
      配置位置: (795,303)
      パネル: panel_0
      スケール: 0.023133
    オノマトペ2: 032.png
      最終サイズ: 180x115
      配置位置: (916,358)
      パネル: panel_0
      スケール: 0.015798
    オノマトペ3: 004.png
      最終サイズ: 183x108
      配置位置: (1156,346)
      パネル: panel_1
      スケール: 0.012676
    オノマトペ4: 028.png
      最終サイズ: 184x80
      配置位置: (1177,81)
      パネル: panel_1
      スケール: 0.025663
    オノマトペ5: 012.png
      最終サイズ: 192x155
      配置位置: (701,828)
      パネル: random
      スケール: 0.019010
    オノマトペ6: 075.png
      最終サイズ: 170x238
      配置位置: (1100,675)
      パネル: random
      スケール: 0.025882
    オノマトペ7: 070.png
      最終サイズ: 150x309
      配置位置: (29,465)
      パネル: random
      スケール: 0.029662
    オノマトペ8: 055.png
      最終サイズ: 115x340
      配置位置: (1257,407)
      パネル: random
      スケール: 0.025021
    オノマトペ9: 015.png
      最終サイズ: 211x125
      配置位置: (974,254)
      パネル: random
      スケール: 0.016839
    オノマトペ10: 005.png
      最終サイズ: 204x92
      配置位置: (489,742)
      パネル: random
      スケール: 0.011947
    オノマトペ11: 065.png
      最終サイズ: 139x311
      配置位置: (778,405)
      パネル: random
      スケール: 0.027604
    オノマトペ12: 018.png
      最終サイズ: 159x295
      配置位置: (635,300)
      パネル: random
      スケール: 0.029940
    オノマトペ13: 014.png
      最終サイズ: 223x185
      配置位置: (1008,30)
      パネル: random
      スケール: 0.026371
    オノマトペ14: 029.png
      最終サイズ: 182x198
      配置位置: (267,590)
      パネル: random
      スケール: 0.023055
    オノマトペ15: 082.png
      最終サイズ: 181x97
      配置位置: (679,66)
      パネル: random
      スケール: 0.011279
    オノマトペ16: 030.png
      最終サイズ: 236x182
      配置位置: (34,25)
      パネル: random
      スケール: 0.027460
    オノマトペ17: 036.png
      最終サイズ: 176x118
      配置位置: (840,740)
      パネル: random
      スケール: 0.013251

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 029.png
      最終サイズ: 50x131
      配置位置: (789,860)
      パネル: panel_0
      スケール: 0.019375
    オノマトペ2: 005.png
      最終サイズ: 184x74
      配置位置: (836,791)
      パネル: panel_0
      スケール: 0.020483
    オノマトペ3: 036.png
      最終サイズ: 150x98
      配置位置: (43,853)
      パネル: panel_1
      スケール: 0.009437
    オノマトペ4: 070.png
      最終サイズ: 80x131
      配置位置: (355,820)
      パネル: panel_1
      スケール: 0.029190

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 084.png
      最終サイズ: 154x74
      配置位置: (1276,892)
      パネル: panel_0
      スケール: 0.007344
    オノマトペ2: 032.png
      最終サイズ: 171x118
      配置位置: (1042,890)
      パネル: panel_0
      スケール: 0.012952
    オノマトペ3: 055.png
      最終サイズ: 59x143
      配置位置: (142,757)
      パネル: panel_1
      スケール: 0.009081
    オノマトペ4: 018.png
      最終サイズ: 33x143
      配置位置: (251,863)
      パネル: panel_1
      スケール: 0.017995
    オノマトペ5: 070.png
      最終サイズ: 70x145
      配置位置: (1043,611)
      パネル: panel_2
      スケール: 0.013936
    オノマトペ6: 014.png
      最終サイズ: 178x145
      配置位置: (1121,490)
      パネル: panel_2
      スケール: 0.017452
    オノマトペ7: 065.png
      最終サイズ: 113x276
      配置位置: (578,684)
      パネル: panel_3
      スケール: 0.023493
    オノマトペ8: 015.png
      最終サイズ: 179x100
      配置位置: (619,613)
      パネル: panel_3
      スケール: 0.016403
    オノマトペ9: 004.png
      最終サイズ: 252x145
      配置位置: (1112,126)
      パネル: panel_4
      スケール: 0.023360
    オノマトペ10: 036.png
      最終サイズ: 212x140
      配置位置: (1152,289)
      パネル: panel_4
      スケール: 0.018977

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 015.png
      最終サイズ: 230x142
      配置位置: (576,747)
      パネル: panel_0
      スケール: 0.026774
    オノマトペ2: 012.png
      最終サイズ: 197x141
      配置位置: (768,681)
      パネル: panel_0
      スケール: 0.017709
    オノマトペ3: 065.png
      最終サイズ: 84x160
      配置位置: (1374,351)
      パネル: panel_1
      スケール: 0.009007
    オノマトペ4: 055.png
      最終サイズ: 101x160
      配置位置: (1292,471)
      パネル: panel_1
      スケール: 0.027552
    オノマトペ5: 030.png
      最終サイズ: 201x152
      配置位置: (649,368)
      パネル: panel_2
      スケール: 0.019534
    オノマトペ6: 084.png
      最終サイズ: 230x114
      配置位置: (695,522)
      パネル: panel_2
      スケール: 0.028827
    オノマトペ7: 070.png
      最終サイズ: 76x157
      配置位置: (296,479)
      パネル: panel_3
      スケール: 0.007654
    オノマトペ8: 029.png
      最終サイズ: 44x160
      配置位置: (379,325)
      パネル: panel_3
      スケール: 0.025966
    オノマトペ9: 004.png
      最終サイズ: 238x144
      配置位置: (1275,21)
      パネル: panel_4
      スケール: 0.027147
    オノマトペ10: 005.png
      最終サイズ: 252x101
      配置位置: (1044,172)
      パネル: panel_4
      スケール: 0.024035
    オノマトペ11: 014.png
      最終サイズ: 173x144
      配置位置: (761,125)
      パネル: panel_5
      スケール: 0.020962
    オノマトペ12: 075.png
      最終サイズ: 68x144
      配置位置: (580,69)
      パネル: panel_5
      スケール: 0.016680
    オノマトペ13: 032.png
      最終サイズ: 132x94
      配置位置: (206,205)
      パネル: panel_6
      スケール: 0.007934
    オノマトペ14: 018.png
      最終サイズ: 70x144
      配置位置: (361,32)
      パネル: panel_6
      スケール: 0.009603
    オノマトペ15: 082.png
      最終サイズ: 181x117
      配置位置: (1347,231)
      パネル: random
      スケール: 0.013588
    オノマトペ16: 028.png
      最終サイズ: 183x131
      配置位置: (1211,773)
      パネル: random
      スケール: 0.015308
    オノマトペ17: 036.png
      最終サイズ: 180x125
      配置位置: (918,759)
      パネル: random
      スケール: 0.014428

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 142x92
      配置位置: (475,897)
      パネル: panel_0
      スケール: 0.018517

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 014.png
      最終サイズ: 165x113
      配置位置: (1251,398)
      パネル: panel_0
      スケール: 0.011910
    オノマトペ2: 028.png
      最終サイズ: 165x73
      配置位置: (968,817)
      パネル: panel_0
      スケール: 0.007777
    オノマトペ3: 015.png
      最終サイズ: 254x175
      配置位置: (290,192)
      パネル: panel_1
      スケール: 0.028375
    オノマトペ4: 004.png
      最終サイズ: 126x77
      配置位置: (357,429)
