=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      配置位置: (258,220)
      サイズ: 63x49
      スケール: 0.002
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (472,813)
      サイズ: 138x165
      スケール: 0.015
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (1179,715)
      サイズ: 83x137
      スケール: 0.007
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (440,25)
      サイズ: 159x126
      スケール: 0.013
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1226,215)
      サイズ: 69x70
      スケール: 0.003
    吹き出し14: 054.png
      配置タイプ: random
      配置位置: (346,852)
      サイズ: 50x62
      スケール: 0.002
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (1039,64)
      サイズ: 94x185
      スケール: 0.011
    吹き出し16: 057.png
      配置タイプ: random
      配置位置: (1112,373)
      サイズ: 185x151
      スケール: 0.018
    吹き出し17: 109.png
      配置タイプ: random
      配置位置: (1311,558)
      サイズ: 108x125
      スケール: 0.009
    吹き出し18: 155.png
      配置タイプ: random
      配置位置: (967,407)
      サイズ: 91x137
      スケール: 0.008
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (1215,879)
      サイズ: 73x83
      スケール: 0.004
    吹き出し20: 076.png
      配置タイプ: random
      配置位置: (1161,38)
      サイズ: 89x95
      スケール: 0.005

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1260,656)
      サイズ: 87x69
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 21x17
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1449,930)
      サイズ: 54x57
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1260,898)
      サイズ: 82x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し4: 094.png
      配置タイプ: random
      配置位置: (811,210)
      サイズ: 157x113
      スケール: 0.011
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (277,523)
      サイズ: 69x70
      スケール: 0.003
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1438,735)
      サイズ: 49x113
      スケール: 0.004
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (463,516)
      サイズ: 75x102
      スケール: 0.005
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (46,439)
      サイズ: 92x159
      スケール: 0.009
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1064,118)
      サイズ: 114x132
      スケール: 0.010
    吹き出し10: 155.png
      配置タイプ: random
      配置位置: (689,399)
      サイズ: 73x109
      スケール: 0.005
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (836,905)
      サイズ: 116x59
      スケール: 0.004
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (925,473)
      サイズ: 134x115
      スケール: 0.010
    吹き出し13: 018.png
      配置タイプ: random
      配置位置: (590,724)
      サイズ: 124x137
      スケール: 0.011

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 145.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (443,319)
      配置位置: (326,165)
      サイズ: 142x191
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 35x47
    吹き出し2: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (38,636)
      配置位置: (37,629)
      サイズ: 45x68
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x17
    吹き出し3: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (36,617)
      配置位置: (30,487)
      サイズ: 65x160
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x40
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1162,716)
      配置位置: (1095,689)
      サイズ: 75x148
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (88,15)
      サイズ: 61x70
      スケール: 0.003
    吹き出し6: 140.png
      配置タイプ: random
      配置位置: (584,724)
      サイズ: 150x206
      スケール: 0.020
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1364,522)
      サイズ: 109x78
      スケール: 0.005
    吹き出し8: 111.png
      配置タイプ: random
      配置位置: (48,137)
      サイズ: 58x133
      スケール: 0.005
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1116,369)
      サイズ: 57x61
      スケール: 0.002
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (507,187)
      サイズ: 54x93
      スケール: 0.003
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (290,834)
      サイズ: 99x85
      スケール: 0.005
    吹き出し12: 118.png
      配置タイプ: random
      配置位置: (705,14)
      サイズ: 74x89
      スケール: 0.004
    吹き出し13: 003.png
      配置タイプ: random
      配置位置: (728,589)
      サイズ: 58x77
      スケール: 0.003
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (1069,502)
      サイズ: 51x102
      スケール: 0.003
    吹き出し15: 018.png
      配置タイプ: random
      配置位置: (830,781)
      サイズ: 80x88
      スケール: 0.005

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 028.png
      配置タイプ: random
      配置位置: (716,816)
      サイズ: 120x174
      スケール: 0.013

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 102.png
      配置タイプ: random
      配置位置: (1091,354)
      サイズ: 190x164
      スケール: 0.020
    吹き出し2: 090.png
      配置タイプ: random
      配置位置: (1209,848)
      サイズ: 147x167
      スケール: 0.016
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (877,702)
      サイズ: 175x178
      スケール: 0.020

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (545,710)
      配置位置: (499,704)
      サイズ: 47x65
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,463)
      配置位置: (639,443)
      サイズ: 106x123
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 26x30
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (804,759)
      配置位置: (776,722)
      サイズ: 155x190
      スケール: 0.019
      角比率: 0.400
      はみ出し量: 38x47
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (804,739)
      配置位置: (784,618)
      サイズ: 123x147
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x36
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,270)
      配置位置: (1377,115)
      サイズ: 128x193
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 32x48
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (385,464)
      配置位置: (264,432)
      サイズ: 147x168
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 36x42
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (614,668)
      サイズ: 64x84
      スケール: 0.003
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (44,19)
      サイズ: 115x232
      スケール: 0.017
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (273,634)
      サイズ: 78x56
      スケール: 0.003
    吹き出し10: 057.png
      配置タイプ: random
      配置位置: (280,130)
      サイズ: 127x104
      スケール: 0.008
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (111,510)
      サイズ: 62x70
      スケール: 0.003
    吹き出し12: 002.png
      配置タイプ: random
      配置位置: (1021,131)
      サイズ: 47x116
      スケール: 0.004
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (1280,612)
      サイズ: 187x149
      スケール: 0.018
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (600,123)
      サイズ: 139x164
      スケール: 0.015
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (975,440)
      サイズ: 103x89
      スケール: 0.006
    吹き出し16: 076.png
      配置タイプ: random
      配置位置: (546,792)
      サイズ: 144x154
      スケール: 0.014
    吹き出し17: 046.png
      配置タイプ: random
      配置位置: (1276,368)
      サイズ: 248x126
      スケール: 0.020
    吹き出し18: 145.png
      配置タイプ: random
      配置位置: (1188,100)
      サイズ: 71x96
      スケール: 0.004
    吹き出し19: 099.png
      配置タイプ: random
      配置位置: (1129,548)
      サイズ: 126x99
      スケール: 0.008
    吹き出し20: 092.png
      配置タイプ: random
      配置位置: (475,224)
      サイズ: 95x80
      スケール: 0.005
    吹き出し21: 019.png
      配置タイプ: random
      配置位置: (1111,824)
      サイズ: 119x121
      スケール: 0.009
    吹き出し22: 018.png
      配置タイプ: random
      配置位置: (450,387)
      サイズ: 135x150
      スケール: 0.013

画像 049.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (802,777)
      配置位置: (787,766)
      サイズ: 101x87
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 25x21
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (465,560)
      配置位置: (446,378)
      サイズ: 116x229
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 29x57
    吹き出し3: 149.png
      配置タイプ: random
