=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.402
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x81
      配置位置: (762,167)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し6: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 109x143
      配置位置: (308,121)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.665
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 72x67
      配置位置: (651,723)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.692
    吹き出し8: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 165x404
      配置位置: (647,252)
      スケール値: 0.162
      画面幅比: 0.161
      クロップ効率: 0.278
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 129x111
      配置位置: (576,38)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.548
    吹き出し10: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 127x133
      配置位置: (553,716)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.417
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 153x212
      配置位置: (78,373)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.557
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 95x248
      配置位置: (789,618)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.283
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (234,865)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し14: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 84x105
      配置位置: (99,919)
      スケール値: 0.083
      画面幅比: 0.082
      クロップ効率: 0.538
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 108x242
      配置位置: (138,646)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.526
    吹き出し16: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 91x76
      配置位置: (762,53)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.781

画像 066.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 67x163
      配置位置: (418,33)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.440
    吹き出し2: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 95x119
      配置位置: (270,653)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.468
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 77x64
      配置位置: (21,794)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.781
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 83x161
      配置位置: (304,391)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.402
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 120x294
      配置位置: (689,2)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.278
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 129x178
      配置位置: (83,161)
      スケール値: 0.126
      画面幅比: 0.126
      クロップ効率: 0.480
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 141x146
      配置位置: (356,567)
      スケール値: 0.138
      画面幅比: 0.138
      クロップ効率: 0.441
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 134x115
      配置位置: (749,790)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.548
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x128
      配置位置: (456,331)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.518
    吹き出し10: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 76x99
      配置位置: (107,384)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.665
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 132x123
      配置位置: (882,526)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.692
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 94x119
      配置位置: (904,240)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し13: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 146x337
      配置位置: (543,203)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.300
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 87x106
      配置位置: (543,621)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.426
    吹き出し15: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 101x126
      配置位置: (115,854)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.538
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 104x233
      配置位置: (250,133)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.526
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 82x214
      配置位置: (777,494)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.283

画像 067.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 133x147
      配置位置: (442,803)
      スケール値: 0.131
      画面幅比: 0.130
      クロップ効率: 0.682
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 95x88
      配置位置: (811,683)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.692
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x175
      配置位置: (453,346)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.526
    吹き出し4: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 139x340
      配置位置: (4,240)
      スケール値: 0.136
      画面幅比: 0.136
      クロップ効率: 0.278
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 109x91
      配置位置: (549,304)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.781
    吹き出し6: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 114x143
      配置位置: (15,114)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.468
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 65x107
      配置位置: (797,109)
      スケール値: 0.064
      画面幅比: 0.063
      クロップ効率: 0.518
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 81x111
      配置位置: (687,634)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.480
    吹き出し9: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 103x126
      配置位置: (887,420)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.426
    吹き出し10: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 78x190
      配置位置: (229,586)
      スケール値: 0.077
      画面幅比: 0.076
      クロップ効率: 0.440

画像 068.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 164x208
      配置位置: (728,378)
      スケール値: 0.161
      画面幅比: 0.160
      クロップ効率: 0.599
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 102x250
      配置位置: (243,475)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.278
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 80x111
      配置位置: (159,158)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.557
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 86x89
      配置位置: (703,640)
      スケール値: 0.085
      画面幅比: 0.084
      クロップ効率: 0.441
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 98x103
      配置位置: (650,284)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.587
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 85x94
      配置位置: (158,764)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.682
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 131x294
      配置位置: (420,220)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.526

画像 069.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 92x128
      配置位置: (491,194)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 114x144
      配置位置: (456,402)
      スケール値: 0.112
      画面幅比: 0.111
      クロップ効率: 0.599
    吹き出し3: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 108x132
      配置位置: (185,743)
      スケール値: 0.106
      画面幅比: 0.105
      クロップ効率: 0.426
    吹き出し4: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 107x176
      配置位置: (604,316)
      スケール値: 0.105
      画面幅比: 0.104
