=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      配置タイプ: random
      配置位置: (153,535)
      サイズ: 81x164
      スケール: 0.009

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1427,909)
      サイズ: 83x85
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x21
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1253,628)
      サイズ: 113x181
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 28x45
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1252,765)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (891,461)
      サイズ: 72x143
      スケール: 0.007
    吹き出し5: 028.png
      配置タイプ: random
      配置位置: (628,116)
      サイズ: 117x170
      スケール: 0.013
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (330,562)
      サイズ: 64x126
      スケール: 0.005
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (1077,322)
      サイズ: 69x59
      スケール: 0.003
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (1257,433)
      サイズ: 108x116
      スケール: 0.008
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (172,276)
      サイズ: 79x94
      スケール: 0.005
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (842,765)
      サイズ: 55x81
      スケール: 0.003

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (813,383)
      配置位置: (802,367)
      サイズ: 87x104
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 21x26
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (373,637)
      配置位置: (296,593)
      サイズ: 89x219
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 22x54
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,697)
      配置位置: (1075,600)
      サイズ: 147x115
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 36x28
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,339)
      配置位置: (26,325)
      サイズ: 82x97
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x24
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (264,617)
      配置位置: (128,500)
      サイズ: 168x142
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 42x35
    吹き出し6: 003.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (36,994)
      配置位置: (31,923)
      サイズ: 61x81
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し7: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1086,383)
      配置位置: (980,359)
      サイズ: 128x136
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 32x34
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (690,224)
      サイズ: 73x145
      スケール: 0.007
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (475,526)
      サイズ: 145x168
      スケール: 0.016
    吹き出し10: 094.png
      配置タイプ: random
      配置位置: (337,489)
      サイズ: 66x47
      スケール: 0.002
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (913,737)
      サイズ: 112x151
      スケール: 0.011
    吹き出し12: 007.png
      配置タイプ: random
      配置位置: (414,157)
      サイズ: 123x146
      スケール: 0.012
    吹き出し13: 067.png
      配置タイプ: random
      配置位置: (1442,193)
      サイズ: 67x164
      スケール: 0.007
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (238,373)
      サイズ: 94x81
      スケール: 0.005
    吹き出し15: 149.png
      配置タイプ: random
      配置位置: (1400,812)
      サイズ: 64x102
      スケール: 0.004
    吹き出し16: 066.png
      配置タイプ: random
      配置位置: (62,132)
      サイズ: 105x118
      スケール: 0.008
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (822,571)
      サイズ: 137x109
      スケール: 0.010
    吹き出し18: 028.png
      配置タイプ: random
      配置位置: (1024,80)
      サイズ: 120x174
      スケール: 0.013
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (1224,312)
      サイズ: 60x137
      スケール: 0.005
    吹き出し20: 132.png
      配置タイプ: random
      配置位置: (499,798)
      サイズ: 138x202
      スケール: 0.018
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (848,202)
      サイズ: 91x111
      スケール: 0.006
    吹き出し22: 057.png
      配置タイプ: random
      配置位置: (1333,10)
      サイズ: 122x100
      スケール: 0.008

画像 046.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (399,1023)
      配置位置: (388,941)
      サイズ: 87x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x24
    吹き出し2: 076.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (591,722)
      サイズ: 76x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (383,391)
      配置位置: (288,332)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 28x69
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1101,455)
      サイズ: 80x197
      スケール: 0.010
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (64,777)
      サイズ: 151x108
      スケール: 0.010
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (467,5)
      サイズ: 108x91
      スケール: 0.006
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1008,142)
      サイズ: 103x142
      スケール: 0.009
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (91,583)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (798,419)
      サイズ: 135x161
      スケール: 0.014
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (102,124)
      サイズ: 76x151
      スケール: 0.007

画像 047.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (381,489)
      サイズ: 200x157
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 50x39
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (27,207)
      サイズ: 65x128
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x32
    吹き出し3: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (413,24)
      配置位置: (349,10)
      サイズ: 72x99
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x24
    吹き出し4: 145.png
      配置タイプ: random
      配置位置: (284,769)
      サイズ: 64x87
      スケール: 0.004
    吹き出し5: 050.png
      配置タイプ: random
      配置位置: (1112,658)
      サイズ: 110x130
      スケール: 0.009
    吹き出し6: 069.png
      配置タイプ: random
      配置位置: (613,594)
      サイズ: 135x232
      スケール: 0.020
    吹き出し7: 067.png
      配置タイプ: random
      配置位置: (1183,64)
      サイズ: 40x98
      スケール: 0.003
    吹き出し8: 149.png
      配置タイプ: random
      配置位置: (240,382)
      サイズ: 106x169
      スケール: 0.011
    吹き出し9: 057.png
      配置タイプ: random
      配置位置: (800,89)
      サイズ: 134x109
      スケール: 0.009
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (1076,275)
      サイズ: 248x126
      スケール: 0.020
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (1373,31)
      サイズ: 89x105
      スケール: 0.006
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (1368,263)
      サイズ: 162x137
      スケール: 0.014
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (21,709)
      サイズ: 161x193
      スケール: 0.020

画像 048.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1483,677)
      配置位置: (1436,669)
      サイズ: 49x73
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x18
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,463)
      配置位置: (617,415)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 33x58
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (729,989)
      配置位置: (658,910)
      サイズ: 81x92
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (729,710)
      配置位置: (608,702)
      サイズ: 147x75
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 36x18
    吹き出し5: 111.png
      配置タイプ: random
      配置位置: (257,175)
      サイズ: 41x94
      スケール: 0.002
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (1062,897)
      サイズ: 160x115
      スケール: 0.012
    吹き出し7: 073.png
      配置タイプ: random
      配置位置: (54,718)
      サイズ: 81x161
      スケール: 0.008
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (921,624)
      サイズ: 35x87
      スケール: 0.002
    吹き出し9: 050.png
      配置タイプ: random
      配置位置: (119,587)
      サイズ: 54x64
      スケール: 0.002
    吹き出し10: 025.png
      配置タイプ: random
