=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
    オノマトペ15: 028.png
      最終サイズ: 258x112
      配置位置: (795,409)
      パネル: random
      スケール: 0.018523
    オノマトペ16: 018.png
      最終サイズ: 54x221
      配置位置: (848,758)
      パネル: random
      スケール: 0.007655

画像 083.png:
  ページファイル: 083.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 012.png
      最終サイズ: 64x42
      配置位置: (1428,908)
      パネル: panel_0
      スケール: 0.018551
    オノマトペ2: 030.png
      最終サイズ: 54x42
      配置位置: (1231,943)
      パネル: panel_0
      スケール: 0.021681
    オノマトペ3: 055.png
      最終サイズ: 54x181
      配置位置: (1043,796)
      パネル: panel_1
      スケール: 0.022761
    オノマトペ4: 014.png
      最終サイズ: 101x63
      配置位置: (1062,736)
      パネル: panel_1
      スケール: 0.020365
    オノマトペ5: 005.png
      最終サイズ: 196x79
      配置位置: (576,789)
      パネル: panel_2
      スケール: 0.009892
    オノマトペ6: 015.png
      最終サイズ: 197x110
      配置位置: (743,819)
      パネル: panel_2
      スケール: 0.013929
    オノマトペ7: 004.png
      最終サイズ: 128x77
      配置位置: (251,652)
      パネル: panel_3
      スケール: 0.017383
    オノマトペ8: 032.png
      最終サイズ: 128x74
      配置位置: (255,735)
      パネル: panel_3
      スケール: 0.015730

画像 084.png:
  ページファイル: 001.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 075.png
      最終サイズ: 59x150
      配置位置: (133,808)
      パネル: panel_0
      スケール: 0.019268
    オノマトペ2: 014.png
      最終サイズ: 125x78
      配置位置: (37,756)
      パネル: panel_0
      スケール: 0.006210
    オノマトペ3: 036.png
      最終サイズ: 145x98
      配置位置: (365,703)
      パネル: panel_1
      スケール: 0.009082
    オノマトペ4: 018.png
      最終サイズ: 37x151
      配置位置: (335,799)
      パネル: panel_1
      スケール: 0.023863
    オノマトペ5: 005.png
      最終サイズ: 176x71
      配置位置: (811,691)
      パネル: panel_2
      スケール: 0.008061
    オノマトペ6: 015.png
      最終サイズ: 178x100
      配置位置: (1214,583)
      パネル: panel_2
      スケール: 0.011378
    オノマトペ7: 055.png
      最終サイズ: 71x236
      配置位置: (874,233)
      パネル: panel_3
      スケール: 0.026911
    オノマトペ8: 070.png
      最終サイズ: 114x236
      配置位置: (1362,271)
      パネル: panel_3
      スケール: 0.020280

画像 085.png:
  ページファイル: 002.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 018.png
      最終サイズ: 31x128
      配置位置: (1168,785)
      パネル: panel_0
      スケール: 0.015805
    オノマトペ2: 070.png
      最終サイズ: 62x128
      配置位置: (1107,818)
      パネル: panel_0
      スケール: 0.022106
    オノマトペ3: 084.png
      最終サイズ: 92x43
      配置位置: (1031,557)
      パネル: panel_1
      スケール: 0.019287
    オノマトペ4: 014.png
      最終サイズ: 92x57
      配置位置: (1103,448)
      パネル: panel_1
      スケール: 0.011447
    オノマトペ5: 005.png
      最終サイズ: 164x66
      配置位置: (293,681)
      パネル: random
      スケール: 0.006954
    オノマトペ6: 065.png
      最終サイズ: 114x281
      配置位置: (32,297)
      パネル: random
      スケール: 0.020467
    オノマトペ7: 055.png
      最終サイズ: 98x326
      配置位置: (930,666)
      パネル: random
      スケール: 0.020507
    オノマトペ8: 029.png
      最終サイズ: 82x308
      配置位置: (882,183)
      パネル: random
      スケール: 0.016077

画像 086.png:
  ページファイル: 003.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 018.png
      最終サイズ: 75x307
      配置位置: (585,507)
      パネル: 全体
      スケール: 0.014769
    オノマトペ2: 055.png
      最終サイズ: 63x210
      配置位置: (1290,410)
      パネル: 全体
      スケール: 0.008475
    オノマトペ3: 082.png
      最終サイズ: 153x82
      配置位置: (768,911)
      パネル: 全体
      スケール: 0.008087
    オノマトペ4: 032.png
      最終サイズ: 219x128
      配置位置: (1192,14)
      パネル: 全体
      スケール: 0.017969
    オノマトペ5: 004.png
      最終サイズ: 147x89
      配置位置: (793,132)
      パネル: 全体
      スケール: 0.008369
    オノマトペ6: 070.png
      最終サイズ: 124x255
      配置位置: (913,397)
      パネル: 全体
      スケール: 0.020219
    オノマトペ7: 084.png
      最終サイズ: 152x73
      配置位置: (280,787)
      パネル: 全体
      スケール: 0.007120
    オノマトペ8: 012.png
      最終サイズ: 235x153
      配置位置: (16,786)
      パネル: 全体
      スケール: 0.022979
    オノマトペ9: 015.png
      最終サイズ: 165x92
      配置位置: (261,276)
      パネル: 全体
      スケール: 0.009741
    オノマトペ10: 029.png
      最終サイズ: 102x385
      配置位置: (819,561)
      パネル: 全体
      スケール: 0.025198
    オノマトペ11: 036.png
      最終サイズ: 215x145
      配置位置: (1292,804)
      パネル: 全体
      スケール: 0.019862
    オノマトペ12: 065.png
      最終サイズ: 118x291
      配置位置: (989,666)
      パネル: 全体
      スケール: 0.021878
    オノマトペ13: 014.png
      最終サイズ: 124x77
      配置位置: (810,378)
      パネル: 全体
      スケール: 0.006149

画像 087.png:
  ページファイル: 004.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 15
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 92x51
      配置位置: (1103,922)
      パネル: panel_0
      スケール: 0.006120

画像 088.png:
  ページファイル: 005.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 015.png
      最終サイズ: 118x66
      配置位置: (1236,901)
      パネル: panel_0
      スケール: 0.005017
    オノマトペ2: 084.png
      最終サイズ: 170x81
      配置位置: (1200,795)
      パネル: panel_0
      スケール: 0.025942
    オノマトペ3: 075.png
      最終サイズ: 41x106
      配置位置: (822,811)
      パネル: panel_1
      スケール: 0.014049
    オノマトペ4: 030.png
      最終サイズ: 136x106
      配置位置: (886,861)
      パネル: panel_1
      スケール: 0.024318
    オノマトペ5: 029.png
      最終サイズ: 42x159
      配置位置: (527,98)
      パネル: panel_2
      スケール: 0.027427
    オノマトペ6: 028.png
      最終サイズ: 144x62
      配置位置: (574,187)
      パネル: panel_2
      スケール: 0.024189
    オノマトペ7: 005.png
      最終サイズ: 235x95
      配置位置: (847,17)
      パネル: random
      スケール: 0.014287
    オノマトペ8: 032.png
      最終サイズ: 188x110
      配置位置: (1277,235)
      パネル: random
      スケール: 0.013235
    オノマトペ9: 082.png
      最終サイズ: 188x101
      配置位置: (305,248)
      パネル: random
      スケール: 0.012204
    オノマトペ10: 014.png
      最終サイズ: 148x92
      配置位置: (253,6)
      パネル: random
      スケール: 0.008736
    オノマトペ11: 036.png
      最終サイズ: 216x146
      配置位置: (300,592)
      パネル: random
      スケール: 0.020113
    オノマトペ12: 012.png
      最終サイズ: 168x109
      配置位置: (528,910)
      パネル: random
      スケール: 0.011772
    オノマトペ13: 055.png
      最終サイズ: 105x350
      配置位置: (223,283)
      パネル: random
      スケール: 0.023604
    オノマトペ14: 018.png
      最終サイズ: 103x420
      配置位置: (575,31)
      パネル: random
      スケール: 0.027719
    オノマトペ15: 004.png
      最終サイズ: 255x154
      配置位置: (994,524)
      パネル: random
      スケール: 0.025186

画像 089.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 48x162
      配置位置: (538,836)
      パネル: panel_0
      スケール: 0.007318
    オノマトペ2: 004.png
      最終サイズ: 231x139
      配置位置: (307,805)
      パネル: panel_0
      スケール: 0.028508
    オノマトペ3: 015.png
      最終サイズ: 147x82
      配置位置: (789,454)
      パネル: panel_1
      スケール: 0.007726
    オノマトペ4: 036.png
      最終サイズ: 169x114
      配置位置: (931,542)
      パネル: panel_1
      スケール: 0.025100
    オノマトペ5: 012.png
      最終サイズ: 145x94
      配置位置: (184,433)
      パネル: panel_2
      スケール: 0.008765
    オノマトペ6: 014.png
      最終サイズ: 215x134
      配置位置: (201,510)
      パネル: panel_2
      スケール: 0.029336
    オノマトペ7: 070.png
      最終サイズ: 70x146
      配置位置: (675,502)
      パネル: panel_3
      スケール: 0.017983
    オノマトペ8: 028.png
      最終サイズ: 115x50
      配置位置: (564,520)
      パネル: panel_3
      スケール: 0.025269
    オノマトペ9: 084.png
      最終サイズ: 188x89
      配置位置: (1208,509)
      パネル: panel_4
      スケール: 0.016837

画像 090.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 084.png
      最終サイズ: 125x59
      配置位置: (334,876)
      パネル: panel_0
      スケール: 0.023696
    オノマトペ2: 036.png
      最終サイズ: 124x84
      配置位置: (359,742)
      パネル: panel_0
      スケール: 0.013048
    オノマトペ3: 075.png
      最終サイズ: 57x146
      配置位置: (639,846)
      パネル: panel_1
      スケール: 0.006690
    オノマトペ4: 032.png
      最終サイズ: 79x46
      配置位置: (583,796)
      パネル: panel_1
      スケール: 0.021989
    オノマトペ5: 029.png
      最終サイズ: 45x173
      配置位置: (857,722)
      パネル: panel_2
      スケール: 0.006152
    オノマトペ6: 082.png
      最終サイズ: 127x68
